b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 010\n'
b'  Variables        : 5320 (1200 binary, 0 integer, 0 implicit integer, 4120 continuous)\n'
b'  Constraints      : 13878\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1461 (418 binary, 0 integer, 0 implicit integer, 1043 continuous)\n'
b'  Constraints      : 1603\n'
b'Constraints        : Number\n'
b'  knapsack         : 4 \n'
b'  setppc           : 68 \n'
b'  linear           : 1522 \n'
b'  logicor          : 9 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     5683       11309703     1155961         8           1.8912           0.0004         -           0.3740    405.72%\n'
b'     5688       11320007     1156934         8           1.8912           0.0004         -           0.3740    405.72%\n'
b'     5693       11331894     1157818         8           1.8912           0.0004         -           0.3740    405.72%\n'
b'     5698       11342841     1158692         8           1.8912           0.0004         -           0.3740    405.72%\n'
b'     5703       11353576     1159578         8           1.8912           0.0004         -           0.3741    405.49%\n'
b'     5708       11364406     1160438         8           1.8912           0.0004         -           0.3742    405.36%\n'
b'     5714       11375461     1161210         8           1.8912           0.0004         -           0.3743    405.31%\n'
b'     5719       11386220     1161928         8           1.8912           0.0004         -           0.3744    405.19%\n'
b'     5724       11397229     1162646         8           1.8912           0.0004         -           0.3744    405.19%\n'
b'     5729       11408763     1163550         8           1.8912           0.0004         -           0.3744    405.19%\n'
b'     5734       11419959     1164403         8           1.8912           0.0004         -           0.3748    404.64%\n'
b'     5739       11431429     1165287         8           1.8912           0.0004         -           0.3751    404.24%\n'
b'     5744       11443031     1166041         8           1.8912           0.0004         -           0.3751    404.24%\n'
b'     5749       11453724     1166800         8           1.8912           0.0004         -           0.3751    404.24%\n'
b'     5754       11464486     1167524         8           1.8912           0.0004         -           0.3751    404.24%\n'
b'     5759       11474925     1168237         8           1.8912           0.0004         -           0.3751    404.24%\n'
b'     5764       11485845     1168984         8           1.8912           0.0004         -           0.3751    404.24%\n'
b'     5769       11495947     1169849         8           1.8912           0.0004         -           0.3751    404.24%\n'
b'     5774       11505966     1170596         8           1.8912           0.0004         -           0.3751    404.24%\n'
b'     5779       11517362     1171466         8           1.8912           0.0004         -           0.3751    404.24%\n'
b'     5784       11528484     1172367         8           1.8912           0.0004         -           0.3751    404.24%\n'
b'     5789       11539744     1173145         8           1.8912           0.0004         -           0.3751    404.24%\n'
b'     5794       11551358     1173738         8           1.8912           0.0004         -           0.3751    404.24%\n'
b'     5800       11561264     1174481         8           1.8912           0.0004         -           0.3751    404.24%\n'
b'     5805       11571584     1175295         8           1.8912           0.0004         -           0.3751    404.24%\n'
b'     5810       11581506     1176052         8           1.8912           0.0004         -           0.3751    404.24%\n'
b'     5815       11591343     1176663         8           1.8912           0.0004         -           0.3751    404.24%\n'
b'     5820       11600737     1177224         8           1.8912           0.0004         -           0.3751    404.24%\n'
b'     5825       11611643     1177933         8           1.8912           0.0004         -           0.3751    404.24%\n'
b'     5830       11622535     1178592         8           1.8912           0.0004         -           0.3751    404.24%\n'
b'     5835       11633531     1179238         8           1.8912           0.0004         -           0.3751    404.24%\n'
b'     5840       11644271     1179869         8           1.8912           0.0004         -           0.3751    404.24%\n'
b'     5845       11655153     1180592         8           1.8912           0.0004         -           0.3751    404.24%\n'
b'     5850       11665981     1181324         8           1.8912           0.0004         -           0.3751    404.24%\n'
b'     5855       11675893     1181938         8           1.8912           0.0004         -           0.3751    404.24%\n'
b'     5860       11686701     1182546         8           1.8912           0.0004         -           0.3755    403.68%\n'
b'     5866       11697386     1183375         8           1.8912           0.0004         -           0.3755    403.65%\n'
b'     5871       11708651     1184261         8           1.8912           0.0004         -           0.3758    403.29%\n'
b'     5876       11719115     1185024         8           1.8912           0.0004         -           0.3761    402.90%\n'
b'     5881       11729671     1185666         8           1.8912           0.0004         -           0.3768    401.98%\n'
b'     5886       11739377     1186253         8           1.8912           0.0004         -           0.3769    401.83%\n'
b'     5891       11749528     1186929         8           1.8912           0.0004         -           0.3769    401.83%\n'
b'     5896       11760196     1187639         8           1.8912           0.0004         -           0.3770    401.62%\n'
b'     5901       11769787     1188160         8           1.8912           0.0004         -           0.3774    401.08%\n'
b'     5906       11779837     1188776         8           1.8912           0.0004         -           0.3774    401.07%\n'
b'     5911       11789905     1189457         8           1.8912           0.0004         -           0.3775    401.04%\n'
b'     5916       11800527     1190115         8           1.8912           0.0004         -           0.3775    401.04%\n'
b'     5921       11810825     1190949         8           1.8912           0.0004         -           0.3777    400.78%\n'
b'     5926       11822141     1191647         8           1.8912           0.0004         -           0.3778    400.62%\n'
b'     5931       11832329     1192208         8           1.8912           0.0004         -           0.3784    399.84%\n'
b'     5936       11842218     1192869         8           1.8912           0.0004         -           0.3784    399.75%\n'
b'     5941       11852537     1193647         8           1.8912           0.0004         -           0.3789    399.14%\n'
b'     5947       11863783     1194333         8           1.8912           0.0004         -           0.3791    398.87%\n'
b'     5952       11874811     1195067         8           1.8912           0.0004         -           0.3792    398.78%\n'
b'     5957       11884437     1195648         8           1.8912           0.0004         -           0.3792    398.78%\n'
b'     5962       11894331     1196271         8           1.8912           0.0004         -           0.3795    398.29%\n'
b'     5967       11905921     1196930         8           1.8912           0.0004         -           0.3798    397.91%\n'
b'     5972       11917167     1197628         8           1.8912           0.0004         -           0.3800    397.72%\n'
b'     5977       11928225     1198423         8           1.8912           0.0004         -           0.3804    397.19%\n'
b'     5982       11938601     1199109         8           1.8912           0.0004         -           0.3804    397.10%\n'
b'     5987       11947812     1199691         8           1.8912           0.0004         -           0.3804    397.10%\n'
b'     5992       11957791     1200427         8           1.8912           0.0004         -           0.3804    397.10%\n'
b'     5997       11968448     1201075         8           1.8912           0.0004         -           0.3806    396.86%\n'
b'     6002       11978863     1201747         8           1.8912           0.0004         -           0.3809    396.52%\n'
b'     6007       11989840     1202288         8           1.8912           0.0004         -           0.3813    395.94%\n'
b'     6012       11999689     1202822         8           1.8912           0.0004         -           0.3821    394.92%\n'
b'     6017       12009695     1203430         8           1.8912           0.0004         -           0.3826    394.26%\n'
b'     6023       12020101     1204114         8           1.8912           0.0004         -           0.3829    393.96%\n'
b'     6028       12031343     1204808         8           1.8912           0.0004         -           0.3830    393.82%\n'
b'     6033       12042229     1205522         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6038       12053961     1206136         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6043       12065353     1206811         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6048       12076421     1207584         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6053       12087532     1208283         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6058       12099348     1209053         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6063       12109912     1209801         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6068       12120290     1210650         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6073       12130965     1211294         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6078       12141203     1211827         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6083       12151142     1212727         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6089       12161112     1213474         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6094       12171567     1214183         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6099       12181989     1214939         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6104       12192722     1215598         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6109       12203637     1216437         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6114       12215503     1217257         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6119       12226084     1217956         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6124       12236814     1218689         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6129       12247119     1219493         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6134       12257652     1220311         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6139       12267760     1221140         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6144       12277916     1221902         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6149       12288217     1222577         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6155       12298258     1223236         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6160       12307911     1223925         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6165       12318384     1224560         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6170       12328842     1225120         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6175       12339449     1225831         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6180       12349036     1226521         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6185       12359720     1227256         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6190       12369684     1227985         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6195       12378981     1228686         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6200       12388581     1229448         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6205       12398919     1230117         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6210       12410058     1230624         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6215       12419328     1231193         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6220       12429429     1231852         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6225       12440013     1232484         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6230       12450379     1233062         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6235       12461054     1233645         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6240       12470953     1234182         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6246       12480415     1234700         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6251       12490233     1235298         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6256       12500502     1235863         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6261       12509878     1236546         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6266       12518545     1237111         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6271       12527856     1237835         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6276       12537181     1238609         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6281       12546177     1239252         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6286       12555876     1239913         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6291       12566355     1240598         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6296       12577029     1241455         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6301       12587309     1242288         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6306       12597439     1242995         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6312       12607431     1243669         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6317       12617584     1244337         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6322       12628440     1245153         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6327       12639220     1245967         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6332       12650248     1246659         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6337       12660540     1247514         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6342       12669912     1248357         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6347       12679700     1249066         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6352       12689146     1249831         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6357       12698744     1250521         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6362       12709626     1251257         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6367       12720390     1251915         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6372       12731165     1252619         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6377       12741510     1253415         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6382       12752606     1254262         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6387       12763315     1254926         8           1.8912           0.0004         -           0.3830    393.74%\n'
b'     6393       12774277     1255752         8           1.8912           0.0004         -           0.3832    393.51%\n'
b'     6398       12784684     1256572         8           1.8912           0.0004         -           0.3832    393.50%\n'
b'     6403       12795297     1257356         8           1.8912           0.0004         -           0.3833    393.36%\n'
b'     6408       12805483     1257994         8           1.8912           0.0004         -           0.3836    393.03%\n'
b'     6413       12815899     1258765         8           1.8912           0.0004         -           0.3836    392.97%\n'
b'     6418       12826615     1259379         8           1.8912           0.0004         -           0.3839    392.59%\n'
b'     6423       12836259     1260111         8           1.8912           0.0004         -           0.3839    392.59%\n'
b'     6428       12845730     1260833         8           1.8912           0.0004         -           0.3839    392.59%\n'
b'     6433       12855934     1261547         8           1.8912           0.0004         -           0.3840    392.54%\n'
b'     6438       12866312     1262149         8           1.8912           0.0004         -           0.3843    392.12%\n'
b'     6443       12878021     1262919         8           1.8912           0.0004         -           0.3845    391.81%\n'
b'     6448       12888586     1263501         8           1.8912           0.0004         -           0.3851    391.09%\n'
b'     6453       12898721     1264023         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6458       12909252     1264561         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6464       12919644     1265277         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6469       12929036     1265899         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6474       12939510     1266578         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6479       12950781     1267413         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6484       12962796     1268120         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6489       12973559     1268819         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6494       12984456     1269587         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6499       12995701     1270326         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6504       13005902     1270932         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6509       13016304     1271651         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6514       13025866     1272346         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6519       13035993     1273017         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6524       13045547     1273687         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6529       13055167     1274330         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6534       13064686     1274838         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6539       13073835     1275488         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6544       13083764     1276133         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6550       13093934     1276694         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6555       13104143     1277390         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6560       13113566     1278059         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6565       13123648     1278660         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6570       13133752     1279167         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6575       13143897     1279832         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6580       13153148     1280452         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6585       13162181     1281134         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6590       13170842     1281739         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6595       13179988     1282297         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6600       13189374     1283095         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6605       13198101     1283841         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6610       13208348     1284549         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6615       13219809     1285145         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6621       13230736     1285784         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6626       13241439     1286527         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6631       13251907     1287473         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6636       13262788     1288332         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6641       13273389     1288879         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6646       13283848     1289514         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6651       13294544     1290204         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6656       13305317     1290802         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6661       13314535     1291522         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6666       13324352     1292186         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6671       13334226     1292813         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6676       13343971     1293518         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6681       13354103     1294209         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6686       13364211     1294879         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6691       13374259     1295761         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6696       13383609     1296418         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6702       13393360     1296972         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6707       13402046     1297520         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6712       13411411     1298137         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6717       13420876     1298772         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6722       13430422     1299458         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6727       13441056     1300362         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6732       13451509     1301255         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6737       13460877     1301917         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6742       13470434     1302639         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6747       13479836     1303318         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6752       13490364     1304082         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6757       13501783     1304785         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6762       13512139     1305569         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6767       13522322     1306334         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6773       13532627     1307205         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6778       13542269     1307990         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6783       13552518     1308825         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6788       13560711     1309832         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6793       13570541     1310516         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6798       13580646     1311128         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6803       13591110     1311933         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6808       13601467     1312776         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6813       13611538     1313472         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6818       13623030     1314255         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6823       13633354     1314893         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6828       13644625     1315700         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6834       13655285     1316558         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6839       13665741     1317297         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6844       13675792     1318067         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6849       13685575     1318996         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6854       13696606     1319834         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6859       13707027     1320507         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6864       13716671     1321185         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6869       13725436     1321812         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6874       13735381     1322496         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6879       13745144     1323348         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6884       13755219     1324122         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6889       13765806     1324908         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6894       13775806     1325538         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6899       13785696     1326193         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6904       13795980     1326928         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6909       13806013     1327673         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6915       13816149     1328394         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6920       13825932     1329204         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6925       13836016     1329997         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6930       13845596     1330669         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6935       13856517     1331207         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6940       13867529     1331947         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6945       13878663     1332646         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6950       13889586     1333355         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6955       13900080     1334008         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6960       13911354     1334769         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6965       13921322     1335415         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6970       13931933     1336037         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6975       13941699     1336719         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6980       13951592     1337495         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6986       13961716     1338011         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6991       13971857     1338584         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     6996       13982168     1339245         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     7001       13992357     1339986         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     7006       14002702     1340682         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     7011       14012777     1341312         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     7016       14022478     1341837         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     7021       14031958     1342351         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     7026       14040924     1342995         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     7031       14049492     1343600         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     7036       14058691     1344226         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     7041       14068427     1344900         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     7046       14077557     1345430         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     7051       14087632     1345927         8           1.8912           0.0004         -           0.3854    390.77%\n'
b'     7057       14097301     1346449         8           1.8912           0.0004         -           0.3854    390.73%\n'
b'     7062       14106505     1346948         8           1.8912           0.0004         -           0.3854    390.66%\n'
b'     7067       14116540     1347551         8           1.8912           0.0004         -           0.3854    390.66%\n'
b'     7072       14125913     1347979         8           1.8912           0.0004         -           0.3855    390.61%\n'
b'     7077       14135736     1348574         8           1.8912           0.0004         -           0.3857    390.39%\n'
b'     7082       14145200     1349085         8           1.8912           0.0004         -           0.3859    390.05%\n'
b'     7087       14155165     1349612         8           1.8912           0.0004         -           0.3863    389.53%\n'
b'     7092       14165035     1350235         8           1.8912           0.0004         -           0.3863    389.53%\n'
b'     7097       14174825     1350803         8           1.8912           0.0004         -           0.3866    389.24%\n'
b'     7102       14185305     1351416         8           1.8912           0.0004         -           0.3866    389.18%\n'
b'     7107       14196039     1352073         8           1.8912           0.0004         -           0.3872    388.43%\n'
b'     7112       14206321     1352735         8           1.8912           0.0004         -           0.3874    388.13%\n'
b'     7118       14215960     1353364         8           1.8912           0.0004         -           0.3875    388.10%\n'
b'     7123       14226029     1353948         8           1.8912           0.0004         -           0.3876    387.95%\n'
b'     7128       14236520     1354737         8           1.8912           0.0004         -           0.3877    387.79%\n'
b'     7133       14247255     1355492         8           1.8912           0.0004         -           0.3877    387.78%\n'
b'     7138       14257722     1355994         8           1.8912           0.0004         -           0.3877    387.78%\n'
b'     7143       14267760     1356592         8           1.8912           0.0004         -           0.3877    387.75%\n'
b'     7148       14277355     1357162         8           1.8912           0.0004         -           0.3879    387.60%\n'
b'     7153       14287255     1357719         8           1.8912           0.0004         -           0.3882    387.22%\n'
b'     7158       14297084     1358313         8           1.8912           0.0004         -           0.3883    387.02%\n'
b'     7163       14307422     1358736         8           1.8912           0.0004         -           0.3883    387.02%\n'
b'     7168       14317629     1359423         8           1.8912           0.0004         -           0.3884    386.89%\n'
b'     7173       14327727     1360065         8           1.8912           0.0004         -           0.3884    386.88%\n'
b'     7179       14337656     1360676         8           1.8912           0.0004         -           0.3885    386.79%\n'
b'     7184       14347852     1361356         8           1.8912           0.0004         -           0.3885    386.79%\n'
b'     7189       14357882     1361898         8           1.8912           0.0004         -           0.3887    386.50%\n'
b'     7194       14367271     1362448         8           1.8912           0.0004         -           0.3887    386.50%\n'
b'     7199       14378012     1362927         8           1.8912           0.0004         -           0.3887    386.50%\n'
b'     7204       14388705     1363453         8           1.8912           0.0004         -           0.3888    386.40%\n'
b'     7209       14399306     1363986         8           1.8912           0.0004         -           0.3888    386.39%\n'
b'     7214       14410400     1364642         8           1.8912           0.0004         -           0.3894    385.67%\n'
b'     7219       14420015     1365205         8           1.8912           0.0004         -           0.3896    385.42%\n'
b'     7224       14430071     1365796         8           1.8912           0.0004         -           0.3897    385.28%\n'
b'     7229       14439493     1366658         8           1.8912           0.0004         -           0.3904    384.47%\n'
b'     7234       14449234     1367446         8           1.8912           0.0004         -           0.3906    384.18%\n'
b'     7239       14458615     1368078         8           1.8912           0.0004         -           0.3906    384.13%\n'
b'     7244       14468587     1368726         8           1.8912           0.0004         -           0.3908    383.92%\n'
b'     7249       14478429     1369307         8           1.8912           0.0004         -           0.3910    383.71%\n'
b'     7255       14488681     1369962         8           1.8912           0.0004         -           0.3911    383.60%\n'
b'     7260       14499354     1370558         8           1.8912           0.0004         -           0.3914    383.23%\n'
b'     7265       14509888     1371297         8           1.8912           0.0004         -           0.3916    382.91%\n'
b'     7270       14519454     1372039         8           1.8912           0.0004         -           0.3916    382.91%\n'
b'     7275       14529852     1372658         8           1.8912           0.0004         -           0.3916    382.91%\n'
b'     7280       14539578     1373333         8           1.8912           0.0004         -           0.3916    382.91%\n'
b'     7285       14549904     1373973         8           1.8912           0.0004         -           0.3918    382.68%\n'
b'     7290       14560448     1374620         8           1.8912           0.0004         -           0.3920    382.45%\n'
b'     7295       14570828     1375270         8           1.8912           0.0004         -           0.3920    382.44%\n'
