b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 016\n'
b'  Variables        : 5320 (1200 binary, 0 integer, 0 implicit integer, 4120 continuous)\n'
b'  Constraints      : 13846\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1493 (450 binary, 0 integer, 0 implicit integer, 1043 continuous)\n'
b'  Constraints      : 1668\n'
b'Constraints        : Number\n'
b'  knapsack         : 9 \n'
b'  setppc           : 132 \n'
b'  linear           : 1522 \n'
b'  logicor          : 5 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     5346       13673692      831898         8           1.3073           0.2888    352.71%           0.2888    352.71%\n'
b'     5351       13685675      831850         8           1.3073           0.2890    352.38%           0.2890    352.38%\n'
b'     5356       13697146      831849         8           1.3073           0.2894    351.70%           0.2894    351.70%\n'
b'     5361       13710625      831686         8           1.3073           0.2896    351.34%           0.2896    351.34%\n'
b'     5366       13722807      831704         8           1.3073           0.2898    351.11%           0.2898    351.11%\n'
b'     5371       13735144      831579         8           1.3073           0.2902    350.52%           0.2902    350.52%\n'
b'     5377       13747005      831398         8           1.3073           0.2905    350.06%           0.2905    350.06%\n'
b'     5382       13758965      831427         8           1.3073           0.2905    350.06%           0.2905    350.06%\n'
b'     5387       13771596      831244         8           1.3073           0.2905    350.06%           0.2905    350.06%\n'
b'     5392       13784694      831006         8           1.3073           0.2905    350.06%           0.2905    350.06%\n'
b'     5397       13795999      830763         8           1.3073           0.2905    350.04%           0.2905    350.04%\n'
b'     5402       13808164      830764         8           1.3073           0.2905    349.95%           0.2905    349.95%\n'
b'     5407       13820524      830640         8           1.3073           0.2907    349.70%           0.2907    349.70%\n'
b'     5412       13832452      830576         8           1.3073           0.2910    349.28%           0.2910    349.28%\n'
b'     5417       13844498      830747         8           1.3073           0.2910    349.19%           0.2910    349.19%\n'
b'     5422       13856948      830468         8           1.3073           0.2914    348.68%           0.2914    348.68%\n'
b'     5427       13869517      830340         8           1.3073           0.2914    348.68%           0.2914    348.68%\n'
b'     5432       13882860      830155         8           1.3073           0.2917    348.10%           0.2917    348.10%\n'
b'     5437       13895659      830020         8           1.3073           0.2922    347.34%           0.2922    347.34%\n'
b'     5442       13907959      830128         8           1.3073           0.2922    347.34%           0.2922    347.34%\n'
b'     5447       13921285      829909         8           1.3073           0.2922    347.34%           0.2922    347.34%\n'
b'     5452       13934322      829732         8           1.3073           0.2924    347.13%           0.2924    347.13%\n'
b'     5457       13947204      829519         8           1.3073           0.2926    346.80%           0.2926    346.80%\n'
b'     5462       13960743      829261         8           1.3073           0.2927    346.67%           0.2927    346.67%\n'
b'     5467       13972704      828968         8           1.3073           0.2929    346.36%           0.2929    346.36%\n'
b'     5472       13984744      828776         8           1.3073           0.2929    346.36%           0.2929    346.36%\n'
b'     5477       13996197      828856         8           1.3073           0.2933    345.76%           0.2933    345.76%\n'
b'     5483       14009382      828993         8           1.3073           0.2933    345.76%           0.2933    345.76%\n'
b'     5488       14023120      828956         8           1.3073           0.2933    345.71%           0.2933    345.71%\n'
b'     5493       14036409      828583         8           1.3073           0.2941    344.44%           0.2941    344.44%\n'
b'     5498       14048392      828551         8           1.3073           0.2943    344.27%           0.2943    344.27%\n'
b'     5503       14061791      828309         8           1.3073           0.2943    344.27%           0.2943    344.27%\n'
b'     5508       14075772      828050         8           1.3073           0.2943    344.27%           0.2943    344.27%\n'
b'     5513       14089143      827468         8           1.3073           0.2943    344.25%           0.2943    344.25%\n'
b'     5518       14102502      826750         8           1.3073           0.2945    343.83%           0.2945    343.83%\n'
b'     5523       14116843      826555         8           1.3073           0.2947    343.62%           0.2947    343.62%\n'
b'     5528       14129720      826412         8           1.3073           0.2947    343.62%           0.2947    343.62%\n'
b'     5533       14142673      826290         8           1.3073           0.2947    343.62%           0.2947    343.62%\n'
b'     5538       14155096      826018         8           1.3073           0.2947    343.62%           0.2947    343.62%\n'
b'     5543       14167728      825738         8           1.3073           0.2947    343.62%           0.2947    343.62%\n'
b'     5548       14181437      825373         8           1.3073           0.2947    343.62%           0.2947    343.62%\n'
b'     5553       14194430      825143         8           1.3073           0.2949    343.30%           0.2949    343.30%\n'
b'     5559       14206528      825017         8           1.3073           0.2950    343.14%           0.2950    343.14%\n'
b'     5564       14218971      825186         8           1.3073           0.2950    343.12%           0.2950    343.12%\n'
b'     5569       14231750      825242         8           1.3073           0.2950    343.12%           0.2950    343.12%\n'
b'     5574       14244567      825169         8           1.3073           0.2950    343.12%           0.2950    343.12%\n'
b'     5579       14258072      825082         8           1.3073           0.2950    343.12%           0.2950    343.12%\n'
b'     5584       14270346      825304         8           1.3073           0.2950    343.12%           0.2950    343.12%\n'
b'     5589       14282515      825335         8           1.3073           0.2950    343.12%           0.2950    343.12%\n'
b'     5594       14295835      825338         8           1.3073           0.2950    343.12%           0.2950    343.12%\n'
b'     5599       14309333      825338         8           1.3073           0.2950    343.12%           0.2950    343.12%\n'
b'     5604       14322947      825212         8           1.3073           0.2950    343.12%           0.2950    343.12%\n'
b'     5609       14335779      825264         8           1.3073           0.2950    343.12%           0.2950    343.12%\n'
b'     5614       14348918      825135         8           1.3073           0.2950    343.12%           0.2950    343.12%\n'
b'     5619       14362608      824939         8           1.3073           0.2950    343.12%           0.2950    343.12%\n'
b'     5624       14375896      825019         8           1.3073           0.2950    343.12%           0.2950    343.12%\n'
b'     5629       14387510      824919         8           1.3073           0.2950    343.12%           0.2950    343.12%\n'
b'     5634       14399316      824754         8           1.3073           0.2950    343.12%           0.2950    343.12%\n'
b'     5639       14411616      824562         8           1.3073           0.2950    343.12%           0.2950    343.12%\n'
b'     5644       14424774      824706         8           1.3073           0.2950    343.12%           0.2950    343.12%\n'
b'     5649       14437122      824790         8           1.3073           0.2950    343.12%           0.2950    343.12%\n'
b'     5654       14447962      824777         8           1.3073           0.2950    343.12%           0.2950    343.12%\n'
b'     5660       14460746      824697         8           1.3073           0.2950    343.12%           0.2950    343.12%\n'
b'     5665       14472342      824632         8           1.3073           0.2950    343.10%           0.2950    343.10%\n'
b'     5670       14485839      824617         8           1.3073           0.2952    342.79%           0.2952    342.79%\n'
b'     5675       14498671      824391         8           1.3073           0.2952    342.79%           0.2952    342.79%\n'
b'     5680       14511326      824119         8           1.3073           0.2952    342.79%           0.2952    342.79%\n'
b'     5685       14524263      824020         8           1.3073           0.2955    342.43%           0.2955    342.43%\n'
b'     5690       14536987      823769         8           1.3073           0.2957    342.17%           0.2957    342.17%\n'
b'     5695       14549119      823854         8           1.3073           0.2957    342.02%           0.2957    342.02%\n'
b'     5700       14561870      823738         8           1.3073           0.2958    341.94%           0.2958    341.94%\n'
b'     5705       14575310      824015         8           1.3073           0.2958    341.94%           0.2958    341.94%\n'
b'     5710       14589428      824177         8           1.3073           0.2958    341.94%           0.2958    341.94%\n'
b'     5715       14602255      824170         8           1.3073           0.2958    341.94%           0.2958    341.94%\n'
b'     5720       14615162      823883         8           1.3073           0.2958    341.94%           0.2958    341.94%\n'
b'     5725       14628612      823654         8           1.3073           0.2958    341.94%           0.2958    341.94%\n'
b'     5730       14642727      823359         8           1.3073           0.2958    341.94%           0.2958    341.94%\n'
b'     5735       14656113      823185         8           1.3073           0.2958    341.94%           0.2958    341.94%\n'
b'     5740       14669716      823139         8           1.3073           0.2958    341.94%           0.2958    341.94%\n'
b'     5746       14682814      823267         8           1.3073           0.2958    341.94%           0.2958    341.94%\n'
b'     5751       14695513      823489         8           1.3073           0.2959    341.84%           0.2959    341.84%\n'
b'     5756       14708566      823653         8           1.3073           0.2959    341.76%           0.2959    341.76%\n'
b'     5761       14721777      823744         8           1.3073           0.2960    341.70%           0.2960    341.70%\n'
b'     5766       14735923      823696         8           1.3073           0.2961    341.52%           0.2961    341.52%\n'
b'     5771       14749876      823762         8           1.3073           0.2961    341.50%           0.2961    341.50%\n'
b'     5776       14763096      823921         8           1.3073           0.2961    341.47%           0.2961    341.47%\n'
b'     5781       14777172      823920         8           1.3073           0.2961    341.47%           0.2961    341.47%\n'
b'     5786       14790792      824087         8           1.3073           0.2962    341.35%           0.2962    341.35%\n'
b'     5791       14805013      824081         8           1.3073           0.2962    341.34%           0.2962    341.34%\n'
b'     5796       14818972      824246         8           1.3073           0.2963    341.27%           0.2963    341.27%\n'
b'     5801       14833874      824389         8           1.3073           0.2963    341.27%           0.2963    341.27%\n'
b'     5806       14848301      824560         8           1.3073           0.2963    341.17%           0.2963    341.17%\n'
b'     5811       14863156      824616         8           1.3073           0.2963    341.17%           0.2963    341.17%\n'
b'     5816       14876996      824586         8           1.3073           0.2964    341.10%           0.2964    341.10%\n'
b'     5821       14891553      824741         8           1.3073           0.2964    341.02%           0.2964    341.02%\n'
b'     5827       14906521      824785         8           1.3073           0.2964    341.02%           0.2964    341.02%\n'
b'     5832       14920246      824631         8           1.3073           0.2964    341.02%           0.2964    341.02%\n'
b'     5837       14934962      824626         8           1.3073           0.2967    340.67%           0.2967    340.67%\n'
b'     5842       14949212      824597         8           1.3073           0.2967    340.67%           0.2967    340.67%\n'
b'     5847       14962260      824449         8           1.3073           0.2972    339.91%           0.2972    339.91%\n'
b'     5852       14976357      824357         8           1.3073           0.2977    339.19%           0.2977    339.19%\n'
b'     5857       14989802      824225         8           1.3073           0.2977    339.08%           0.2977    339.08%\n'
b'     5862       15003757      824339         8           1.3073           0.2979    338.89%           0.2979    338.89%\n'
b'     5867       15018116      824284         8           1.3073           0.2982    338.37%           0.2982    338.37%\n'
b'     5872       15032152      824267         8           1.3073           0.2985    337.89%           0.2985    337.89%\n'
b'     5877       15046314      823978         8           1.3073           0.2990    337.27%           0.2990    337.27%\n'
b'     5882       15059954      824039         8           1.3073           0.2990    337.27%           0.2990    337.27%\n'
b'     5887       15072538      824011         8           1.3073           0.2990    337.27%           0.2990    337.27%\n'
b'     5892       15085712      824026         8           1.3073           0.2990    337.27%           0.2990    337.27%\n'
b'     5897       15097698      824020         8           1.3073           0.2990    337.19%           0.2990    337.19%\n'
b'     5903       15112415      823824         8           1.3073           0.2992    336.89%           0.2992    336.89%\n'
b'     5908       15126662      823653         8           1.3073           0.2994    336.60%           0.2994    336.60%\n'
b'     5913       15141451      823532         8           1.3073           0.2995    336.45%           0.2995    336.45%\n'
b'     5918       15157667      823381         8           1.3073           0.2995    336.45%           0.2995    336.45%\n'
b'     5923       15170751      823359         8           1.3073           0.2996    336.34%           0.2996    336.34%\n'
b'     5928       15186126      823219         8           1.3073           0.2998    335.98%           0.2998    335.98%\n'
b'     5933       15200433      823204         8           1.3073           0.3000    335.79%           0.3000    335.79%\n'
b'     5938       15214607      822998         8           1.3073           0.3003    335.36%           0.3003    335.36%\n'
b'     5943       15228881      822846         8           1.3073           0.3003    335.36%           0.3003    335.36%\n'
b'     5948       15242984      822911         8           1.3073           0.3004    335.15%           0.3004    335.15%\n'
b'     5953       15256185      822577         8           1.3073           0.3004    335.14%           0.3004    335.14%\n'
b'     5958       15269050      822764         8           1.3073           0.3007    334.70%           0.3007    334.70%\n'
b'     5963       15281929      822965         8           1.3073           0.3009    334.49%           0.3009    334.49%\n'
b'     5968       15294808      822916         8           1.3073           0.3009    334.41%           0.3009    334.41%\n'
b'     5973       15307227      823015         8           1.3073           0.3011    334.11%           0.3011    334.11%\n'
b'     5978       15320381      823142         8           1.3073           0.3013    333.95%           0.3013    333.95%\n'
b'     5983       15333544      823120         8           1.3073           0.3016    333.46%           0.3016    333.46%\n'
b'     5988       15346815      823092         8           1.3073           0.3017    333.35%           0.3017    333.35%\n'
b'     5993       15361339      823227         8           1.3073           0.3017    333.31%           0.3017    333.31%\n'
b'     5998       15376783      823227         8           1.3073           0.3020    332.83%           0.3020    332.83%\n'
b'     6004       15391650      823148         8           1.3073           0.3021    332.76%           0.3021    332.76%\n'
b'     6009       15406345      823540         8           1.3073           0.3021    332.76%           0.3021    332.76%\n'
b'     6014       15420548      823855         8           1.3073           0.3021    332.76%           0.3021    332.76%\n'
b'     6019       15435250      824142         8           1.3073           0.3021    332.76%           0.3021    332.76%\n'
b'     6024       15448271      824741         8           1.3073           0.3021    332.76%           0.3021    332.76%\n'
b'     6029       15461896      824863         8           1.3073           0.3021    332.76%           0.3021    332.76%\n'
b'     6034       15475054      825053         8           1.3073           0.3021    332.76%           0.3021    332.76%\n'
b'     6039       15488836      825051         8           1.3073           0.3021    332.76%           0.3021    332.76%\n'
b'     6044       15503009      825270         8           1.3073           0.3021    332.76%           0.3021    332.76%\n'
b'     6049       15517100      825350         8           1.3073           0.3021    332.76%           0.3021    332.76%\n'
b'     6054       15530526      825515         8           1.3073           0.3021    332.76%           0.3021    332.76%\n'
b'     6059       15544588      825521         8           1.3073           0.3021    332.76%           0.3021    332.76%\n'
b'     6064       15559189      825955         8           1.3073           0.3021    332.76%           0.3021    332.76%\n'
b'     6069       15573076      826265         8           1.3073           0.3021    332.76%           0.3021    332.76%\n'
b'     6074       15588364      826205         8           1.3073           0.3021    332.76%           0.3021    332.76%\n'
b'     6079       15602212      826476         8           1.3073           0.3021    332.76%           0.3021    332.76%\n'
b'     6085       15616857      826424         8           1.3073           0.3021    332.76%           0.3021    332.76%\n'
b'     6090       15631828      826718         8           1.3073           0.3021    332.76%           0.3021    332.76%\n'
b'     6095       15645274      827108         8           1.3073           0.3021    332.72%           0.3021    332.72%\n'
b'     6100       15659963      827419         8           1.3073           0.3026    332.05%           0.3026    332.05%\n'
b'     6105       15674059      827616         8           1.3073           0.3026    331.96%           0.3026    331.96%\n'
b'     6110       15688393      827700         8           1.3073           0.3028    331.80%           0.3028    331.80%\n'
b'     6115       15702743      828096         8           1.3073           0.3030    331.43%           0.3030    331.43%\n'
b'     6120       15716822      828358         8           1.3073           0.3031    331.24%           0.3031    331.24%\n'
b'     6125       15731779      828249         8           1.3073           0.3034    330.83%           0.3034    330.83%\n'
b'     6130       15745718      828395         8           1.3073           0.3038    330.26%           0.3038    330.26%\n'
b'     6135       15759107      828682         8           1.3073           0.3038    330.26%           0.3038    330.26%\n'
b'     6140       15772732      828833         8           1.3073           0.3043    329.67%           0.3043    329.67%\n'
b'     6145       15785841      829051         8           1.3073           0.3044    329.48%           0.3044    329.48%\n'
b'     6150       15800434      829157         8           1.3073           0.3044    329.48%           0.3044    329.48%\n'
b'     6155       15814880      829332         8           1.3073           0.3045    329.33%           0.3045    329.33%\n'
b'     6160       15829280      829616         8           1.3073           0.3048    328.93%           0.3048    328.93%\n'
b'     6166       15843331      829921         8           1.3073           0.3048    328.84%           0.3048    328.84%\n'
b'     6171       15858137      829886         8           1.3073           0.3048    328.84%           0.3048    328.84%\n'
b'     6176       15872615      830066         8           1.3073           0.3048    328.84%           0.3048    328.84%\n'
b'     6181       15885918      830395         8           1.3073           0.3048    328.84%           0.3048    328.84%\n'
b'     6186       15898850      830626         8           1.3073           0.3049    328.73%           0.3049    328.73%\n'
b'     6191       15913115      830706         8           1.3073           0.3049    328.73%           0.3049    328.73%\n'
b'     6196       15928366      830839         8           1.3073           0.3050    328.61%           0.3050    328.61%\n'
b'     6201       15943258      830824         8           1.3073           0.3050    328.61%           0.3050    328.61%\n'
b'     6206       15959008      830605         8           1.3073           0.3052    328.31%           0.3052    328.31%\n'
b'     6211       15971490      830593         8           1.3073           0.3052    328.31%           0.3052    328.31%\n'
b'     6216       15983012      830780         8           1.3073           0.3052    328.31%           0.3052    328.31%\n'
b'     6221       15995460      830738         8           1.3073           0.3052    328.31%           0.3052    328.31%\n'
b'     6226       16007018      830927         8           1.3073           0.3052    328.31%           0.3052    328.31%\n'
b'     6231       16020913      831099         8           1.3073           0.3058    327.56%           0.3058    327.56%\n'
b'     6236       16035808      830869         8           1.3073           0.3059    327.36%           0.3059    327.36%\n'
b'     6241       16050820      830815         8           1.3073           0.3059    327.36%           0.3059    327.36%\n'
b'     6246       16063602      830632         8           1.3073           0.3059    327.36%           0.3059    327.36%\n'
b'     6251       16075832      830710         8           1.3073           0.3061    327.04%           0.3061    327.04%\n'
b'     6256       16087415      830701         8           1.3073           0.3061    327.04%           0.3061    327.04%\n'
b'     6262       16099052      830728         8           1.3073           0.3062    326.88%           0.3062    326.88%\n'
b'     6267       16111259      830387         8           1.3073           0.3066    326.34%           0.3066    326.34%\n'
b'     6272       16123934      830235         8           1.3073           0.3069    326.03%           0.3069    326.03%\n'
b'     6277       16136239      829988         8           1.3073           0.3069    326.03%           0.3069    326.03%\n'
b'     6282       16149188      830254         8           1.3073           0.3071    325.74%           0.3071    325.74%\n'
b'     6287       16162981      830019         8           1.3073           0.3073    325.43%           0.3073    325.43%\n'
b'     6292       16176288      829574         8           1.3073           0.3073    325.43%           0.3073    325.43%\n'
b'     6297       16190547      829735         8           1.3073           0.3077    324.84%           0.3077    324.84%\n'
b'     6302       16203251      829412         8           1.3073           0.3078    324.70%           0.3079    324.64%\n'
b'     6307       16214121      829009         8           1.3073           0.3079    324.61%           0.3079    324.61%\n'
b'     6312       16224518      828767         8           1.3073           0.3089    323.16%           0.3089    323.16%\n'
b'     6317       16237706      828973         8           1.3073           0.3090    323.04%           0.3090    323.04%\n'
b'     6322       16249370      829225         8           1.3073           0.3094    322.58%           0.3099    321.84%\n'
b'     6327       16261409      829124         8           1.3073           0.3099    321.81%           0.3099    321.81%\n'
b'     6332       16273810      828670         8           1.3073           0.3099    321.81%           0.3106    320.95%\n'
b'     6337       16287151      828008         8           1.3073           0.3099    321.81%           0.3106    320.92%\n'
b'     6342       16298664      827803         8           1.3073           0.3107    320.82%           0.3107    320.79%\n'
b'     6347       16312086      826932         8           1.3073           0.3111    320.21%           0.3111    320.21%\n'
b'     6353       16325778      825286         8           1.3073           0.3111    320.21%           0.3112    320.13%\n'
b'     6358       16339133      824591         8           1.3073           0.3111    320.21%           0.3112    320.11%\n'
b'     6363       16352018      823746         8           1.3073           0.3113    319.89%           0.3113    319.89%\n'
b'     6368       16364376      823267         8           1.3073           0.3116    319.57%           0.3116    319.57%\n'
b'     6373       16377245      822112         8           1.3073           0.3116    319.57%           0.3116    319.57%\n'
b'     6378       16390031      822020         8           1.3073           0.3116    319.57%           0.3116    319.57%\n'
b'     6383       16403605      821641         8           1.3073           0.3116    319.57%           0.3116    319.57%\n'
b'     6388       16416785      821112         8           1.3073           0.3116    319.57%           0.3116    319.57%\n'
b'     6393       16430000      821044         8           1.3073           0.3116    319.57%           0.3116    319.57%\n'
b'     6398       16445279      817587         8           1.3073           0.3116    319.57%           0.3116    319.57%\n'
b'     6403       16457630      817484         8           1.3073           0.3116    319.57%           0.3116    319.57%\n'
b'     6408       16467966      817579         8           1.3073           0.3116    319.57%           0.3116    319.57%\n'
b'     6413       16479514      818186         8           1.3073           0.3116    319.57%           0.3116    319.57%\n'
b'     6418       16493070      818341         8           1.3073           0.3116    319.57%           0.3116    319.57%\n'
b'     6423       16508404      818412         8           1.3073           0.3116    319.57%           0.3116    319.57%\n'
b'     6428       16522792      818062         8           1.3073           0.3116    319.57%           0.3116    319.57%\n'
b'     6433       16537848      817087         8           1.3073           0.3116    319.57%           0.3116    319.57%\n'
b'     6439       16551737      816693         8           1.3073           0.3116    319.57%           0.3116    319.57%\n'
b'     6444       16564450      816820         8           1.3073           0.3116    319.57%           0.3116    319.57%\n'
b'     6449       16577569      816973         8           1.3073           0.3116    319.57%           0.3116    319.57%\n'
b'     6454       16591127      816977         8           1.3073           0.3116    319.57%           0.3116    319.57%\n'
b'     6459       16605283      816259         8           1.3073           0.3116    319.57%           0.3116    319.57%\n'
b'     6464       16617164      815906         8           1.3073           0.3116    319.57%           0.3116    319.57%\n'
b'     6469       16628612      816066         8           1.3073           0.3116    319.57%           0.3116    319.57%\n'
b'     6474       16639064      815924         8           1.3073           0.3116    319.57%           0.3116    319.57%\n'
b'     6479       16647749      816024         8           1.3073           0.3116    319.57%           0.3116    319.57%\n'
b'     6484       16657357      816190         8           1.3073           0.3116    319.57%           0.3116    319.57%\n'
b'     6489       16667336      816462         8           1.3073           0.3116    319.57%           0.3116    319.57%\n'
b'     6494       16680390      816865         8           1.3073           0.3116    319.57%           0.3116    319.57%\n'
b'     6499       16691636      816443         8           1.3073           0.3116    319.57%           0.3116    319.57%\n'
b'     6504       16701798      816124         8           1.3073           0.3116    319.57%           0.3116    319.57%\n'
b'     6509       16713402      814803         8           1.3073           0.3116    319.57%           0.3116    319.57%\n'
b'     6514       16723974      814754         8           1.3073           0.3121    318.80%           0.3121    318.80%\n'
b'     6519       16733651      814292         8           1.3073           0.3122    318.67%           0.3122    318.67%\n'
b'     6524       16744078      813828         8           1.3073           0.3124    318.52%           0.3124    318.52%\n'
b'     6530       16755446      813654         8           1.3073           0.3124    318.52%           0.3124    318.52%\n'
b'     6535       16766296      812843         8           1.3073           0.3126    318.25%           0.3126    318.25%\n'
b'     6540       16777559      812950         8           1.3073           0.3126    318.25%           0.3131    317.58%\n'
b'     6545       16788910      813297         8           1.3073           0.3126    318.25%           0.3133    317.31%\n'
b'     6550       16800576      813401         8           1.3073           0.3126    318.25%           0.3133    317.31%\n'
b'     6555       16812135      813035         8           1.3073           0.3134    317.07%           0.3140    316.32%\n'
b'     6560       16823323      812821         8           1.3073           0.3144    315.77%           0.3144    315.77%\n'
b'     6565       16834161      812894         8           1.3073           0.3149    315.08%           0.3153    314.63%\n'
b'     6570       16844957      812815         8           1.3073           0.3152    314.68%           0.3152    314.68%\n'
b'     6575       16855043      812708         8           1.3073           0.3159    313.83%           0.3159    313.83%\n'
b'     6580       16864644      812733         8           1.3073           0.3167    312.84%           0.3167    312.84%\n'
b'     6585       16874938      812701         8           1.3073           0.3175    311.79%           0.3175    311.79%\n'
b'     6590       16885262      812784         8           1.3073           0.3176    311.56%           0.3176    311.56%\n'
b'     6595       16895146      812752         8           1.3073           0.3181    311.01%           0.3181    311.01%\n'
b'     6601       16904762      812940         8           1.3073           0.3187    310.22%           0.3187    310.22%\n'
b'     6606       16918514      813147         8           1.3073           0.3187    310.22%           0.3187    310.22%\n'
b'     6611       16932374      813473         8           1.3073           0.3187    310.15%           0.3187    310.15%\n'
b'     6616       16944286      813615         8           1.3073           0.3188    310.08%           0.3188    310.08%\n'
b'     6621       16956168      813779         8           1.3073           0.3190    309.78%           0.3190    309.78%\n'
b'     6626       16970642      813990         8           1.3073           0.3191    309.68%           0.3191    309.68%\n'
b'     6631       16985580      814413         8           1.3073           0.3195    309.16%           0.3195    309.16%\n'
b'     6636       16999911      814506         8           1.3073           0.3198    308.80%           0.3198    308.80%\n'
b'     6641       17014594      813834         8           1.3073           0.3202    308.29%           0.3202    308.29%\n'
b'     6646       17025113      813898         8           1.3073           0.3203    308.18%           0.3203    308.18%\n'
b'     6651       17037948      814320         8           1.3073           0.3205    307.86%           0.3205    307.86%\n'
b'     6656       17051992      814067         8           1.3073           0.3206    307.73%           0.3206    307.73%\n'
b'     6661       17062369      814217         8           1.3073           0.3209    307.37%           0.3209    307.37%\n'
b'     6666       17072242      814548         8           1.3073           0.3210    307.22%           0.3210    307.22%\n'
b'     6671       17083006      814683         8           1.3073           0.3210    307.22%           0.3212    307.05%\n'
b'     6676       17094957      814661         8           1.3073           0.3210    307.22%           0.3212    307.01%\n'
b'     6682       17107009      814824         8           1.3073           0.3210    307.22%           0.3215    306.62%\n'
b'     6687       17119347      815040         8           1.3073           0.3210    307.22%           0.3221    305.80%\n'
b'     6692       17131506      814991         8           1.3073           0.3210    307.22%           0.3225    305.39%\n'
b'     6697       17144916      814868         8           1.3073           0.3210    307.22%           0.3226    305.23%\n'
b'     6702       17157404      814838         8           1.3073           0.3210    307.22%           0.3210    307.22%\n'
b'     6707       17167944      815074         8           1.3073           0.3210    307.22%           0.3210    307.22%\n'
b'     6712       17179938      815251         8           1.3073           0.3210    307.22%           0.3236    303.97%\n'
b'     6717       17194056      815417         8           1.3073           0.3210    307.22%           0.3237    303.83%\n'
b'     6722       17208574      815612         8           1.3073           0.3210    307.22%           0.3237    303.83%\n'
b'     6727       17222622      815560         8           1.3073           0.3210    307.22%           0.3210    307.22%\n'
b'     6732       17233751      815942         8           1.3073           0.3210    307.22%           0.3210    307.22%\n'
b'     6737       17244476      816125         8           1.3073           0.3210    307.22%           0.3210    307.22%\n'
b'     6742       17254881      816546         8           1.3073           0.3210    307.22%           0.3239    303.63%\n'
b'     6747       17268613      816726         8           1.3073           0.3210    307.22%           0.3239    303.63%\n'
b'     6752       17280439      816670         8           1.3073           0.3210    307.22%           0.3210    307.22%\n'
b'     6757       17292369      816893         8           1.3073           0.3210    307.22%           0.3239    303.63%\n'
b'     6762       17305908      816945         8           1.3073           0.3210    307.22%           0.3210    307.22%\n'
b'     6767       17316852      817184         8           1.3073           0.3210    307.22%           0.3239    303.63%\n'
b'     6773       17330166      817392         8           1.3073           0.3210    307.22%           0.3210    307.22%\n'
b'     6778       17341697      817685         8           1.3073           0.3210    307.22%           0.3239    303.63%\n'
b'     6783       17353678      817424         8           1.3073           0.3211    307.08%           0.3239    303.63%\n'
b'     6788       17365840      818347         8           1.3073           0.3211    307.08%           0.3239    303.63%\n'
b'     6793       17379041      819130         8           1.3073           0.3211    307.08%           0.3239    303.63%\n'
b'     6798       17393231      819920         8           1.3073           0.3211    307.08%           0.3239    303.63%\n'
b'     6803       17406768      819721         8           1.3073           0.3211    307.08%           0.3239    303.63%\n'
b'     6808       17419778      818305         8           1.3073           0.3211    307.08%           0.3239    303.63%\n'
b'     6813       17433353      818717         8           1.3073           0.3211    307.08%           0.3239    303.63%\n'
b'     6818       17447381      819060         8           1.3073           0.3211    307.08%           0.3239    303.63%\n'
b'     6823       17462082      819112         8           1.3073           0.3211    307.08%           0.3239    303.63%\n'
b'     6828       17477913      818624         8           1.3073           0.3211    307.08%           0.3239    303.63%\n'
b'     6833       17492712      817656         8           1.3073           0.3211    307.08%           0.3239    303.63%\n'
b'     6838       17505668      815401         8           1.3073           0.3211    307.08%           0.3239    303.63%\n'
b'     6844       17517288      815416         8           1.3073           0.3239    303.63%           0.3239    303.63%\n'
b'     6849       17529517      815539         8           1.3073           0.3239    303.63%           0.3239    303.63%\n'
b'     6854       17543807      815710         8           1.3073           0.3239    303.63%           0.3239    303.63%\n'
b'     6859       17557079      814770         8           1.3073           0.3241    303.33%           0.3241    303.33%\n'
b'     6864       17568918      813480         8           1.3073           0.3241    303.33%           0.3241    303.33%\n'
b'     6869       17582483      810947         8           1.3073           0.3242    303.22%           0.3242    303.22%\n'
b'     6874       17594241      809703         8           1.3073           0.3242    303.22%           0.3242    303.22%\n'
b'     6879       17607137      809776         8           1.3073           0.3244    303.04%           0.3244    303.04%\n'
