b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 004\n'
b'  Variables        : 5320 (1200 binary, 0 integer, 0 implicit integer, 4120 continuous)\n'
b'  Constraints      : 13854\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1485 (442 binary, 0 integer, 0 implicit integer, 1043 continuous)\n'
b'  Constraints      : 1651\n'
b'Constraints        : Number\n'
b'  knapsack         : 8 \n'
b'  setppc           : 116 \n'
b'  linear           : 1522 \n'
b'  logicor          : 5 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     5830       13804515     2229641         8           1.5784           0.0000         -           0.2812    461.35%\n'
b'     5835       13818121     2231202         8           1.5784           0.0000         -           0.2814    460.92%\n'
b'     5840       13830462     2232609         8           1.5784           0.0000         -           0.2814    460.92%\n'
b'     5845       13843005     2234000         8           1.5784           0.0000         -           0.2815    460.79%\n'
b'     5850       13854243     2235370         8           1.5784           0.0000         -           0.2815    460.65%\n'
b'     5855       13866617     2236754         8           1.5784           0.0000         -           0.2815    460.65%\n'
b'     5860       13879571     2238350         8           1.5784           0.0000         -           0.2816    460.54%\n'
b'     5865       13892715     2239935         8           1.5784           0.0000         -           0.2816    460.48%\n'
b'     5870       13906297     2241344         8           1.5784           0.0000         -           0.2816    460.48%\n'
b'     5876       13917291     2242723         8           1.5784           0.0000         -           0.2816    460.47%\n'
b'     5881       13929044     2244084         8           1.5784           0.0000         -           0.2818    460.21%\n'
b'     5886       13941148     2245521         8           1.5784           0.0000         -           0.2818    460.13%\n'
b'     5891       13953665     2246893         8           1.5784           0.0000         -           0.2819    460.00%\n'
b'     5896       13966446     2248199         8           1.5784           0.0000         -           0.2820    459.80%\n'
b'     5901       13979086     2249633         8           1.5784           0.0000         -           0.2820    459.80%\n'
b'     5906       13991206     2251023         8           1.5784           0.0000         -           0.2820    459.80%\n'
b'     5911       14003369     2252395         8           1.5784           0.0000         -           0.2821    459.59%\n'
b'     5916       14014919     2253947         8           1.5784           0.0000         -           0.2821    459.52%\n'
b'     5921       14027011     2255346         8           1.5784           0.0000         -           0.2822    459.35%\n'
b'*    5924       14033255     2256159         8           1.5558           0.0000         -           0.2822    451.20%\n'
b'     5926       14038614     2246731         8           1.5558           0.0000         -           0.2823    451.04%\n'
b'     5931       14050286     2247992         8           1.5558           0.0000         -           0.2825    450.76%\n'
b'     5936       14061588     2249324         8           1.5558           0.0000         -           0.2825    450.70%\n'
b'     5941       14074144     2250893         8           1.5558           0.0000         -           0.2825    450.68%\n'
b'     5946       14087032     2252148         8           1.5558           0.0000         -           0.2825    450.64%\n'
b'     5951       14100794     2253432         8           1.5558           0.0000         -           0.2827    450.35%\n'
b'     5957       14113454     2254795         8           1.5558           0.0000         -           0.2829    450.03%\n'
b'     5962       14124362     2256346         8           1.5558           0.0000         -           0.2829    450.03%\n'
b'     5967       14137625     2257865         8           1.5558           0.0000         -           0.2834    449.04%\n'
b'     5972       14148865     2259368         8           1.5558           0.0000         -           0.2834    448.97%\n'
b'     5977       14158906     2260674         8           1.5558           0.0000         -           0.2834    448.97%\n'
b'     5982       14171145     2261911         8           1.5558           0.0000         -           0.2835    448.72%\n'
b'     5987       14183094     2263222         8           1.5558           0.0000         -           0.2837    448.33%\n'
b'     5992       14195248     2264732         8           1.5558           0.0000         -           0.2837    448.29%\n'
b'     5997       14208628     2266196         8           1.5558           0.0000         -           0.2839    448.05%\n'
b'     6002       14221842     2267573         8           1.5558           0.0000         -           0.2840    447.82%\n'
b'     6007       14234192     2268960         8           1.5558           0.0000         -           0.2840    447.74%\n'
b'     6012       14245618     2270206         8           1.5558           0.0000         -           0.2840    447.74%\n'
b'     6017       14259047     2271576         8           1.5558           0.0000         -           0.2840    447.74%\n'
b'     6022       14272079     2272856         8           1.5558           0.0000         -           0.2840    447.74%\n'
b'     6027       14284406     2274154         8           1.5558           0.0000         -           0.2840    447.74%\n'
b'     6032       14296987     2275579         8           1.5558           0.0000         -           0.2840    447.74%\n'
b'     6037       14309069     2276889         8           1.5558           0.0000         -           0.2840    447.74%\n'
b'     6043       14321403     2278228         8           1.5558           0.0000         -           0.2842    447.44%\n'
b'     6048       14334061     2279711         8           1.5558           0.0000         -           0.2842    447.44%\n'
b'     6053       14346152     2281200         8           1.5558           0.0000         -           0.2842    447.44%\n'
b'     6058       14357907     2282442         8           1.5558           0.0000         -           0.2842    447.44%\n'
b'     6063       14370918     2284042         8           1.5558           0.0000         -           0.2843    447.26%\n'
b'     6068       14383330     2285689         8           1.5558           0.0000         -           0.2843    447.26%\n'
b'     6073       14395452     2287111         8           1.5558           0.0000         -           0.2843    447.26%\n'
b'     6078       14407054     2288559         8           1.5558           0.0000         -           0.2843    447.26%\n'
b'     6083       14418229     2290158         8           1.5558           0.0000         -           0.2843    447.26%\n'
b'     6088       14429302     2291519         8           1.5558           0.0000         -           0.2843    447.26%\n'
b'     6093       14440602     2292900         8           1.5558           0.0000         -           0.2843    447.26%\n'
b'     6098       14452373     2294255         8           1.5558           0.0000         -           0.2843    447.26%\n'
b'     6103       14464173     2295702         8           1.5558           0.0000         -           0.2843    447.26%\n'
b'     6108       14477174     2297361         8           1.5558           0.0000         -           0.2843    447.26%\n'
b'     6113       14489455     2298737         8           1.5558           0.0000         -           0.2843    447.26%\n'
b'     6118       14500917     2300003         8           1.5558           0.0000         -           0.2843    447.26%\n'
b'     6123       14512363     2301375         8           1.5558           0.0000         -           0.2844    447.06%\n'
b'     6129       14523761     2302795         8           1.5558           0.0000         -           0.2844    447.06%\n'
b'     6134       14536153     2304237         8           1.5558           0.0000         -           0.2844    447.06%\n'
b'     6139       14547989     2305671         8           1.5558           0.0000         -           0.2844    447.06%\n'
b'     6144       14559915     2307056         8           1.5558           0.0000         -           0.2844    447.06%\n'
b'     6149       14570355     2308242         8           1.5558           0.0000         -           0.2844    447.06%\n'
b'     6154       14581259     2309513         8           1.5558           0.0000         -           0.2845    446.79%\n'
b'     6159       14592667     2310807         8           1.5558           0.0000         -           0.2849    446.12%\n'
b'     6164       14603975     2312213         8           1.5558           0.0000         -           0.2850    445.94%\n'
b'     6169       14615977     2313523         8           1.5558           0.0000         -           0.2850    445.94%\n'
b'     6174       14628609     2314839         8           1.5558           0.0000         -           0.2850    445.94%\n'
b'     6179       14642599     2316290         8           1.5558           0.0000         -           0.2850    445.94%\n'
b'     6184       14656597     2317744         8           1.5558           0.0000         -           0.2850    445.94%\n'
b'     6189       14668329     2319113         8           1.5558           0.0000         -           0.2850    445.94%\n'
b'     6194       14680319     2320485         8           1.5558           0.0000         -           0.2850    445.91%\n'
b'     6199       14692801     2321857         8           1.5558           0.0000         -           0.2852    445.57%\n'
b'     6205       14705586     2323269         8           1.5558           0.0000         -           0.2852    445.57%\n'
b'     6210       14718771     2324703         8           1.5558           0.0000         -           0.2852    445.57%\n'
b'     6215       14732120     2326230         8           1.5558           0.0000         -           0.2852    445.50%\n'
b'     6220       14745379     2327734         8           1.5558           0.0000         -           0.2854    445.03%\n'
b'     6225       14758595     2329056         8           1.5558           0.0000         -           0.2858    444.39%\n'
b'     6230       14770649     2330347         8           1.5558           0.0000         -           0.2859    444.07%\n'
b'     6235       14782940     2331664         8           1.5558           0.0000         -           0.2860    444.01%\n'
b'     6240       14795020     2333113         8           1.5558           0.0000         -           0.2860    444.01%\n'
b'     6245       14806918     2334579         8           1.5558           0.0000         -           0.2860    444.01%\n'
b'     6250       14818495     2336051         8           1.5558           0.0000         -           0.2860    444.01%\n'
b'     6255       14829901     2337416         8           1.5558           0.0000         -           0.2860    444.01%\n'
b'     6260       14841886     2338970         8           1.5558           0.0000         -           0.2860    444.01%\n'
b'     6265       14853810     2340505         8           1.5558           0.0000         -           0.2860    443.90%\n'
b'     6270       14865512     2341913         8           1.5558           0.0000         -           0.2860    443.89%\n'
b'     6275       14876701     2343197         8           1.5558           0.0000         -           0.2860    443.89%\n'
b'     6280       14886816     2344551         8           1.5558           0.0000         -           0.2860    443.89%\n'
b'     6286       14898002     2345912         8           1.5558           0.0000         -           0.2861    443.69%\n'
b'     6291       14909773     2347318         8           1.5558           0.0000         -           0.2862    443.65%\n'
b'     6296       14922278     2348850         8           1.5558           0.0000         -           0.2862    443.55%\n'
b'     6301       14934317     2350014         8           1.5558           0.0000         -           0.2864    443.25%\n'
b'     6306       14946034     2351391         8           1.5558           0.0000         -           0.2867    442.63%\n'
b'     6311       14957133     2352541         8           1.5558           0.0000         -           0.2868    442.54%\n'
b'     6316       14968369     2353737         8           1.5558           0.0000         -           0.2869    442.32%\n'
b'     6321       14979021     2351415         8           1.5558           0.0000         -           0.2869    442.27%\n'
b'     6326       14991143     2352721         8           1.5558           0.0000         -           0.2869    442.27%\n'
b'     6331       15003226     2353988         8           1.5558           0.0000         -           0.2869    442.27%\n'
b'     6336       15014001     2355069         8           1.5558           0.0000         -           0.2869    442.27%\n'
b'     6341       15026030     2356369         8           1.5558           0.0000         -           0.2870    442.13%\n'
b'     6346       15037714     2357764         8           1.5558           0.0000         -           0.2870    442.08%\n'
b'     6351       15048863     2358927         8           1.5558           0.0000         -           0.2870    442.08%\n'
b'     6357       15060213     2360184         8           1.5558           0.0000         -           0.2871    441.85%\n'
b'     6362       15072106     2361510         8           1.5558           0.0000         -           0.2871    441.80%\n'
b'     6367       15083628     2362898         8           1.5558           0.0000         -           0.2873    441.45%\n'
b'     6372       15094234     2364030         8           1.5558           0.0000         -           0.2874    441.25%\n'
b'     6377       15105548     2365129         8           1.5558           0.0000         -           0.2876    440.89%\n'
b'     6382       15116165     2366190         8           1.5558           0.0000         -           0.2877    440.82%\n'
b'     6387       15127712     2367476         8           1.5558           0.0000         -           0.2877    440.74%\n'
b'     6392       15139503     2368766         8           1.5558           0.0000         -           0.2878    440.60%\n'
b'     6397       15150745     2370013         8           1.5558           0.0000         -           0.2878    440.60%\n'
b'     6402       15161989     2371171         8           1.5558           0.0000         -           0.2879    440.41%\n'
b'     6407       15173724     2372265         8           1.5558           0.0000         -           0.2880    440.17%\n'
b'     6412       15184832     2373459         8           1.5558           0.0000         -           0.2882    439.72%\n'
b'     6417       15195972     2374640         8           1.5558           0.0000         -           0.2883    439.63%\n'
b'     6422       15207674     2375894         8           1.5558           0.0000         -           0.2883    439.61%\n'
b'     6427       15219396     2377108         8           1.5558           0.0000         -           0.2883    439.59%\n'
b'     6432       15230292     2378300         8           1.5558           0.0000         -           0.2884    439.41%\n'
b'     6437       15241423     2379516         8           1.5558           0.0000         -           0.2884    439.39%\n'
b'     6443       15252501     2380748         8           1.5558           0.0000         -           0.2884    439.39%\n'
b'     6448       15263947     2381995         8           1.5558           0.0000         -           0.2884    439.39%\n'
b'     6453       15275439     2383252         8           1.5558           0.0000         -           0.2884    439.39%\n'
b'     6458       15286350     2384454         8           1.5558           0.0000         -           0.2884    439.39%\n'
b'     6463       15298863     2386202         8           1.5558           0.0000         -           0.2884    439.39%\n'
b'     6468       15310237     2387764         8           1.5558           0.0000         -           0.2886    439.14%\n'
b'     6473       15321192     2389051         8           1.5558           0.0000         -           0.2886    439.04%\n'
b'     6478       15333485     2390334         8           1.5558           0.0000         -           0.2887    438.92%\n'
b'     6483       15345048     2391580         8           1.5558           0.0000         -           0.2887    438.81%\n'
b'     6488       15355656     2392757         8           1.5558           0.0000         -           0.2888    438.73%\n'
b'     6493       15365888     2393950         8           1.5558           0.0000         -           0.2890    438.38%\n'
b'     6498       15377707     2395153         8           1.5558           0.0000         -           0.2893    437.75%\n'
b'     6503       15389477     2396416         8           1.5558           0.0000         -           0.2893    437.75%\n'
b'     6508       15400739     2397604         8           1.5558           0.0000         -           0.2896    437.20%\n'
b'     6514       15412628     2398941         8           1.5558           0.0000         -           0.2896    437.20%\n'
b'     6519       15424092     2400372         8           1.5558           0.0000         -           0.2897    437.10%\n'
b'     6524       15435208     2401644         8           1.5558           0.0000         -           0.2897    437.00%\n'
b'     6529       15446098     2402876         8           1.5558           0.0000         -           0.2897    437.00%\n'
b'     6534       15456363     2404293         8           1.5558           0.0000         -           0.2897    437.00%\n'
b'     6539       15468353     2405865         8           1.5558           0.0000         -           0.2897    437.00%\n'
b'     6544       15479199     2407124         8           1.5558           0.0000         -           0.2897    437.00%\n'
b'     6549       15489928     2408530         8           1.5558           0.0000         -           0.2897    436.99%\n'
b'     6554       15501015     2409741         8           1.5558           0.0000         -           0.2897    436.99%\n'
b'     6559       15511389     2411006         8           1.5558           0.0000         -           0.2897    436.99%\n'
b'     6564       15522507     2412348         8           1.5558           0.0000         -           0.2897    436.99%\n'
b'     6569       15533891     2413718         8           1.5558           0.0000         -           0.2897    436.99%\n'
b'     6574       15545707     2414903         8           1.5558           0.0000         -           0.2897    436.99%\n'
b'     6579       15556641     2416132         8           1.5558           0.0000         -           0.2897    436.99%\n'
b'     6585       15568482     2417467         8           1.5558           0.0000         -           0.2897    436.99%\n'
b'     6590       15580167     2418744         8           1.5558           0.0000         -           0.2897    436.99%\n'
b'     6595       15592256     2419945         8           1.5558           0.0000         -           0.2897    436.99%\n'
b'     6600       15604308     2421116         8           1.5558           0.0000         -           0.2897    436.99%\n'
b'     6605       15616411     2422239         8           1.5558           0.0000         -           0.2897    436.99%\n'
b'     6610       15627375     2423440         8           1.5558           0.0000         -           0.2897    436.99%\n'
b'     6615       15639367     2424797         8           1.5558           0.0000         -           0.2897    436.99%\n'
b'     6620       15651815     2426141         8           1.5558           0.0000         -           0.2897    436.99%\n'
b'     6625       15663348     2427442         8           1.5558           0.0000         -           0.2897    436.99%\n'
b'     6630       15675401     2428917         8           1.5558           0.0000         -           0.2897    436.99%\n'
b'     6635       15687681     2430315         8           1.5558           0.0000         -           0.2897    436.99%\n'
b'     6640       15699795     2431774         8           1.5558           0.0000         -           0.2897    436.99%\n'
b'     6645       15712303     2433275         8           1.5558           0.0000         -           0.2897    436.99%\n'
b'     6650       15725800     2434759         8           1.5558           0.0000         -           0.2897    436.99%\n'
b'     6655       15738487     2435974         8           1.5558           0.0000         -           0.2897    436.99%\n'
b'     6660       15749868     2437441         8           1.5558           0.0000         -           0.2897    436.99%\n'
b'     6666       15761232     2438905         8           1.5558           0.0000         -           0.2897    436.99%\n'
b'     6671       15773687     2440380         8           1.5558           0.0000         -           0.2897    436.99%\n'
b'     6676       15786087     2441833         8           1.5558           0.0000         -           0.2897    436.99%\n'
b'     6681       15798190     2443049         8           1.5558           0.0000         -           0.2897    436.99%\n'
b'     6686       15810180     2444219         8           1.5558           0.0000         -           0.2897    436.99%\n'
b'     6691       15821761     2445518         8           1.5558           0.0000         -           0.2897    436.99%\n'
b'     6696       15833808     2446812         8           1.5558           0.0000         -           0.2897    436.99%\n'
b'     6701       15844960     2447963         8           1.5558           0.0000         -           0.2897    436.99%\n'
b'     6706       15857486     2449362         8           1.5558           0.0000         -           0.2897    436.99%\n'
b'     6711       15869714     2450872         8           1.5558           0.0000         -           0.2897    436.99%\n'
b'     6716       15881765     2452178         8           1.5558           0.0000         -           0.2897    436.99%\n'
b'     6721       15893663     2453497         8           1.5558           0.0000         -           0.2897    436.99%\n'
b'     6726       15904457     2454790         8           1.5558           0.0000         -           0.2897    436.99%\n'
b'     6731       15916066     2456099         8           1.5558           0.0000         -           0.2897    436.99%\n'
b'*    6736       15927159     2457362         8           1.5099           0.0000         -           0.2897    421.16%\n'
b'     6736       15928170     2454416         8           1.5099           0.0000         -           0.2897    421.16%\n'
b'     6742       15939673     2455717         8           1.5099           0.0000         -           0.2897    421.16%\n'
b'     6747       15951239     2456985         8           1.5099           0.0000         -           0.2897    421.16%\n'
b'     6752       15962810     2458251         8           1.5099           0.0000         -           0.2897    421.16%\n'
b'     6757       15973813     2459592         8           1.5099           0.0000         -           0.2897    421.16%\n'
b'     6762       15986524     2461044         8           1.5099           0.0000         -           0.2897    421.16%\n'
b'     6767       16000225     2462493         8           1.5099           0.0000         -           0.2897    421.16%\n'
b'     6772       16012360     2463773         8           1.5099           0.0000         -           0.2897    421.16%\n'
b'     6777       16025757     2465015         8           1.5099           0.0000         -           0.2897    421.16%\n'
b'     6782       16037348     2466313         8           1.5099           0.0000         -           0.2897    421.16%\n'
b'     6787       16049192     2467475         8           1.5099           0.0000         -           0.2897    421.16%\n'
b'     6792       16061237     2468601         8           1.5099           0.0000         -           0.2897    421.16%\n'
b'     6797       16073263     2470093         8           1.5099           0.0000         -           0.2897    421.16%\n'
b'     6802       16085800     2471447         8           1.5099           0.0000         -           0.2897    421.16%\n'
b'     6807       16097269     2472665         8           1.5099           0.0000         -           0.2897    421.16%\n'
b'     6812       16109354     2473992         8           1.5099           0.0000         -           0.2897    421.16%\n'
b'     6817       16121734     2475386         8           1.5099           0.0000         -           0.2897    421.16%\n'
b'     6823       16133867     2476654         8           1.5099           0.0000         -           0.2897    421.16%\n'
b'     6828       16145368     2477950         8           1.5099           0.0000         -           0.2897    421.16%\n'
b'     6833       16156980     2479285         8           1.5099           0.0000         -           0.2897    421.16%\n'
b'     6838       16167858     2480574         8           1.5099           0.0000         -           0.2897    421.16%\n'
b'     6843       16179536     2481775         8           1.5099           0.0000         -           0.2897    421.16%\n'
b'     6848       16190935     2483110         8           1.5099           0.0000         -           0.2897    421.16%\n'
b'     6853       16202999     2484464         8           1.5099           0.0000         -           0.2897    421.16%\n'
b'     6858       16214679     2485830         8           1.5099           0.0000         -           0.2897    421.16%\n'
b'     6863       16226040     2487272         8           1.5099           0.0000         -           0.2897    421.16%\n'
b'     6868       16237370     2488570         8           1.5099           0.0000         -           0.2897    421.16%\n'
b'     6873       16248799     2490015         8           1.5099           0.0000         -           0.2897    421.16%\n'
b'     6878       16260290     2491339         8           1.5099           0.0000         -           0.2897    421.16%\n'
b'     6883       16272385     2492692         8           1.5099           0.0000         -           0.2897    421.16%\n'
b'     6888       16284595     2494099         8           1.5099           0.0000         -           0.2897    421.16%\n'
b'     6893       16296329     2495388         8           1.5099           0.0000         -           0.2897    421.16%\n'
b'     6898       16307422     2496788         8           1.5099           0.0000         -           0.2897    421.16%\n'
b'     6904       16317531     2498093         8           1.5099           0.0000         -           0.2897    421.16%\n'
b'     6909       16328312     2499349         8           1.5099           0.0000         -           0.2897    421.16%\n'
b'     6914       16340161     2500593         8           1.5099           0.0000         -           0.2897    421.16%\n'
b'     6919       16351369     2501880         8           1.5099           0.0000         -           0.2897    421.16%\n'
b'     6924       16362974     2503144         8           1.5099           0.0000         -           0.2897    421.16%\n'
b'     6929       16373843     2504516         8           1.5099           0.0000         -           0.2897    421.16%\n'
b'     6934       16385968     2505991         8           1.5099           0.0000         -           0.2897    421.16%\n'
b'     6939       16397237     2507315         8           1.5099           0.0000         -           0.2897    421.16%\n'
b'     6944       16409391     2508570         8           1.5099           0.0000         -           0.2897    421.16%\n'
b'     6949       16420865     2509920         8           1.5099           0.0000         -           0.2897    421.16%\n'
b'     6954       16432568     2511293         8           1.5099           0.0000         -           0.2897    421.16%\n'
b'     6959       16444672     2512538         8           1.5099           0.0000         -           0.2897    421.16%\n'
b'     6964       16456639     2513916         8           1.5099           0.0000         -           0.2897    421.10%\n'
b'     6969       16468804     2515243         8           1.5099           0.0000         -           0.2899    420.82%\n'
b'     6974       16481675     2516719         8           1.5099           0.0000         -           0.2899    420.80%\n'
b'     6979       16493098     2518142         8           1.5099           0.0000         -           0.2900    420.62%\n'
b'     6984       16504914     2519560         8           1.5099           0.0000         -           0.2900    420.56%\n'
b'     6989       16516652     2521142         8           1.5099           0.0000         -           0.2900    420.56%\n'
b'     6994       16528528     2522661         8           1.5099           0.0000         -           0.2900    420.56%\n'
b'     7000       16540730     2524306         8           1.5099           0.0000         -           0.2902    420.37%\n'
b'     7005       16553223     2525655         8           1.5099           0.0000         -           0.2903    420.06%\n'
b'     7010       16563902     2527031         8           1.5099           0.0000         -           0.2903    420.06%\n'
b'     7015       16575611     2528351         8           1.5099           0.0000         -           0.2904    420.01%\n'
b'     7020       16586366     2529592         8           1.5099           0.0000         -           0.2904    419.92%\n'
b'     7025       16598130     2531109         8           1.5099           0.0000         -           0.2905    419.78%\n'
b'     7030       16610216     2532481         8           1.5099           0.0000         -           0.2906    419.65%\n'
b'     7035       16622743     2533691         8           1.5099           0.0000         -           0.2906    419.57%\n'
b'     7040       16635461     2535119         8           1.5099           0.0000         -           0.2906    419.51%\n'
b'     7045       16648391     2536353         8           1.5099           0.0000         -           0.2908    419.21%\n'
b'     7050       16660217     2537669         8           1.5099           0.0000         -           0.2908    419.17%\n'
b'     7055       16671761     2539013         8           1.5099           0.0000         -           0.2908    419.17%\n'
b'     7060       16684093     2540291         8           1.5099           0.0000         -           0.2911    418.69%\n'
b'     7065       16697252     2541884         8           1.5099           0.0000         -           0.2911    418.69%\n'
b'     7070       16709078     2543150         8           1.5099           0.0000         -           0.2912    418.58%\n'
b'     7075       16720134     2544305         8           1.5099           0.0000         -           0.2912    418.58%\n'
b'     7081       16731624     2545454         8           1.5099           0.0000         -           0.2912    418.58%\n'
b'     7086       16743654     2546662         8           1.5099           0.0000         -           0.2912    418.43%\n'
b'     7091       16755789     2548206         8           1.5099           0.0000         -           0.2915    417.95%\n'
b'     7096       16766995     2549621         8           1.5099           0.0000         -           0.2915    417.95%\n'
b'     7101       16778071     2550983         8           1.5099           0.0000         -           0.2915    417.95%\n'
b'     7106       16789730     2552233         8           1.5099           0.0000         -           0.2915    417.91%\n'
b'     7111       16802389     2553376         8           1.5099           0.0000         -           0.2915    417.91%\n'
b'     7116       16814500     2554702         8           1.5099           0.0000         -           0.2915    417.91%\n'
b'     7121       16826107     2556210         8           1.5099           0.0000         -           0.2915    417.91%\n'
b'     7126       16838251     2557702         8           1.5099           0.0000         -           0.2915    417.91%\n'
b'     7131       16850575     2559017         8           1.5099           0.0000         -           0.2915    417.90%\n'
b'     7136       16862759     2560392         8           1.5099           0.0000         -           0.2916    417.84%\n'
b'     7141       16874695     2561855         8           1.5099           0.0000         -           0.2916    417.84%\n'
b'     7146       16886671     2563072         8           1.5099           0.0000         -           0.2917    417.63%\n'
b'     7151       16897998     2564199         8           1.5099           0.0000         -           0.2920    417.07%\n'
b'     7156       16908963     2565674         8           1.5099           0.0000         -           0.2920    417.06%\n'
b'     7161       16920922     2566950         8           1.5099           0.0000         -           0.2920    417.06%\n'
b'     7166       16932970     2568224         8           1.5099           0.0000         -           0.2921    416.94%\n'
b'     7172       16943629     2569426         8           1.5099           0.0000         -           0.2922    416.70%\n'
b'     7177       16955367     2570814         8           1.5099           0.0000         -           0.2922    416.69%\n'
b'     7182       16966739     2572271         8           1.5099           0.0000         -           0.2922    416.69%\n'
b'     7187       16977646     2573488         8           1.5099           0.0000         -           0.2922    416.69%\n'
b'     7192       16988121     2574770         8           1.5099           0.0000         -           0.2922    416.69%\n'
b'     7197       16999836     2576110         8           1.5099           0.0000         -           0.2922    416.69%\n'
b'     7202       17011255     2577353         8           1.5099           0.0000         -           0.2922    416.69%\n'
b'     7207       17022043     2578649         8           1.5099           0.0000         -           0.2922    416.69%\n'
b'     7212       17033497     2579893         8           1.5099           0.0000         -           0.2922    416.69%\n'
b'     7217       17045106     2581025         8           1.5099           0.0000         -           0.2922    416.69%\n'
b'     7222       17056322     2582298         8           1.5099           0.0000         -           0.2922    416.69%\n'
b'     7227       17067715     2583507         8           1.5099           0.0000         -           0.2922    416.69%\n'
b'     7232       17080218     2584954         8           1.5099           0.0000         -           0.2922    416.69%\n'
b'     7237       17092164     2586120         8           1.5099           0.0000         -           0.2922    416.69%\n'
b'     7242       17103542     2587327         8           1.5099           0.0000         -           0.2922    416.69%\n'
b'     7247       17114785     2588502         8           1.5099           0.0000         -           0.2922    416.69%\n'
b'     7253       17124894     2589591         8           1.5099           0.0000         -           0.2922    416.69%\n'
b'     7258       17136099     2590892         8           1.5099           0.0000         -           0.2922    416.69%\n'
b'     7263       17146514     2592041         8           1.5099           0.0000         -           0.2922    416.69%\n'
b'     7268       17157781     2593125         8           1.5099           0.0000         -           0.2923    416.62%\n'
b'     7273       17169273     2594282         8           1.5099           0.0000         -           0.2923    416.62%\n'
b'     7278       17180777     2595539         8           1.5099           0.0000         -           0.2924    416.35%\n'
b'     7283       17192800     2596705         8           1.5099           0.0000         -           0.2925    416.19%\n'
b'     7288       17203702     2597942         8           1.5099           0.0000         -           0.2925    416.16%\n'
b'     7293       17215272     2599112         8           1.5099           0.0000         -           0.2925    416.16%\n'
b'     7298       17226401     2600315         8           1.5099           0.0000         -           0.2926    416.05%\n'
b'     7303       17236999     2601412         8           1.5099           0.0000         -           0.2928    415.67%\n'
b'     7308       17247946     2602502         8           1.5099           0.0000         -           0.2929    415.50%\n'
b'     7313       17258991     2603628         8           1.5099           0.0000         -           0.2929    415.50%\n'
b'     7318       17270293     2604740         8           1.5099           0.0000         -           0.2929    415.50%\n'
b'     7323       17281395     2605941         8           1.5099           0.0000         -           0.2929    415.50%\n'
b'     7328       17292045     2607194         8           1.5099           0.0000         -           0.2929    415.42%\n'
b'     7333       17302953     2608419         8           1.5099           0.0000         -           0.2930    415.35%\n'
b'     7338       17314218     2609664         8           1.5099           0.0000         -           0.2930    415.35%\n'
b'     7343       17324622     2610797         8           1.5099           0.0000         -           0.2930    415.34%\n'
b'     7349       17335448     2612082         8           1.5099           0.0000         -           0.2931    415.14%\n'
b'     7354       17346534     2613442         8           1.5099           0.0000         -           0.2931    415.11%\n'
b'     7359       17357090     2614582         8           1.5099           0.0000         -           0.2931    415.06%\n'
b'     7364       17368444     2615755         8           1.5099           0.0000         -           0.2932    415.03%\n'
b'     7369       17380904     2617025         8           1.5099           0.0000         -           0.2932    414.98%\n'
b'     7374       17393769     2618397         8           1.5099           0.0000         -           0.2932    414.98%\n'
b'     7379       17407159     2620082         8           1.5099           0.0000         -           0.2932    414.92%\n'
b'     7384       17420306     2621359         8           1.5099           0.0000         -           0.2933    414.85%\n'
b'     7389       17432602     2622606         8           1.5099           0.0000         -           0.2933    414.85%\n'
b'     7394       17444990     2623883         8           1.5099           0.0000         -           0.2933    414.85%\n'
b'     7399       17455699     2625041         8           1.5099           0.0000         -           0.2933    414.85%\n'
b'     7404       17466140     2626234         8           1.5099           0.0000         -           0.2933    414.85%\n'
b'     7409       17476621     2627366         8           1.5099           0.0000         -           0.2933    414.85%\n'
b'     7414       17488075     2628765         8           1.5099           0.0000         -           0.2933    414.85%\n'
b'     7419       17499600     2629913         8           1.5099           0.0000         -           0.2933    414.85%\n'
b'     7424       17509895     2631034         8           1.5099           0.0000         -           0.2933    414.85%\n'
b'     7429       17522549     2632320         8           1.5099           0.0000         -           0.2933    414.85%\n'
