b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 011\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14371\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1682 (618 binary, 0 integer, 0 implicit integer, 1064 continuous)\n'
b'  Constraints      : 1848\n'
b'Constraints        : Number\n'
b'  knapsack         : 4 \n'
b'  setppc           : 102 \n'
b'  linear           : 1733 \n'
b'  logicor          : 9 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     5583        9587114      876682         8           1.5369           0.0000         -           0.0399         -\n'
b'     5588        9597173      877132         8           1.5369           0.0000         -           0.0399         -\n'
b'     5593        9605835      877676         8           1.5369           0.0000         -           0.0400         -\n'
b'     5598        9614733      878009         8           1.5369           0.0000         -           0.0400         -\n'
b'     5603        9623203      878501         8           1.5369           0.0000         -           0.0402         -\n'
b'     5608        9632942      879174         8           1.5369           0.0000         -           0.0403         -\n'
b'     5613        9642981      879722         8           1.5369           0.0000         -           0.0403         -\n'
b'     5618        9651764      880256         8           1.5369           0.0000         -           0.0403         -\n'
b'     5623        9661001      880609         8           1.5369           0.0000         -           0.0403         -\n'
b'     5628        9671001      881312         8           1.5369           0.0000         -           0.0403         -\n'
b'     5633        9680934      882159         8           1.5369           0.0000         -           0.0403         -\n'
b'     5638        9691030      882959         8           1.5369           0.0000         -           0.0404         -\n'
b'     5644        9700797      883638         8           1.5369           0.0000         -           0.0405         -\n'
b'     5649        9709895      884297         8           1.5369           0.0000         -           0.0405         -\n'
b'     5654        9719531      884911         8           1.5369           0.0000         -           0.0405         -\n'
b'     5659        9727816      885601         8           1.5369           0.0000         -           0.0405         -\n'
b'     5664        9736266      886294         8           1.5369           0.0000         -           0.0405         -\n'
b'     5669        9745361      886876         8           1.5369           0.0000         -           0.0405         -\n'
b'     5674        9754995      887554         8           1.5369           0.0000         -           0.0405         -\n'
b'     5679        9764786      888107         8           1.5369           0.0000         -           0.0405         -\n'
b'     5684        9773488      888715         8           1.5369           0.0000         -           0.0405         -\n'
b'     5689        9782562      889172         8           1.5369           0.0000         -           0.0405         -\n'
b'     5694        9791442      889641         8           1.5369           0.0000         -           0.0405         -\n'
b'     5699        9800128      890164         8           1.5369           0.0000         -           0.0405         -\n'
b'     5704        9809281      890807         8           1.5369           0.0000         -           0.0405         -\n'
b'     5709        9817869      891485         8           1.5369           0.0000         -           0.0406         -\n'
b'     5714        9827195      892070         8           1.5369           0.0000         -           0.0406         -\n'
b'     5720        9836963      892602         8           1.5369           0.0000         -           0.0407         -\n'
b'     5725        9846739      893473         8           1.5369           0.0000         -           0.0407         -\n'
b'     5730        9855452      894299         8           1.5369           0.0000         -           0.0407         -\n'
b'     5735        9864110      894881         8           1.5369           0.0000         -           0.0407         -\n'
b'     5740        9873433      895373         8           1.5369           0.0000         -           0.0408         -\n'
b'     5745        9883393      895759         8           1.5369           0.0000         -           0.0408         -\n'
b'     5750        9892576      896302         8           1.5369           0.0000         -           0.0408         -\n'
b'     5755        9901621      896781         8           1.5369           0.0000         -           0.0408         -\n'
b'     5760        9911218      897335         8           1.5369           0.0000         -           0.0408         -\n'
b'     5765        9920134      897843         8           1.5369           0.0000         -           0.0408         -\n'
b'     5770        9929055      898261         8           1.5369           0.0000         -           0.0409         -\n'
b'     5775        9938152      898769         8           1.5369           0.0000         -           0.0409         -\n'
b'     5780        9946903      899249         8           1.5369           0.0000         -           0.0410         -\n'
b'     5785        9956623      899669         8           1.5369           0.0000         -           0.0411         -\n'
b'     5790        9965800      900263         8           1.5369           0.0000         -           0.0411         -\n'
b'     5796        9974252      900915         8           1.5369           0.0000         -           0.0411         -\n'
b'     5801        9983206      901455         8           1.5369           0.0000         -           0.0411         -\n'
b'     5806        9991748      902188         8           1.5369           0.0000         -           0.0411         -\n'
b'     5811       10001352      902651         8           1.5369           0.0000         -           0.0412         -\n'
b'     5816       10009918      903204         8           1.5369           0.0000         -           0.0412         -\n'
b'     5821       10019121      903700         8           1.5369           0.0000         -           0.0412         -\n'
b'     5826       10028369      904223         8           1.5369           0.0000         -           0.0412         -\n'
b'     5831       10038137      904915         8           1.5369           0.0000         -           0.0412         -\n'
b'     5836       10047557      905451         8           1.5369           0.0000         -           0.0412         -\n'
b'     5841       10057331      906009         8           1.5369           0.0000         -           0.0413         -\n'
b'     5846       10065768      906529         8           1.5369           0.0000         -           0.0413         -\n'
b'     5851       10074977      907092         8           1.5369           0.0000         -           0.0413         -\n'
b'     5856       10083339      907660         8           1.5369           0.0000         -           0.0413         -\n'
b'     5861       10092379      908210         8           1.5369           0.0000         -           0.0414         -\n'
b'     5866       10102080      908684         8           1.5369           0.0000         -           0.0414         -\n'
b'     5871       10111590      909087         8           1.5369           0.0000         -           0.0415         -\n'
b'     5877       10120675      909557         8           1.5369           0.0000         -           0.0415         -\n'
b'     5882       10129749      910015         8           1.5369           0.0000         -           0.0416         -\n'
b'     5887       10138310      910640         8           1.5369           0.0000         -           0.0416         -\n'
b'     5892       10147257      911202         8           1.5369           0.0000         -           0.0417         -\n'
b'     5897       10156622      911770         8           1.5369           0.0000         -           0.0417         -\n'
b'     5902       10165825      912230         8           1.5369           0.0000         -           0.0417         -\n'
b'     5907       10174900      912717         8           1.5369           0.0000         -           0.0417         -\n'
b'     5912       10184351      913208         8           1.5369           0.0000         -           0.0418         -\n'
b'     5917       10193273      913717         8           1.5369           0.0000         -           0.0418         -\n'
b'     5922       10202645      914270         8           1.5369           0.0000         -           0.0418         -\n'
b'     5927       10211796      914847         8           1.5369           0.0000         -           0.0419         -\n'
b'     5932       10221449      915453         8           1.5369           0.0000         -           0.0419         -\n'
b'     5937       10230202      916128         8           1.5369           0.0000         -           0.0419         -\n'
b'     5942       10238846      916654         8           1.5369           0.0000         -           0.0419         -\n'
b'     5948       10247847      917189         8           1.5369           0.0000         -           0.0420         -\n'
b'     5953       10258086      917741         8           1.5369           0.0000         -           0.0420         -\n'
b'     5958       10267083      918269         8           1.5369           0.0000         -           0.0421         -\n'
b'     5963       10276615      918855         8           1.5369           0.0000         -           0.0421         -\n'
b'     5968       10285913      919437         8           1.5369           0.0000         -           0.0421         -\n'
b'     5973       10295279      920168         8           1.5369           0.0000         -           0.0421         -\n'
b'     5978       10304819      920665         8           1.5369           0.0000         -           0.0422         -\n'
b'     5983       10313929      921209         8           1.5369           0.0000         -           0.0422         -\n'
b'     5988       10323080      921804         8           1.5369           0.0000         -           0.0422         -\n'
b'     5993       10332385      922294         8           1.5369           0.0000         -           0.0422         -\n'
b'     5998       10341369      922917         8           1.5369           0.0000         -           0.0422         -\n'
b'     6003       10350111      923407         8           1.5369           0.0000         -           0.0424         -\n'
b'     6009       10358919      923905         8           1.5369           0.0000         -           0.0425         -\n'
b'     6014       10368368      924443         8           1.5369           0.0000         -           0.0426         -\n'
b'     6019       10377742      924942         8           1.5369           0.0000         -           0.0426         -\n'
b'     6024       10386545      925518         8           1.5369           0.0000         -           0.0426         -\n'
b'     6029       10395476      925825         8           1.5369           0.0000         -           0.0426         -\n'
b'     6034       10405253      926383         8           1.5369           0.0000         -           0.0427         -\n'
b'     6039       10414704      927004         8           1.5369           0.0000         -           0.0427         -\n'
b'     6044       10423857      927710         8           1.5369           0.0000         -           0.0427         -\n'
b'     6049       10433217      928228         8           1.5369           0.0000         -           0.0428         -\n'
b'     6054       10442788      928773         8           1.5369           0.0000         -           0.0428         -\n'
b'     6059       10451839      929184         8           1.5369           0.0000         -           0.0428         -\n'
b'     6064       10461508      929633         8           1.5369           0.0000         -           0.0428         -\n'
b'     6069       10470634      930208         8           1.5369           0.0000         -           0.0429         -\n'
b'     6074       10480713      930786         8           1.5369           0.0000         -           0.0429         -\n'
b'     6079       10490308      931155         8           1.5369           0.0000         -           0.0430         -\n'
b'     6084       10498861      931564         8           1.5369           0.0000         -           0.0430         -\n'
b'     6090       10507807      931891         8           1.5369           0.0000         -           0.0430         -\n'
b'     6095       10516855      932289         8           1.5369           0.0000         -           0.0430         -\n'
b'     6100       10525967      932807         8           1.5369           0.0000         -           0.0432         -\n'
b'     6105       10534815      933148         8           1.5369           0.0000         -           0.0432         -\n'
b'     6110       10543680      933356         8           1.5369           0.0000         -           0.0432         -\n'
b'     6115       10553454      933756         8           1.5369           0.0000         -           0.0432         -\n'
b'     6120       10563000      934424         8           1.5369           0.0000         -           0.0433         -\n'
b'     6125       10574036      935086         8           1.5369           0.0000         -           0.0433         -\n'
b'     6130       10583595      935681         8           1.5369           0.0000         -           0.0434         -\n'
b'     6135       10593056      936343         8           1.5369           0.0000         -           0.0436         -\n'
b'     6140       10602840      936937         8           1.5369           0.0000         -           0.0436         -\n'
b'     6145       10613156      937536         8           1.5369           0.0000         -           0.0437         -\n'
b'     6150       10622243      938152         8           1.5369           0.0000         -           0.0437         -\n'
b'     6155       10630920      938721         8           1.5369           0.0000         -           0.0437         -\n'
b'     6160       10639998      939288         8           1.5369           0.0000         -           0.0438         -\n'
b'     6165       10648882      939939         8           1.5369           0.0000         -           0.0440         -\n'
b'     6170       10658738      940623         8           1.5369           0.0000         -           0.0440         -\n'
b'     6176       10667243      941173         8           1.5369           0.0000         -           0.0441         -\n'
b'     6181       10676911      941596         8           1.5369           0.0000         -           0.0442         -\n'
b'     6186       10686452      942007         8           1.5369           0.0000         -           0.0442         -\n'
b'     6191       10696323      942447         8           1.5369           0.0000         -           0.0443         -\n'
b'     6196       10705687      943010         8           1.5369           0.0000         -           0.0443         -\n'
b'     6201       10715443      943460         8           1.5369           0.0000         -           0.0443         -\n'
b'     6206       10724401      943982         8           1.5369           0.0000         -           0.0444         -\n'
b'     6211       10733428      944507         8           1.5369           0.0000         -           0.0444         -\n'
b'     6216       10742943      945021         8           1.5369           0.0000         -           0.0445         -\n'
b'     6221       10752624      945559         8           1.5369           0.0000         -           0.0445         -\n'
b'     6226       10762307      946304         8           1.5369           0.0000         -           0.0446         -\n'
b'     6231       10771455      946655         8           1.5369           0.0000         -           0.0446         -\n'
b'     6236       10780632      947053         8           1.5369           0.0000         -           0.0447         -\n'
b'     6241       10789396      947509         8           1.5369           0.0000         -           0.0447         -\n'
b'     6246       10798229      947950         8           1.5369           0.0000         -           0.0449         -\n'
b'     6252       10807375      948408         8           1.5369           0.0000         -           0.0450         -\n'
b'     6257       10817109      948846         8           1.5369           0.0000         -           0.0453         -\n'
b'     6262       10827252      949497         8           1.5369           0.0000         -           0.0454         -\n'
b'     6267       10836311      950009         8           1.5369           0.0000         -           0.0455         -\n'
b'     6272       10845635      950461         8           1.5369           0.0000         -           0.0455         -\n'
b'     6277       10854728      950822         8           1.5369           0.0000         -           0.0457         -\n'
b'     6282       10864204      951403         8           1.5369           0.0000         -           0.0457         -\n'
b'     6287       10873498      951841         8           1.5369           0.0000         -           0.0457         -\n'
b'     6292       10882571      952198         8           1.5369           0.0000         -           0.0460         -\n'
b'     6297       10891359      952566         8           1.5369           0.0000         -           0.0461         -\n'
b'     6302       10900564      952920         8           1.5369           0.0000         -           0.0461         -\n'
b'     6307       10909801      953245         8           1.5369           0.0000         -           0.0466         -\n'
b'     6313       10918271      953570         8           1.5369           0.0000         -           0.0466         -\n'
b'     6318       10926971      953933         8           1.5369           0.0000         -           0.0466         -\n'
b'     6323       10935481      954336         8           1.5369           0.0000         -           0.0467         -\n'
b'     6328       10944761      954722         8           1.5369           0.0000         -           0.0468         -\n'
b'     6333       10954025      955079         8           1.5369           0.0000         -           0.0470         -\n'
b'     6338       10963402      955475         8           1.5369           0.0000         -           0.0471         -\n'
b'     6343       10972214      955921         8           1.5369           0.0000         -           0.0474         -\n'
b'     6348       10981170      956367         8           1.5369           0.0000         -           0.0474         -\n'
b'     6353       10989979      956723         8           1.5369           0.0000         -           0.0480         -\n'
b'     6358       10999959      957257         8           1.5369           0.0000         -           0.0481         -\n'
b'     6363       11008779      957762         8           1.5369           0.0000         -           0.0481         -\n'
b'     6368       11017968      958147         8           1.5369           0.0000         -           0.0482         -\n'
b'     6373       11027801      958601         8           1.5369           0.0000         -           0.0483         -\n'
b'     6378       11037472      958981         8           1.5369           0.0000         -           0.0485         -\n'
b'     6383       11046487      959488         8           1.5369           0.0000         -           0.0486         -\n'
b'     6388       11055613      959892         8           1.5369           0.0000         -           0.0486         -\n'
b'     6393       11065332      960201         8           1.5369           0.0000         -           0.0487         -\n'
b'     6399       11075773      960496         8           1.5369           0.0000         -           0.0489         -\n'
b'     6404       11084906      960839         8           1.5369           0.0000         -           0.0489         -\n'
b'     6409       11093975      961133         8           1.5369           0.0000         -           0.0491         -\n'
b'     6414       11103404      961458         8           1.5369           0.0000         -           0.0491         -\n'
b'     6419       11113231      961727         8           1.5369           0.0000         -           0.0491         -\n'
b'     6424       11122815      962077         8           1.5369           0.0000         -           0.0491         -\n'
b'     6429       11132209      962496         8           1.5369           0.0000         -           0.0492         -\n'
b'     6434       11141324      963012         8           1.5369           0.0000         -           0.0492         -\n'
b'     6439       11150235      963319         8           1.5369           0.0000         -           0.0493         -\n'
b'     6444       11159549      963721         8           1.5369           0.0000         -           0.0494         -\n'
b'     6449       11168916      964203         8           1.5369           0.0000         -           0.0494         -\n'
b'     6454       11178941      964425         8           1.5369           0.0000         -           0.0495         -\n'
b'     6460       11189834      964842         8           1.5369           0.0000         -           0.0497         -\n'
b'     6465       11199452      965333         8           1.5369           0.0000         -           0.0497         -\n'
b'     6470       11209059      965769         8           1.5369           0.0000         -           0.0497         -\n'
b'     6475       11218147      966181         8           1.5369           0.0000         -           0.0497         -\n'
b'     6480       11227807      966491         8           1.5369           0.0000         -           0.0497         -\n'
b'     6485       11239133      966952         8           1.5369           0.0000         -           0.0497         -\n'
b'     6490       11249916      967485         8           1.5369           0.0000         -           0.0499         -\n'
b'     6495       11259542      968051         8           1.5369           0.0000         -           0.0500         -\n'
b'     6500       11269646      968591         8           1.5369           0.0000         -           0.0501         -\n'
b'     6505       11279457      969189         8           1.5369           0.0000         -           0.0501         -\n'
b'     6510       11289131      969683         8           1.5369           0.0000         -           0.0501         -\n'
b'     6515       11297686      970215         8           1.5369           0.0000         -           0.0502         -\n'
b'     6520       11307034      970560         8           1.5369           0.0000         -           0.0502         -\n'
b'     6525       11316593      970917         8           1.5369           0.0000         -           0.0502         -\n'
b'     6530       11326111      971372         8           1.5369           0.0000         -           0.0503         -\n'
b'     6536       11335895      971897         8           1.5369           0.0000         -           0.0503         -\n'
b'     6541       11346120      972375         8           1.5369           0.0000         -           0.0506         -\n'
b'     6546       11355551      972919         8           1.5369           0.0000         -           0.0506         -\n'
b'     6551       11364556      973408         8           1.5369           0.0000         -           0.0507         -\n'
b'     6556       11373406      973875         8           1.5369           0.0000         -           0.0509         -\n'
b'     6561       11382985      974335         8           1.5369           0.0000         -           0.0510         -\n'
b'     6566       11392163      974699         8           1.5369           0.0000         -           0.0511         -\n'
b'     6571       11401329      975002         8           1.5369           0.0000         -           0.0514         -\n'
b'     6576       11411405      975432         8           1.5369           0.0000         -           0.0514         -\n'
b'     6581       11420897      975975         8           1.5369           0.0000         -           0.0517         -\n'
b'     6586       11431393      976573         8           1.5369           0.0000         -           0.0519         -\n'
b'     6591       11440973      977038         8           1.5369           0.0000         -           0.0521         -\n'
b'     6596       11449626      977324         8           1.5369           0.0000         -           0.0521         -\n'
b'     6602       11459122      977755         8           1.5369           0.0000         -           0.0521         -\n'
b'     6607       11468206      978150         8           1.5369           0.0000         -           0.0523         -\n'
b'     6612       11477771      978604         8           1.5369           0.0000         -           0.0526         -\n'
b'     6617       11486808      978896         8           1.5369           0.0000         -           0.0527         -\n'
b'     6622       11495790      979335         8           1.5369           0.0000         -           0.0529         -\n'
b'     6627       11505935      979818         8           1.5369           0.0000         -           0.0531         -\n'
b'     6632       11514820      980486         8           1.5369           0.0000         -           0.0532         -\n'
b'     6637       11524312      981010         8           1.5369           0.0000         -           0.0532         -\n'
b'     6642       11534130      981278         8           1.5369           0.0000         -           0.0534         -\n'
b'     6647       11543163      981730         8           1.5369           0.0000         -           0.0535         -\n'
b'     6652       11552335      982150         8           1.5369           0.0000         -           0.0535         -\n'
b'     6657       11562617      982602         8           1.5369           0.0000         -           0.0537         -\n'
b'     6662       11572350      983202         8           1.5369           0.0000         -           0.0537         -\n'
b'     6667       11582215      983676         8           1.5369           0.0000         -           0.0537         -\n'
b'     6672       11593051      984242         8           1.5369           0.0000         -           0.0537         -\n'
b'     6677       11603274      984644         8           1.5369           0.0000         -           0.0538         -\n'
b'     6683       11612226      984943         8           1.5369           0.0000         -           0.0539         -\n'
b'     6688       11621339      985167         8           1.5369           0.0000         -           0.0539         -\n'
b'     6693       11630357      985508         8           1.5369           0.0000         -           0.0539         -\n'
b'     6698       11640412      985830         8           1.5369           0.0000         -           0.0539         -\n'
b'     6703       11649159      986155         8           1.5369           0.0000         -           0.0539         -\n'
b'     6708       11657772      986553         8           1.5369           0.0000         -           0.0539         -\n'
b'     6713       11667287      986942         8           1.5369           0.0000         -           0.0541         -\n'
b'     6718       11676855      987310         8           1.5369           0.0000         -           0.0541         -\n'
b'     6723       11686402      987849         8           1.5369           0.0000         -           0.0542         -\n'
b'     6728       11695118      988146         8           1.5369           0.0000         -           0.0543         -\n'
b'     6733       11703752      988351         8           1.5369           0.0000         -           0.0545         -\n'
b'     6739       11713845      988788         8           1.5369           0.0000         -           0.0546         -\n'
b'     6744       11724316      989234         8           1.5369           0.0000         -           0.0548         -\n'
b'     6749       11734067      989680         8           1.5369           0.0000         -           0.0548         -\n'
b'     6754       11743542      990006         8           1.5369           0.0000         -           0.0548         -\n'
b'     6759       11752695      990449         8           1.5369           0.0000         -           0.0548         -\n'
b'     6764       11762522      990777         8           1.5369           0.0000         -           0.0550         -\n'
b'     6769       11772602      991110         8           1.5369           0.0000         -           0.0550         -\n'
b'     6774       11781672      991603         8           1.5369           0.0000         -           0.0550         -\n'
b'     6779       11791082      992074         8           1.5369           0.0000         -           0.0551         -\n'
b'     6784       11800702      992483         8           1.5369           0.0000         -           0.0552         -\n'
b'     6789       11809929      992899         8           1.5369           0.0000         -           0.0553         -\n'
b'     6795       11819028      993244         8           1.5369           0.0000         -           0.0554         -\n'
b'     6800       11828390      993654         8           1.5369           0.0000         -           0.0556         -\n'
b'     6805       11837924      993842         8           1.5369           0.0000         -           0.0557         -\n'
b'     6810       11847701      994215         8           1.5369           0.0000         -           0.0557         -\n'
b'     6815       11857800      994613         8           1.5369           0.0000         -           0.0557         -\n'
b'     6820       11868020      994995         8           1.5369           0.0000         -           0.0557         -\n'
b'     6825       11877460      995285         8           1.5369           0.0000         -           0.0557         -\n'
b'     6830       11887024      995705         8           1.5369           0.0000         -           0.0557         -\n'
b'     6835       11896095      996102         8           1.5369           0.0000         -           0.0557         -\n'
b'     6840       11905393      996439         8           1.5369           0.0000         -           0.0557         -\n'
b'     6845       11913906      996795         8           1.5369           0.0000         -           0.0557         -\n'
b'     6850       11922863      997077         8           1.5369           0.0000         -           0.0557         -\n'
b'     6856       11932829      997486         8           1.5369           0.0000         -           0.0557         -\n'
b'     6861       11943237      997918         8           1.5369           0.0000         -           0.0557         -\n'
b'     6866       11953860      998253         8           1.5369           0.0000         -           0.0557         -\n'
b'     6871       11963357      998413         8           1.5369           0.0000         -           0.0557         -\n'
b'     6876       11972434      998682         8           1.5369           0.0000         -           0.0557         -\n'
b'     6881       11981509      998845         8           1.5369           0.0000         -           0.0557         -\n'
b'     6886       11992238      999086         8           1.5369           0.0000         -           0.0557         -\n'
b'     6891       12000999      999418         8           1.5369           0.0000         -           0.0557         -\n'
b'     6896       12011309      999719         8           1.5369           0.0000         -           0.0557         -\n'
b'     6901       12020637      999980         8           1.5369           0.0000         -           0.0557         -\n'
b'     6906       12030316     1000413         8           1.5369           0.0000         -           0.0557         -\n'
b'     6911       12040492     1000692         8           1.5369           0.0000         -           0.0557         -\n'
b'     6916       12050560     1000922         8           1.5369           0.0000         -           0.0557         -\n'
b'     6922       12059665     1001236         8           1.5369           0.0000         -           0.0557         -\n'
b'     6927       12069298     1001572         8           1.5369           0.0000         -           0.0557         -\n'
b'     6932       12078858     1002081         8           1.5369           0.0000         -           0.0557         -\n'
b'     6937       12088176     1002553         8           1.5369           0.0000         -           0.0557         -\n'
b'     6942       12097183     1003061         8           1.5369           0.0000         -           0.0557         -\n'
b'     6947       12106012     1003399         8           1.5369           0.0000         -           0.0557         -\n'
b'     6952       12114796     1003841         8           1.5369           0.0000         -           0.0557         -\n'
b'     6957       12123573     1004235         8           1.5369           0.0000         -           0.0557         -\n'
b'     6962       12133101     1004512         8           1.5369           0.0000         -           0.0557         -\n'
b'     6967       12142605     1004924         8           1.5369           0.0000         -           0.0557         -\n'
b'     6972       12152033     1005360         8           1.5369           0.0000         -           0.0557         -\n'
b'     6977       12160958     1005698         8           1.5369           0.0000         -           0.0557         -\n'
b'     6982       12169993     1005983         8           1.5369           0.0000         -           0.0557         -\n'
b'     6987       12179702     1006286         8           1.5369           0.0000         -           0.0558         -\n'
b'     6992       12189655     1006660         8           1.5369           0.0000         -           0.0558         -\n'
b'     6997       12198823     1007009         8           1.5369           0.0000         -           0.0558         -\n'
b'     7002       12207683     1007509         8           1.5369           0.0000         -           0.0559         -\n'
b'     7008       12216976     1008000         8           1.5369           0.0000         -           0.0559         -\n'
b'     7013       12226261     1008367         8           1.5369           0.0000         -           0.0559         -\n'
b'     7018       12236315     1008603         8           1.5369           0.0000         -           0.0560         -\n'
b'     7023       12245980     1009310         8           1.5369           0.0000         -           0.0560         -\n'
b'     7028       12255646     1009780         8           1.5369           0.0000         -           0.0561         -\n'
b'     7033       12264720     1010189         8           1.5369           0.0000         -           0.0561         -\n'
b'     7038       12274367     1010481         8           1.5369           0.0000         -           0.0561         -\n'
b'     7043       12284354     1010949         8           1.5369           0.0000         -           0.0561         -\n'
b'     7048       12293808     1011380         8           1.5369           0.0000         -           0.0564         -\n'
b'     7053       12303005     1011845         8           1.5369           0.0000         -           0.0564         -\n'
b'     7058       12312470     1012216         8           1.5369           0.0000         -           0.0567         -\n'
b'     7063       12322957     1012774         8           1.5369           0.0000         -           0.0569         -\n'
b'     7068       12333643     1013166         8           1.5369           0.0000         -           0.0569         -\n'
b'     7074       12344450     1013669         8           1.5369           0.0000         -           0.0569         -\n'
b'     7079       12354103     1014174         8           1.5369           0.0000         -           0.0569         -\n'
b'     7084       12364070     1014556         8           1.5369           0.0000         -           0.0569         -\n'
b'     7089       12373441     1015021         8           1.5369           0.0000         -           0.0569         -\n'
b'     7094       12382850     1015258         8           1.5369           0.0000         -           0.0570         -\n'
b'     7099       12392741     1015808         8           1.5369           0.0000         -           0.0573         -\n'
b'     7104       12403413     1016127         8           1.5369           0.0000         -           0.0573         -\n'
b'     7109       12413338     1016443         8           1.5369           0.0000         -           0.0573         -\n'
b'     7114       12423194     1016777         8           1.5369           0.0000         -           0.0574         -\n'
b'     7119       12433026     1017244         8           1.5369           0.0000         -           0.0577         -\n'
b'     7124       12442905     1017596         8           1.5369           0.0000         -           0.0578         -\n'
b'     7129       12453163     1017890         8           1.5369           0.0000         -           0.0583         -\n'
b'     7135       12463294     1018391         8           1.5369           0.0000         -           0.0583         -\n'
b'     7140       12473085     1018846         8           1.5369           0.0000         -           0.0585         -\n'
b'     7145       12482680     1019204         8           1.5369           0.0000         -           0.0585         -\n'
b'     7150       12491920     1019481         8           1.5369           0.0000         -           0.0585         -\n'
b'     7155       12501463     1019969         8           1.5369           0.0000         -           0.0585         -\n'
b'     7160       12511178     1020244         8           1.5369           0.0000         -           0.0585         -\n'
b'     7165       12521249     1020570         8           1.5369           0.0000         -           0.0586         -\n'
b'     7170       12531212     1020761         8           1.5369           0.0000         -           0.0586         -\n'
b'     7175       12540565     1020818         8           1.5369           0.0000         -           0.0586         -\n'
b'     7180       12549653     1021059         8           1.5369           0.0000         -           0.0588         -\n'
b'     7185       12559111     1021351         8           1.5369           0.0000         -           0.0592         -\n'
b'     7190       12568938     1021638         8           1.5369           0.0000         -           0.0594         -\n'
b'     7195       12578375     1021829         8           1.5369           0.0000         -           0.0595         -\n'
b'     7201       12587570     1022218         8           1.5369           0.0000         -           0.0596         -\n'
b'     7206       12598211     1022594         8           1.5369           0.0000         -           0.0596         -\n'
b'     7211       12608399     1022875         8           1.5369           0.0000         -           0.0597         -\n'
b'     7216       12618322     1023165         8           1.5369           0.0000         -           0.0599         -\n'
b'     7221       12627381     1023411         8           1.5369           0.0000         -           0.0599         -\n'
b'     7226       12636711     1023847         8           1.5369           0.0000         -           0.0602         -\n'
b'     7231       12646719     1024292         8           1.5369           0.0000         -           0.0602         -\n'
b'     7236       12656852     1024787         8           1.5369           0.0000         -           0.0602         -\n'
b'     7241       12666507     1025237         8           1.5369           0.0000         -           0.0602         -\n'
b'     7246       12675461     1025707         8           1.5369           0.0000         -           0.0602         -\n'
b'     7251       12684948     1026213         8           1.5369           0.0000         -           0.0603         -\n'
b'     7256       12693838     1026621         8           1.5369           0.0000         -           0.0603         -\n'
b'     7261       12703115     1027002         8           1.5369           0.0000         -           0.0603         -\n'
b'     7267       12712585     1027285         8           1.5369           0.0000         -           0.0603         -\n'
b'     7272       12721567     1027549         8           1.5369           0.0000         -           0.0603         -\n'
b'     7277       12731042     1027999         8           1.5369           0.0000         -           0.0603         -\n'
b'     7282       12741228     1028322         8           1.5369           0.0000         -           0.0603         -\n'
b'     7287       12750560     1028784         8           1.5369           0.0000         -           0.0605         -\n'
b'     7292       12759515     1029222         8           1.5369           0.0000         -           0.0605         -\n'
b'     7297       12768466     1029706         8           1.5369           0.0000         -           0.0607         -\n'
b'     7302       12778043     1030215         8           1.5369           0.0000         -           0.0607         -\n'
b'     7307       12786821     1030625         8           1.5369           0.0000         -           0.0607         -\n'
b'     7312       12795991     1030979         8           1.5369           0.0000         -           0.0609         -\n'
b'     7317       12805797     1031287         8           1.5369           0.0000         -           0.0610         -\n'
b'     7322       12815433     1031634         8           1.5369           0.0000         -           0.0610         -\n'
b'     7327       12825019     1032026         8           1.5369           0.0000         -           0.0611         -\n'
b'     7332       12834605     1032501         8           1.5369           0.0000         -           0.0613         -\n'
b'     7337       12844925     1032969         8           1.5369           0.0000         -           0.0613         -\n'
b'     7343       12854085     1033504         8           1.5369           0.0000         -           0.0615         -\n'
b'     7348       12863940     1034010         8           1.5369           0.0000         -           0.0615         -\n'
b'     7353       12874014     1034317         8           1.5369           0.0000         -           0.0616         -\n'
b'     7358       12884693     1034728         8           1.5369           0.0000         -           0.0616         -\n'
