b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 012\n'
b'  Variables        : 4863 (800 binary, 0 integer, 0 implicit integer, 4063 continuous)\n'
b'  Constraints      : 13365\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1185 (222 binary, 0 integer, 0 implicit integer, 963 continuous)\n'
b'  Constraints      : 1305\n'
b'Constraints        : Number\n'
b'  varbound         : 801 \n'
b'  knapsack         : 5 \n'
b'  setppc           : 53 \n'
b'  linear           : 446 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     2986       12038661       40822         8           2.7465           1.2229    124.59%           1.2229    124.59%\n'
b'     2991       12046839       40314         8           2.7465           1.2243    124.34%           1.2243    124.34%\n'
b'     2996       12055107       39519         8           2.7465           1.2289    123.49%           1.2302    123.26%\n'
b'     3001       12065090       38926         8           2.7465           1.2339    122.59%           1.2339    122.59%\n'
b'     3006       12073697       38078         8           2.7465           1.2350    122.40%           1.2350    122.40%\n'
b'     3011       12079404       37311         8           2.7465           1.2350    122.40%           1.2350    122.40%\n'
b'     3016       12086486       36391         8           2.7465           1.2350    122.40%           1.2350    122.40%\n'
b'     3021       12095092       35617         8           2.7465           1.2360    122.21%           1.2360    122.21%\n'
b'     3026       12100387       34688         8           2.7465           1.2436    120.85%           1.2436    120.85%\n'
b'     3031       12109150       33943         8           2.7465           1.2503    119.66%           1.2503    119.66%\n'
b'     3036       12122553       33241         8           2.7465           1.2606    117.88%           1.2606    117.88%\n'
b'     3041       12134688       32696         8           2.7465           1.2662    116.90%           1.2662    116.90%\n'
b'     3046       12138645       32167         8           2.7465           1.2737    115.63%           1.2737    115.63%\n'
b'     3051       12144822       31673         8           2.7465           1.2764    115.18%           1.2764    115.18%\n'
b'     3056       12151601       31474         8           2.7465           1.2875    113.32%           1.2875    113.32%\n'
b'     3061       12162562       31395         8           2.7465           1.2875    113.32%           1.2875    113.32%\n'
b'     3066       12169114       30930         8           2.7465           1.2875    113.32%           1.2875    113.32%\n'
b'     3071       12180555       30503         8           2.7465           1.2905    112.83%           1.2905    112.83%\n'
b'     3076       12192837       29715         8           2.7465           1.2948    112.13%           1.2948    112.13%\n'
b'     3081       12198891       28381         8           2.7465           1.3053    110.41%           1.3053    110.41%\n'
b'     3086       12207546       28064         8           2.7465           1.3139    109.03%           1.3139    109.03%\n'
b'     3091       12219160       27792         8           2.7465           1.3158    108.74%           1.3158    108.74%\n'
b'     3096       12222860       27112         8           2.7465           1.3249    107.30%           1.3249    107.30%\n'
b'     3101       12232599       26787         8           2.7465           1.3279    106.84%           1.3279    106.84%\n'
b'     3106       12235113       26131         8           2.7465           1.3320    106.20%           1.3320    106.20%\n'
b'     3111       12241459       25665         8           2.7465           1.3409    104.83%           1.3409    104.83%\n'
b'     3116       12251509       25394         8           2.7465           1.3460    104.05%           1.3460    104.05%\n'
b'     3121       12256597       24704         8           2.7465           1.3566    102.46%           1.3566    102.46%\n'
b'     3126       12264186       24462         8           2.7465           1.3646    101.27%           1.3646    101.27%\n'
b'     3131       12266627       23806         8           2.7465           1.3780     99.31%           1.3780     99.31%\n'
b'     3136       12277089       23460         8           2.7465           1.3874     97.96%           1.3874     97.96%\n'
b'     3141       12287269       23386         8           2.7465           1.4028     95.79%           1.4028     95.79%\n'
b'     3146       12297621       23130         8           2.7465           1.4041     95.60%           1.4041     95.60%\n'
b'     3152       12299938       22501         8           2.7465           1.4116     94.56%           1.4116     94.56%\n'
b'     3157       12307955       22118         8           2.7465           1.4242     92.85%           1.4242     92.85%\n'
b'     3162       12319279       21856         8           2.7465           1.4379     91.01%           1.4379     91.01%\n'
b'     3167       12327886       21496         8           2.7465           1.4411     90.59%           1.4411     90.59%\n'
b'     3172       12332639       20951         8           2.7465           1.4652     87.45%           1.4652     87.45%\n'
b'     3177       12344555       20799         8           2.7465           1.4706     86.76%           1.4706     86.76%\n'
b'     3182       12356046       20429         8           2.7465           1.4872     84.68%           1.4872     84.68%\n'
b'     3187       12366230       19949         8           2.7465           1.4939     83.85%           1.4939     83.85%\n'
b'     3192       12373454       19508         8           2.7465           1.5265     79.93%           1.5265     79.93%\n'
b'     3197       12384000       19260         8           2.7465           1.5438     77.91%           1.5438     77.91%\n'
b'     3202       12395646       18958         8           2.7465           1.5640     75.61%           1.5640     75.61%\n'
b'     3207       12404094       18570         8           2.7465           1.5674     75.23%           1.5674     75.23%\n'
b'     3212       12409047       17967         8           2.7465           1.5895     72.80%           1.5895     72.80%\n'
b'     3217       12417010       17604         8           2.7465           1.6159     69.97%           1.6159     69.97%\n'
b'     3222       12427124       17259         8           2.7465           1.6268     68.83%           1.6268     68.83%\n'
b'     3227       12430414       16653         8           2.7465           1.6506     66.40%           1.6506     66.40%\n'
b'     3232       12437648       16251         8           2.7465           1.6798     63.50%           1.6798     63.50%\n'
b'     3237       12446139       15548         8           2.7465           1.7029     61.29%           1.7029     61.29%\n'
b'     3242       12451774       14334         8           2.7465           1.7113     60.50%           1.7113     60.50%\n'
b'     3247       12457165       13156         8           2.7465           1.7212     59.57%           1.7212     59.57%\n'
b'     3252       12461366       12250         8           2.7465           1.7219     59.51%           1.7219     59.51%\n'
b'     3257       12464285       11251         8           2.7465           1.7272     59.02%           1.7272     59.02%\n'
b'     3262       12468110       10311         8           2.7465           1.7380     58.03%           1.7380     58.03%\n'
b'     3267       12471933        9218         8           2.7465           1.7505     56.90%           1.7505     56.90%\n'
b'     3272       12477232        8262         8           2.7465           1.7727     54.94%           1.7727     54.94%\n'
b'     3277       12481844        7094         8           2.7465           1.7916     53.30%           1.7916     53.30%\n'
b'     3282       12487529        6034         8           2.7465           1.8200     50.91%           1.8200     50.91%\n'
b'     3287       12491307        4975         8           2.7465           1.8531     48.21%           1.8531     48.21%\n'
b'     3292       12496400        3884         8           2.7465           1.8775     46.29%           1.8775     46.29%\n'
b'     3297       12506465        2781         8           2.7465           1.9216     42.93%           1.9216     42.93%\n'
b'     3302       12512906        1394         8           2.7465           1.9666     39.66%           1.9666     39.66%\n'
b'     3307       12519214           0         0           2.7465           2.7465      0.00%\n'
b'SCIP Status        : problem is solved\n'
b'Total Time         : 3307.38\n'
b'  solving          : 3307.38\n'
b'  presolving       : 0.14 (included in solving)\n'
b'B&B Tree           :\n'
b'  nodes (total)    : 12519214\n'
b'Solution           :\n'
b'  Solutions found  : 5\n'
b'  Primal Bound     : +2.74652260752720e+00\n'
b'  Dual Bound       : +2.74652260752720e+00\n'
b'Gap                : 0.00000 %\n'
