b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 013\n'
b'  Variables        : 5320 (1200 binary, 0 integer, 0 implicit integer, 4120 continuous)\n'
b'  Constraints      : 13858\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1481 (438 binary, 0 integer, 0 implicit integer, 1043 continuous)\n'
b'  Constraints      : 1644\n'
b'Constraints        : Number\n'
b'  knapsack         : 9 \n'
b'  setppc           : 108 \n'
b'  linear           : 1522 \n'
b'  logicor          : 5 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     5038       11539128     1797736         8           1.4893           0.0000         -           0.2922    409.65%\n'
b'     5043       11550851     1798889         8           1.4893           0.0000         -           0.2922    409.65%\n'
b'     5048       11562981     1800208         8           1.4893           0.0000         -           0.2922    409.65%\n'
b'     5053       11574818     1801264         8           1.4893           0.0000         -           0.2922    409.65%\n'
b'     5058       11586407     1802283         8           1.4893           0.0000         -           0.2922    409.65%\n'
b'     5063       11597208     1803434         8           1.4893           0.0000         -           0.2922    409.65%\n'
b'     5068       11608842     1804635         8           1.4893           0.0000         -           0.2922    409.65%\n'
b'     5073       11621151     1805800         8           1.4893           0.0000         -           0.2924    409.40%\n'
b'     5078       11633042     1806942         8           1.4893           0.0000         -           0.2927    408.84%\n'
b'     5083       11644955     1808229         8           1.4893           0.0000         -           0.2927    408.76%\n'
b'     5089       11655424     1809378         8           1.4893           0.0000         -           0.2928    408.69%\n'
b'     5094       11666855     1810654         8           1.4893           0.0000         -           0.2928    408.57%\n'
b'     5099       11678838     1811767         8           1.4893           0.0000         -           0.2928    408.57%\n'
b'     5104       11690391     1812940         8           1.4893           0.0000         -           0.2928    408.57%\n'
b'     5109       11701551     1814113         8           1.4893           0.0000         -           0.2930    408.34%\n'
b'     5114       11713073     1815232         8           1.4893           0.0000         -           0.2930    408.34%\n'
b'     5119       11724431     1816254         8           1.4893           0.0000         -           0.2932    407.96%\n'
b'     5124       11735674     1817175         8           1.4893           0.0000         -           0.2934    407.67%\n'
b'     5129       11747275     1818380         8           1.4893           0.0000         -           0.2935    407.39%\n'
b'     5134       11758052     1819388         8           1.4893           0.0000         -           0.2935    407.39%\n'
b'     5139       11768833     1820214         8           1.4893           0.0000         -           0.2935    407.39%\n'
b'     5144       11780250     1821306         8           1.4893           0.0000         -           0.2936    407.17%\n'
b'     5149       11790719     1822247         8           1.4893           0.0000         -           0.2937    407.14%\n'
b'     5155       11801639     1823359         8           1.4893           0.0000         -           0.2938    406.84%\n'
b'     5160       11813247     1824540         8           1.4893           0.0000         -           0.2938    406.84%\n'
b'     5165       11824923     1825597         8           1.4893           0.0000         -           0.2938    406.84%\n'
b'     5170       11836370     1826692         8           1.4893           0.0000         -           0.2941    406.43%\n'
b'     5175       11847557     1827736         8           1.4893           0.0000         -           0.2941    406.43%\n'
b'     5180       11858444     1828895         8           1.4893           0.0000         -           0.2941    406.43%\n'
b'     5185       11869289     1830010         8           1.4893           0.0000         -           0.2941    406.43%\n'
b'     5190       11879945     1831156         8           1.4893           0.0000         -           0.2941    406.43%\n'
b'     5195       11891016     1832066         8           1.4893           0.0000         -           0.2941    406.43%\n'
b'     5200       11902314     1833013         8           1.4893           0.0000         -           0.2941    406.43%\n'
b'     5205       11913791     1834208         8           1.4893           0.0000         -           0.2941    406.43%\n'
b'     5210       11926029     1835379         8           1.4893           0.0000         -           0.2941    406.43%\n'
b'     5215       11938005     1836351         8           1.4893           0.0000         -           0.2941    406.43%\n'
b'     5220       11949645     1837478         8           1.4893           0.0000         -           0.2945    405.65%\n'
b'     5225       11961130     1838533         8           1.4893           0.0000         -           0.2945    405.63%\n'
b'     5230       11972765     1839832         8           1.4893           0.0000         -           0.2948    405.14%\n'
b'     5235       11984061     1841163         8           1.4893           0.0000         -           0.2948    405.14%\n'
b'     5240       11994844     1842358         8           1.4893           0.0000         -           0.2948    405.14%\n'
b'     5246       12006488     1843421         8           1.4893           0.0000         -           0.2948    405.14%\n'
b'     5251       12017296     1844375         8           1.4893           0.0000         -           0.2948    405.10%\n'
b'     5256       12028603     1845208         8           1.4893           0.0000         -           0.2950    404.86%\n'
b'     5261       12040287     1846181         8           1.4893           0.0000         -           0.2952    404.55%\n'
b'     5266       12050449     1847197         8           1.4893           0.0000         -           0.2954    404.23%\n'
b'     5271       12061307     1848213         8           1.4893           0.0000         -           0.2954    404.16%\n'
b'     5276       12072719     1849176         8           1.4893           0.0000         -           0.2954    404.16%\n'
b'     5281       12084527     1850216         8           1.4893           0.0000         -           0.2954    404.16%\n'
b'     5286       12095399     1851273         8           1.4893           0.0000         -           0.2955    404.01%\n'
b'     5291       12106193     1852278         8           1.4893           0.0000         -           0.2955    403.98%\n'
b'     5296       12117606     1853202         8           1.4893           0.0000         -           0.2958    403.43%\n'
b'     5301       12129132     1854325         8           1.4893           0.0000         -           0.2962    402.79%\n'
b'     5306       12140375     1855202         8           1.4893           0.0000         -           0.2963    402.69%\n'
b'     5311       12151359     1856050         8           1.4893           0.0000         -           0.2963    402.69%\n'
b'     5316       12162862     1857038         8           1.4893           0.0000         -           0.2963    402.69%\n'
b'     5321       12173507     1857932         8           1.4893           0.0000         -           0.2963    402.69%\n'
b'     5326       12185089     1859026         8           1.4893           0.0000         -           0.2963    402.69%\n'
b'     5331       12196424     1860208         8           1.4893           0.0000         -           0.2963    402.59%\n'
b'     5337       12208297     1861360         8           1.4893           0.0000         -           0.2966    402.07%\n'
b'     5342       12219897     1862527         8           1.4893           0.0000         -           0.2966    402.07%\n'
b'     5347       12230997     1863589         8           1.4893           0.0000         -           0.2966    402.07%\n'
b'     5352       12243890     1864833         8           1.4893           0.0000         -           0.2968    401.70%\n'
b'     5357       12255269     1865997         8           1.4893           0.0000         -           0.2972    401.07%\n'
b'     5362       12266579     1867067         8           1.4893           0.0000         -           0.2976    400.44%\n'
b'     5367       12277701     1868088         8           1.4893           0.0000         -           0.2976    400.44%\n'
b'     5372       12288515     1869222         8           1.4893           0.0000         -           0.2976    400.44%\n'
b'     5377       12300104     1870184         8           1.4893           0.0000         -           0.2976    400.44%\n'
b'     5382       12311655     1871003         8           1.4893           0.0000         -           0.2976    400.40%\n'
b'     5387       12323112     1872154         8           1.4893           0.0000         -           0.2978    400.06%\n'
b'     5392       12334536     1873398         8           1.4893           0.0000         -           0.2982    399.38%\n'
b'     5397       12345690     1874710         8           1.4893           0.0000         -           0.2982    399.37%\n'
b'     5402       12356809     1876016         8           1.4893           0.0000         -           0.2983    399.31%\n'
b'     5407       12367894     1877289         8           1.4893           0.0000         -           0.2983    399.29%\n'
b'     5412       12378899     1878277         8           1.4893           0.0000         -           0.2986    398.72%\n'
b'     5417       12390168     1879498         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5422       12402568     1880620         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5428       12414088     1881575         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5433       12425598     1882490         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5438       12437155     1883637         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5443       12448191     1884735         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5448       12459838     1885837         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5453       12471175     1886911         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5458       12482340     1887922         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5463       12493504     1889024         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5468       12506167     1889982         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5473       12517836     1890867         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5478       12529036     1892011         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5483       12539774     1893082         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5488       12551277     1894113         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5493       12563290     1895193         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5498       12574766     1896463         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5503       12585974     1897779         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5509       12598534     1899019         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5514       12610035     1900057         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5519       12621584     1901041         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5524       12632937     1902064         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5529       12644392     1903163         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5534       12655873     1904304         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5539       12666841     1901616         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5544       12677929     1902666         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5549       12689471     1903726         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5554       12700423     1904787         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5559       12712355     1905862         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5564       12723638     1906995         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5569       12734638     1907998         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5574       12745149     1908977         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5579       12755808     1909904         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5584       12767124     1910913         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5589       12778473     1912046         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5594       12789305     1913050         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5600       12800598     1914078         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5605       12811204     1915095         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5610       12822783     1916138         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5615       12833301     1916972         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5620       12844863     1917923         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5625       12855125     1918907         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5630       12864931     1919761         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5635       12875001     1920689         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5640       12885872     1921521         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5645       12897290     1922520         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5650       12908875     1923495         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5655       12919848     1924294         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5660       12930200     1924928         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5665       12940010     1925672         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5670       12950158     1926374         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5676       12960618     1927084         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5681       12971055     1927861         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5686       12981607     1928611         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5691       12991446     1929584         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5696       13002340     1930355         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5701       13013773     1931329         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5706       13024939     1932439         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5711       13036330     1933280         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5716       13047580     1934121         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5721       13058482     1935076         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5726       13069481     1935945         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5731       13081017     1936876         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5736       13091764     1937745         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5741       13102787     1938650         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5746       13114560     1939580         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5751       13125964     1940417         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5756       13136858     1941520         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5761       13147995     1942522         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5767       13158788     1943379         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5772       13170108     1944342         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5777       13180599     1945015         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5782       13190898     1946013         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5787       13201786     1946768         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5792       13213449     1947608         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5797       13224212     1948542         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5802       13235366     1949503         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5807       13246286     1950475         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5812       13256681     1951404         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5817       13267754     1952538         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5822       13278755     1953606         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5827       13289630     1954466         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5832       13300579     1955372         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5837       13311590     1956317         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5842       13322728     1957290         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5847       13334969     1958105         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5852       13347198     1959321         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5857       13358678     1960312         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5863       13370534     1961403         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5868       13382642     1962278         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5873       13393863     1963338         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5878       13405456     1964022         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5883       13415822     1964826         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5888       13427460     1965835         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5893       13438497     1966671         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5898       13450148     1967738         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5903       13461259     1968621         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5908       13471346     1969456         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5913       13482472     1970417         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5918       13493614     1971272         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5923       13504309     1972275         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5928       13515706     1973095         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5933       13527331     1973886         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5938       13538193     1974769         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5943       13548910     1975849         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5949       13559623     1976634         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5954       13569978     1977562         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5959       13580561     1978390         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5964       13591056     1979305         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5969       13602121     1980196         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5974       13613342     1981083         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5979       13624653     1981998         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5984       13634880     1982658         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5989       13645699     1983632         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5994       13656438     1984516         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     5999       13667359     1985326         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     6004       13678083     1986111         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     6009       13688225     1986947         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     6014       13699575     1987703         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     6019       13709998     1988508         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     6024       13720256     1989171         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     6029       13731748     1990074         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     6034       13741930     1990794         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     6040       13752362     1991558         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     6045       13763161     1992465         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     6050       13773887     1993587         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     6055       13784402     1994614         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     6060       13795516     1995740         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     6065       13807181     1996832         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     6070       13818985     1998031         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     6075       13829608     1998891         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     6080       13840214     1999764         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     6085       13851532     2000667         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     6090       13862007     2001538         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     6095       13872531     2002161         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     6100       13883614     1995474         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     6105       13893758     1996335         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     6110       13904349     1996963         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     6115       13915817     1997754         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     6120       13927437     1998587         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     6125       13938133     1999375         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     6131       13948893     2000240         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     6136       13960013     2001004         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     6141       13970734     2001849         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     6146       13982533     2002638         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     6151       13994096     2003374         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     6156       14005695     2003993         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     6161       14017126     2004803         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     6166       14027444     2005576         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     6171       14037618     2006359         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     6176       14048553     2007363         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     6181       14060546     2008320         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     6186       14071828     2008973         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     6191       14082620     2009699         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     6196       14093984     2010406         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     6201       14104431     2011142         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     6207       14115436     2011950         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     6212       14125821     2012613         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     6217       14136364     2013266         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     6222       14146928     2014022         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     6227       14157914     2014937         8           1.4893           0.0000         -           0.2992    397.72%\n'
b'     6232       14168133     2015906         8           1.4893           0.0000         -           0.2992    397.67%\n'
b'     6237       14178574     2016907         8           1.4893           0.0000         -           0.2993    397.56%\n'
b'     6242       14189253     2017949         8           1.4893           0.0000         -           0.2994    397.45%\n'
b'     6247       14200339     2018800         8           1.4893           0.0000         -           0.2994    397.39%\n'
b'     6252       14210576     2019563         8           1.4893           0.0000         -           0.2995    397.31%\n'
b'     6257       14221067     2020492         8           1.4893           0.0000         -           0.2995    397.31%\n'
b'     6262       14231933     2021094         8           1.4893           0.0000         -           0.2995    397.31%\n'
b'     6267       14242546     2021898         8           1.4893           0.0000         -           0.2996    397.12%\n'
b'     6272       14252936     2022697         8           1.4893           0.0000         -           0.2996    397.12%\n'
b'     6277       14264001     2023436         8           1.4893           0.0000         -           0.2998    396.79%\n'
b'     6282       14275719     2024153         8           1.4893           0.0000         -           0.2998    396.79%\n'
b'     6287       14286693     2024897         8           1.4893           0.0000         -           0.3003    395.99%\n'
b'     6293       14297729     2025425         8           1.4893           0.0000         -           0.3004    395.79%\n'
b'     6298       14308917     2026145         8           1.4893           0.0000         -           0.3006    395.51%\n'
b'     6303       14319394     2026852         8           1.4893           0.0000         -           0.3007    395.23%\n'
b'     6308       14330118     2027642         8           1.4893           0.0000         -           0.3008    395.04%\n'
b'     6313       14341253     2028248         8           1.4893           0.0000         -           0.3009    394.97%\n'
b'     6318       14352701     2029044         8           1.4893           0.0000         -           0.3010    394.80%\n'
b'     6323       14363440     2029906         8           1.4893           0.0000         -           0.3010    394.76%\n'
b'     6328       14374185     2030580         8           1.4893           0.0000         -           0.3017    393.65%\n'
b'     6333       14385159     2031421         8           1.4893           0.0000         -           0.3017    393.65%\n'
b'     6338       14396006     2032147         8           1.4893           0.0000         -           0.3017    393.59%\n'
b'     6343       14406709     2032827         8           1.4893           0.0000         -           0.3020    393.21%\n'
b'     6348       14417115     2033664         8           1.4893           0.0000         -           0.3021    392.96%\n'
b'     6353       14428052     2034582         8           1.4893           0.0000         -           0.3022    392.73%\n'
b'     6358       14438864     2035406         8           1.4893           0.0000         -           0.3022    392.73%\n'
b'     6363       14449424     2036215         8           1.4893           0.0000         -           0.3022    392.73%\n'
b'     6368       14460665     2036998         8           1.4893           0.0000         -           0.3023    392.63%\n'
b'     6373       14471702     2037840         8           1.4893           0.0000         -           0.3023    392.59%\n'
b'     6379       14481773     2038774         8           1.4893           0.0000         -           0.3023    392.59%\n'
b'     6384       14492258     2039609         8           1.4893           0.0000         -           0.3024    392.44%\n'
b'     6389       14504137     2040396         8           1.4893           0.0000         -           0.3026    392.17%\n'
b'     6394       14515167     2041212         8           1.4893           0.0000         -           0.3027    392.05%\n'
b'     6399       14526059     2041802         8           1.4893           0.0000         -           0.3027    392.05%\n'
b'     6404       14537187     2042541         8           1.4893           0.0000         -           0.3027    392.05%\n'
b'     6409       14547712     2043190         8           1.4893           0.0000         -           0.3027    392.05%\n'
b'     6414       14559127     2043855         8           1.4893           0.0000         -           0.3027    392.05%\n'
b'     6419       14570572     2044620         8           1.4893           0.0000         -           0.3028    391.87%\n'
b'     6424       14581692     2045463         8           1.4893           0.0000         -           0.3028    391.87%\n'
b'     6429       14592450     2046358         8           1.4893           0.0000         -           0.3030    391.54%\n'
b'     6434       14603795     2047378         8           1.4893           0.0000         -           0.3030    391.48%\n'
b'     6439       14614831     2048303         8           1.4893           0.0000         -           0.3030    391.48%\n'
b'     6444       14625643     2049110         8           1.4893           0.0000         -           0.3030    391.44%\n'
b'     6449       14636383     2049920         8           1.4893           0.0000         -           0.3031    391.43%\n'
b'     6455       14647239     2050920         8           1.4893           0.0000         -           0.3032    391.20%\n'
b'     6460       14658600     2051915         8           1.4893           0.0000         -           0.3032    391.20%\n'
b'     6465       14669585     2052654         8           1.4893           0.0000         -           0.3032    391.11%\n'
b'     6470       14680622     2053327         8           1.4893           0.0000         -           0.3032    391.11%\n'
b'     6475       14691697     2053967         8           1.4893           0.0000         -           0.3032    391.11%\n'
b'     6480       14702268     2054614         8           1.4893           0.0000         -           0.3032    391.11%\n'
b'     6485       14713413     2055371         8           1.4893           0.0000         -           0.3032    391.11%\n'
b'     6490       14724275     2056001         8           1.4893           0.0000         -           0.3033    391.08%\n'
b'     6495       14735919     2056740         8           1.4893           0.0000         -           0.3034    390.94%\n'
b'     6500       14747192     2057371         8           1.4893           0.0000         -           0.3035    390.77%\n'
b'     6505       14758052     2058125         8           1.4893           0.0000         -           0.3035    390.73%\n'
b'     6510       14768894     2059025         8           1.4893           0.0000         -           0.3035    390.66%\n'
b'     6515       14779872     2059758         8           1.4893           0.0000         -           0.3035    390.63%\n'
b'     6520       14791295     2060435         8           1.4893           0.0000         -           0.3036    390.52%\n'
b'     6525       14802174     2061110         8           1.4893           0.0000         -           0.3037    390.35%\n'
b'     6530       14813085     2061941         8           1.4893           0.0000         -           0.3038    390.26%\n'
b'     6535       14824163     2062672         8           1.4893           0.0000         -           0.3039    390.10%\n'
b'     6541       14835111     2063376         8           1.4893           0.0000         -           0.3039    390.07%\n'
b'     6546       14846989     2064089         8           1.4893           0.0000         -           0.3040    389.86%\n'
b'     6551       14858969     2065136         8           1.4893           0.0000         -           0.3043    389.42%\n'
b'     6556       14869957     2065814         8           1.4893           0.0000         -           0.3043    389.34%\n'
b'     6561       14880510     2064525         8           1.4893           0.0000         -           0.3044    389.31%\n'
b'     6566       14890403     2065222         8           1.4893           0.0000         -           0.3045    389.01%\n'
b'     6571       14901636     2065886         8           1.4893           0.0000         -           0.3045    389.01%\n'
b'     6576       14912576     2066980         8           1.4893           0.0000         -           0.3047    388.71%\n'
b'     6581       14924188     2067899         8           1.4893           0.0000         -           0.3048    388.62%\n'
b'     6586       14935152     2068894         8           1.4893           0.0000         -           0.3049    388.48%\n'
b'     6591       14945896     2069638         8           1.4893           0.0000         -           0.3052    388.02%\n'
b'     6596       14957132     2070376         8           1.4893           0.0000         -           0.3052    388.02%\n'
b'     6601       14968183     2071282         8           1.4893           0.0000         -           0.3053    387.85%\n'
b'     6606       14979328     2072113         8           1.4893           0.0000         -           0.3053    387.79%\n'
b'     6611       14990972     2073121         8           1.4893           0.0000         -           0.3053    387.74%\n'
b'     6616       15001936     2074233         8           1.4893           0.0000         -           0.3053    387.74%\n'
b'     6622       15012508     2074957         8           1.4893           0.0000         -           0.3053    387.74%\n'
b'     6627       15023387     2071251         8           1.4893           0.0000         -           0.3053    387.74%\n'
b'     6632       15034045     2071941         8           1.4893           0.0000         -           0.3053    387.74%\n'
b'     6637       15044368     2072767         8           1.4893           0.0000         -           0.3053    387.74%\n'
b'     6642       15054521     2073415         8           1.4893           0.0000         -           0.3054    387.68%\n'
b'     6647       15064343     2074009         8           1.4893           0.0000         -           0.3054    387.65%\n'
