b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 026\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14335\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1718 (654 binary, 0 integer, 0 implicit integer, 1064 continuous)\n'
b'  Constraints      : 1957\n'
b'Constraints        : Number\n'
b'  knapsack         : 8 \n'
b'  setppc           : 210 \n'
b'  linear           : 1733 \n'
b'  logicor          : 6 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     4888       15695566      832478         8           1.5812           0.0000         -           0.0202         -\n'
b'     4893       15710712      832921         8           1.5812           0.0000         -           0.0202         -\n'
b'     4898       15726022      833336         8           1.5812           0.0000         -           0.0207         -\n'
b'     4904       15740018      834021         8           1.5812           0.0000         -           0.0208         -\n'
b'     4909       15755942      834754         8           1.5812           0.0000         -           0.0208         -\n'
b'     4914       15772595      835478         8           1.5812           0.0000         -           0.0208         -\n'
b'     4919       15789920      835990         8           1.5812           0.0000         -           0.0208         -\n'
b'     4924       15804831      836544         8           1.5812           0.0000         -           0.0209         -\n'
b'     4929       15818836      837306         8           1.5812           0.0000         -           0.0209         -\n'
b'     4934       15833389      838026         8           1.5812           0.0000         -           0.0209         -\n'
b'     4939       15849029      838580         8           1.5812           0.0000         -           0.0210         -\n'
b'     4944       15863971      839125         8           1.5812           0.0000         -           0.0210         -\n'
b'     4949       15879131      839677         8           1.5812           0.0000         -           0.0211         -\n'
b'     4954       15894452      840320         8           1.5812           0.0000         -           0.0211         -\n'
b'     4959       15911404      841024         8           1.5812           0.0000         -           0.0212         -\n'
b'     4964       15925944      841631         8           1.5812           0.0000         -           0.0216         -\n'
b'     4969       15940749      842457         8           1.5812           0.0000         -           0.0217         -\n'
b'     4974       15956487      843151         8           1.5812           0.0000         -           0.0217         -\n'
b'     4979       15973051      843615         8           1.5812           0.0000         -           0.0220         -\n'
b'     4984       15988888      844490         8           1.5812           0.0000         -           0.0222         -\n'
b'     4989       16004458      845062         8           1.5812           0.0000         -           0.0222         -\n'
b'     4994       16021573      845570         8           1.5812           0.0000         -           0.0222         -\n'
b'     5000       16036658      846205         8           1.5812           0.0000         -           0.0222         -\n'
b'     5005       16052262      846599         8           1.5812           0.0000         -           0.0222         -\n'
b'     5010       16068778      847358         8           1.5812           0.0000         -           0.0222         -\n'
b'     5015       16084574      848037         8           1.5812           0.0000         -           0.0222         -\n'
b'     5020       16100375      848497         8           1.5812           0.0000         -           0.0222         -\n'
b'     5025       16116394      848999         8           1.5812           0.0000         -           0.0222         -\n'
b'     5030       16131210      849650         8           1.5812           0.0000         -           0.0225         -\n'
b'     5035       16146331      850458         8           1.5812           0.0000         -           0.0226         -\n'
b'     5040       16162511      851323         8           1.5812           0.0000         -           0.0226         -\n'
b'     5045       16179204      852032         8           1.5812           0.0000         -           0.0228         -\n'
b'     5050       16193769      852753         8           1.5812           0.0000         -           0.0228         -\n'
b'     5055       16211049      853325         8           1.5812           0.0000         -           0.0229         -\n'
b'     5060       16226565      853989         8           1.5812           0.0000         -           0.0230         -\n'
b'     5065       16241796      854620         8           1.5812           0.0000         -           0.0235         -\n'
b'     5070       16256781      855138         8           1.5812           0.0000         -           0.0236         -\n'
b'     5075       16272704      855603         8           1.5812           0.0000         -           0.0236         -\n'
b'     5080       16288775      856191         8           1.5812           0.0000         -           0.0239         -\n'
b'     5085       16304115      856686         8           1.5812           0.0000         -           0.0239         -\n'
b'     5090       16320443      857154         8           1.5812           0.0000         -           0.0241         -\n'
b'     5096       16337726      857743         8           1.5812           0.0000         -           0.0242         -\n'
b'     5101       16352889      858314         8           1.5812           0.0000         -           0.0242         -\n'
b'     5106       16368949      858952         8           1.5812           0.0000         -           0.0242         -\n'
b'     5111       16384977      859807         8           1.5812           0.0000         -           0.0243         -\n'
b'     5116       16401477      860354         8           1.5812           0.0000         -           0.0244         -\n'
b'     5121       16417281      861078         8           1.5812           0.0000         -           0.0244         -\n'
b'     5126       16431871      861738         8           1.5812           0.0000         -           0.0244         -\n'
b'     5131       16447684      862283         8           1.5812           0.0000         -           0.0247         -\n'
b'     5136       16463517      862837         8           1.5812           0.0000         -           0.0247         -\n'
b'     5141       16481319      863360         8           1.5812           0.0000         -           0.0249         -\n'
b'     5146       16497857      863964         8           1.5812           0.0000         -           0.0249         -\n'
b'     5151       16515139      864521         8           1.5812           0.0000         -           0.0250         -\n'
b'     5156       16531901      865160         8           1.5812           0.0000         -           0.0250         -\n'
b'     5161       16548306      865737         8           1.5812           0.0000         -           0.0250         -\n'
b'     5166       16564990      866375         8           1.5812           0.0000         -           0.0250         -\n'
b'     5171       16579334      866856         8           1.5812           0.0000         -           0.0251         -\n'
b'     5176       16595653      867195         8           1.5812           0.0000         -           0.0251         -\n'
b'     5181       16611178      867591         8           1.5812           0.0000         -           0.0251         -\n'
b'     5186       16626270      868047         8           1.5812           0.0000         -           0.0251         -\n'
b'     5192       16640615      868555         8           1.5812           0.0000         -           0.0252         -\n'
b'     5197       16656191      869168         8           1.5812           0.0000         -           0.0252         -\n'
b'     5202       16671926      869808         8           1.5812           0.0000         -           0.0256         -\n'
b'     5207       16689950      870392         8           1.5812           0.0000         -           0.0256         -\n'
b'     5212       16706829      870802         8           1.5812           0.0000         -           0.0257         -\n'
b'     5217       16723138      871507         8           1.5812           0.0000         -           0.0257         -\n'
b'     5222       16737909      871857         8           1.5812           0.0000         -           0.0258         -\n'
b'     5227       16752168      872320         8           1.5812           0.0000         -           0.0259         -\n'
b'     5232       16768213      872830         8           1.5812           0.0000         -           0.0262         -\n'
b'     5237       16783252      873161         8           1.5812           0.0000         -           0.0263         -\n'
b'     5242       16797699      873576         8           1.5812           0.0000         -           0.0263         -\n'
b'     5247       16813843      873916         8           1.5812           0.0000         -           0.0264         -\n'
b'     5252       16829831      874327         8           1.5812           0.0000         -           0.0264         -\n'
b'     5257       16845934      875107         8           1.5812           0.0000         -           0.0265         -\n'
b'     5262       16861387      875438         8           1.5812           0.0000         -           0.0265         -\n'
b'     5267       16876799      875899         8           1.5812           0.0000         -           0.0265         -\n'
b'     5272       16892505      876250         8           1.5812           0.0000         -           0.0267         -\n'
b'     5277       16908204      876618         8           1.5812           0.0000         -           0.0270         -\n'
b'     5282       16924381      877009         8           1.5812           0.0000         -           0.0270         -\n'
b'     5288       16940358      877371         8           1.5812           0.0000         -           0.0270         -\n'
b'     5293       16954528      877907         8           1.5812           0.0000         -           0.0271         -\n'
b'     5298       16971680      878472         8           1.5812           0.0000         -           0.0271         -\n'
b'     5303       16989262      879087         8           1.5812           0.0000         -           0.0271         -\n'
b'     5308       17005918      879567         8           1.5812           0.0000         -           0.0272         -\n'
b'     5313       17021297      880095         8           1.5812           0.0000         -           0.0272         -\n'
b'     5318       17038204      880650         8           1.5812           0.0000         -           0.0272         -\n'
b'     5323       17055957      881203         8           1.5812           0.0000         -           0.0274         -\n'
b'     5328       17072723      881571         8           1.5812           0.0000         -           0.0274         -\n'
b'     5333       17089184      881924         8           1.5812           0.0000         -           0.0275         -\n'
b'     5338       17104989      882236         8           1.5812           0.0000         -           0.0275         -\n'
b'     5343       17120192      882724         8           1.5812           0.0000         -           0.0277         -\n'
b'     5348       17134825      883312         8           1.5812           0.0000         -           0.0277         -\n'
b'     5353       17149739      883844         8           1.5812           0.0000         -           0.0277         -\n'
b'     5358       17165930      884545         8           1.5812           0.0000         -           0.0277         -\n'
b'     5363       17182260      885081         8           1.5812           0.0000         -           0.0277         -\n'
b'     5368       17197489      885607         8           1.5812           0.0000         -           0.0277         -\n'
b'     5374       17212622      885991         8           1.5812           0.0000         -           0.0277         -\n'
b'     5379       17227735      886413         8           1.5812           0.0000         -           0.0277         -\n'
b'     5384       17242795      886988         8           1.5812           0.0000         -           0.0277         -\n'
b'     5389       17258177      887618         8           1.5812           0.0000         -           0.0278         -\n'
b'     5394       17271957      888063         8           1.5812           0.0000         -           0.0278         -\n'
b'     5399       17287937      888651         8           1.5812           0.0000         -           0.0279         -\n'
b'     5404       17304075      889084         8           1.5812           0.0000         -           0.0279         -\n'
b'     5409       17318840      889638         8           1.5812           0.0000         -           0.0279         -\n'
b'     5414       17334010      890267         8           1.5812           0.0000         -           0.0279         -\n'
b'     5419       17349002      890858         8           1.5812           0.0000         -           0.0279         -\n'
b'     5424       17365955      891322         8           1.5812           0.0000         -           0.0280         -\n'
b'     5429       17381075      891525         8           1.5812           0.0000         -           0.0281         -\n'
b'     5434       17397766      891992         8           1.5812           0.0000         -           0.0284         -\n'
b'     5439       17413581      892408         8           1.5812           0.0000         -           0.0284         -\n'
b'     5444       17428642      892889         8           1.5812           0.0000         -           0.0284         -\n'
b'     5449       17442941      893176         8           1.5812           0.0000         -           0.0285         -\n'
b'     5454       17455955      893552         8           1.5812           0.0000         -           0.0285         -\n'
b'     5459       17470340      894075         8           1.5812           0.0000         -           0.0287         -\n'
b'     5464       17484110      894509         8           1.5812           0.0000         -           0.0287         -\n'
b'     5470       17499445      895075         8           1.5812           0.0000         -           0.0287         -\n'
b'     5475       17514768      895570         8           1.5812           0.0000         -           0.0287         -\n'
b'     5480       17531003      896120         8           1.5812           0.0000         -           0.0288         -\n'
b'     5485       17546659      896571         8           1.5812           0.0000         -           0.0289         -\n'
b'     5490       17561891      897195         8           1.5812           0.0000         -           0.0289         -\n'
b'     5495       17577367      897610         8           1.5812           0.0000         -           0.0289         -\n'
b'     5500       17593259      897993         8           1.5812           0.0000         -           0.0289         -\n'
b'     5505       17608363      898298         8           1.5812           0.0000         -           0.0289         -\n'
b'     5510       17622638      898870         8           1.5812           0.0000         -           0.0289         -\n'
b'     5515       17637747      899367         8           1.5812           0.0000         -           0.0289         -\n'
b'     5520       17652391      899850         8           1.5812           0.0000         -           0.0290         -\n'
b'     5525       17665721      900391         8           1.5812           0.0000         -           0.0290         -\n'
b'     5530       17680217      900906         8           1.5812           0.0000         -           0.0291         -\n'
b'     5535       17696640      901357         8           1.5812           0.0000         -           0.0292         -\n'
b'     5540       17713186      901784         8           1.5812           0.0000         -           0.0292         -\n'
b'     5545       17727955      902214         8           1.5812           0.0000         -           0.0293         -\n'
b'     5550       17742888      902890         8           1.5812           0.0000         -           0.0294         -\n'
b'     5555       17758532      903263         8           1.5812           0.0000         -           0.0294         -\n'
b'     5560       17774009      903617         8           1.5812           0.0000         -           0.0295         -\n'
b'     5565       17788784      904211         8           1.5812           0.0000         -           0.0296         -\n'
b'     5571       17805531      904529         8           1.5812           0.0000         -           0.0297         -\n'
b'     5576       17821467      904803         8           1.5812           0.0000         -           0.0297         -\n'
b'     5581       17838805      905229         8           1.5812           0.0000         -           0.0298         -\n'
b'     5586       17854444      905592         8           1.5812           0.0000         -           0.0298         -\n'
b'     5591       17869442      906193         8           1.5812           0.0000         -           0.0299         -\n'
b'     5596       17885766      906583         8           1.5812           0.0000         -           0.0300         -\n'
b'     5601       17900601      907047         8           1.5812           0.0000         -           0.0300         -\n'
b'     5606       17915054      907559         8           1.5812           0.0000         -           0.0302         -\n'
b'     5611       17930496      907940         8           1.5812           0.0000         -           0.0303         -\n'
b'     5616       17944987      908355         8           1.5812           0.0000         -           0.0303         -\n'
b'     5621       17958855      908775         8           1.5812           0.0000         -           0.0303         -\n'
b'     5626       17974854      909102         8           1.5812           0.0000         -           0.0304         -\n'
b'     5631       17988903      909492         8           1.5812           0.0000         -           0.0304         -\n'
b'     5636       18004391      910120         8           1.5812           0.0000         -           0.0304         -\n'
b'     5641       18019236      910551         8           1.5812           0.0000         -           0.0305         -\n'
b'     5646       18034647      911048         8           1.5812           0.0000         -           0.0306         -\n'
b'     5651       18050240      911429         8           1.5812           0.0000         -           0.0307         -\n'
b'     5656       18067289      912179         8           1.5812           0.0000         -           0.0309         -\n'
b'     5662       18084680      912725         8           1.5812           0.0000         -           0.0309         -\n'
b'     5667       18101414      913026         8           1.5812           0.0000         -           0.0309         -\n'
b'     5672       18117847      913557         8           1.5812           0.0000         -           0.0310         -\n'
b'     5677       18136246      913934         8           1.5812           0.0000         -           0.0311         -\n'
b'     5682       18152425      914265         8           1.5812           0.0000         -           0.0313         -\n'
b'     5687       18169421      915164         8           1.5812           0.0000         -           0.0314         -\n'
b'     5692       18186786      915770         8           1.5812           0.0000         -           0.0314         -\n'
b'     5697       18201852      916406         8           1.5812           0.0000         -           0.0314         -\n'
b'     5702       18216308      916979         8           1.5812           0.0000         -           0.0315         -\n'
b'     5707       18231748      917805         8           1.5812           0.0000         -           0.0315         -\n'
b'     5712       18248849      918625         8           1.5812           0.0000         -           0.0315         -\n'
b'     5717       18266332      919198         8           1.5812           0.0000         -           0.0315         -\n'
b'     5722       18281003      919718         8           1.5812           0.0000         -           0.0316         -\n'
b'     5727       18297362      920405         8           1.5812           0.0000         -           0.0316         -\n'
b'     5732       18313167      920910         8           1.5812           0.0000         -           0.0316         -\n'
b'     5737       18329410      921573         8           1.5812           0.0000         -           0.0316         -\n'
b'     5742       18346985      922281         8           1.5812           0.0000         -           0.0316         -\n'
b'     5748       18365104      922669         8           1.5812           0.0000         -           0.0316         -\n'
b'     5753       18381594      923153         8           1.5812           0.0000         -           0.0317         -\n'
b'     5758       18395099      923716         8           1.5812           0.0000         -           0.0317         -\n'
b'     5763       18410993      924367         8           1.5812           0.0000         -           0.0317         -\n'
b'     5768       18428542      925065         8           1.5812           0.0000         -           0.0317         -\n'
b'     5773       18445832      925824         8           1.5812           0.0000         -           0.0317         -\n'
b'     5778       18464203      926468         8           1.5812           0.0000         -           0.0317         -\n'
b'     5783       18481850      927064         8           1.5812           0.0000         -           0.0319         -\n'
b'     5788       18498084      927839         8           1.5812           0.0000         -           0.0320         -\n'
b'     5793       18517128      928515         8           1.5812           0.0000         -           0.0320         -\n'
b'     5798       18536392      929193         8           1.5812           0.0000         -           0.0321         -\n'
b'     5803       18555282      929764         8           1.5812           0.0000         -           0.0321         -\n'
b'     5808       18571947      930182         8           1.5812           0.0000         -           0.0321         -\n'
b'     5813       18588265      930947         8           1.5812           0.0000         -           0.0322         -\n'
b'     5818       18603782      931539         8           1.5812           0.0000         -           0.0322         -\n'
b'     5823       18620535      932067         8           1.5812           0.0000         -           0.0323         -\n'
b'     5828       18637439      932581         8           1.5812           0.0000         -           0.0323         -\n'
b'     5833       18653954      933216         8           1.5812           0.0000         -           0.0323         -\n'
b'     5838       18671958      933715         8           1.5812           0.0000         -           0.0323         -\n'
b'     5843       18689453      934305         8           1.5812           0.0000         -           0.0323         -\n'
b'     5849       18706308      935027         8           1.5812           0.0000         -           0.0323         -\n'
b'     5854       18722848      935925         8           1.5812           0.0000         -           0.0323         -\n'
b'     5859       18737899      936711         8           1.5812           0.0000         -           0.0323         -\n'
b'     5864       18752272      937473         8           1.5812           0.0000         -           0.0323         -\n'
b'     5869       18767673      938222         8           1.5812           0.0000         -           0.0324         -\n'
b'     5874       18783144      938977         8           1.5812           0.0000         -           0.0324         -\n'
b'     5879       18797203      939783         8           1.5812           0.0000         -           0.0325         -\n'
b'     5884       18811742      940508         8           1.5812           0.0000         -           0.0326         -\n'
b'     5889       18826223      941054         8           1.5812           0.0000         -           0.0326         -\n'
b'     5894       18841514      941869         8           1.5812           0.0000         -           0.0326         -\n'
b'     5899       18855945      942635         8           1.5812           0.0000         -           0.0326         -\n'
b'     5904       18871245      943401         8           1.5812           0.0000         -           0.0327         -\n'
b'     5909       18888099      943999         8           1.5812           0.0000         -           0.0327         -\n'
b'     5914       18903940      944562         8           1.5812           0.0000         -           0.0327         -\n'
b'     5919       18918268      945253         8           1.5812           0.0000         -           0.0327         -\n'
b'     5924       18933266      946056         8           1.5812           0.0000         -           0.0328         -\n'
b'     5929       18951517      947103         8           1.5812           0.0000         -           0.0328         -\n'
b'     5934       18969309      947865         8           1.5812           0.0000         -           0.0329         -\n'
b'     5939       18987147      948473         8           1.5812           0.0000         -           0.0329         -\n'
b'     5944       19005268      949098         8           1.5812           0.0000         -           0.0329         -\n'
b'     5950       19021667      949825         8           1.5812           0.0000         -           0.0329         -\n'
b'     5955       19038706      950462         8           1.5812           0.0000         -           0.0329         -\n'
b'     5960       19053985      951385         8           1.5812           0.0000         -           0.0332         -\n'
b'     5965       19070949      952218         8           1.5812           0.0000         -           0.0332         -\n'
b'     5970       19088677      952977         8           1.5812           0.0000         -           0.0332         -\n'
b'     5975       19106758      953780         8           1.5812           0.0000         -           0.0333         -\n'
b'     5980       19124138      954477         8           1.5812           0.0000         -           0.0333         -\n'
b'     5985       19141295      955064         8           1.5812           0.0000         -           0.0333         -\n'
b'     5990       19158009      955687         8           1.5812           0.0000         -           0.0334         -\n'
b'     5995       19172360      956591         8           1.5812           0.0000         -           0.0335         -\n'
b'     6000       19186815      957531         8           1.5812           0.0000         -           0.0336         -\n'
b'     6005       19202843      958426         8           1.5812           0.0000         -           0.0336         -\n'
b'     6010       19218027      959136         8           1.5812           0.0000         -           0.0336         -\n'
b'     6015       19233927      959910         8           1.5812           0.0000         -           0.0336         -\n'
b'     6020       19248973      960650         8           1.5812           0.0000         -           0.0336         -\n'
b'     6025       19267452      961327         8           1.5812           0.0000         -           0.0336         -\n'
b'     6030       19283634      962112         8           1.5812           0.0000         -           0.0337         -\n'
b'     6035       19300732      963027         8           1.5812           0.0000         -           0.0338         -\n'
b'     6040       19315772      963572         8           1.5812           0.0000         -           0.0339         -\n'
b'     6046       19329602      964378         8           1.5812           0.0000         -           0.0339         -\n'
b'     6051       19344136      965170         8           1.5812           0.0000         -           0.0339         -\n'
b'     6056       19358948      965811         8           1.5812           0.0000         -           0.0340         -\n'
b'     6061       19374262      966606         8           1.5812           0.0000         -           0.0340         -\n'
b'     6066       19391259      967435         8           1.5812           0.0000         -           0.0340         -\n'
b'     6071       19407696      968236         8           1.5812           0.0000         -           0.0340         -\n'
b'     6076       19423100      969001         8           1.5812           0.0000         -           0.0340         -\n'
b'     6081       19439475      969608         8           1.5812           0.0000         -           0.0340         -\n'
b'     6086       19455800      970071         8           1.5812           0.0000         -           0.0340         -\n'
b'     6091       19472310      970734         8           1.5812           0.0000         -           0.0340         -\n'
b'     6096       19487974      971439         8           1.5812           0.0000         -           0.0342         -\n'
b'     6101       19505112      972154         8           1.5812           0.0000         -           0.0342         -\n'
b'     6106       19522495      972772         8           1.5812           0.0000         -           0.0342         -\n'
b'     6111       19535834      973461         8           1.5812           0.0000         -           0.0342         -\n'
b'     6116       19552026      974144         8           1.5812           0.0000         -           0.0342         -\n'
b'     6121       19566736      974730         8           1.5812           0.0000         -           0.0342         -\n'
b'     6126       19582226      975214         8           1.5812           0.0000         -           0.0343         -\n'
b'     6131       19597639      975991         8           1.5812           0.0000         -           0.0343         -\n'
b'     6136       19611997      976585         8           1.5812           0.0000         -           0.0343         -\n'
b'     6141       19628733      977154         8           1.5812           0.0000         -           0.0343         -\n'
b'     6147       19644948      977996         8           1.5812           0.0000         -           0.0343         -\n'
b'     6152       19662703      978702         8           1.5812           0.0000         -           0.0343         -\n'
b'     6157       19679315      979319         8           1.5812           0.0000         -           0.0343         -\n'
b'     6162       19695775      979949         8           1.5812           0.0000         -           0.0343         -\n'
b'     6167       19714119      980633         8           1.5812           0.0000         -           0.0344         -\n'
b'     6172       19731865      981050         8           1.5812           0.0000         -           0.0344         -\n'
b'     6177       19747795      981565         8           1.5812           0.0000         -           0.0345         -\n'
b'     6182       19764696      982255         8           1.5812           0.0000         -           0.0345         -\n'
b'     6187       19782272      982670         8           1.5812           0.0000         -           0.0345         -\n'
b'     6192       19798668      982635         8           1.5812           0.0000         -           0.0345         -\n'
b'     6197       19816279      983033         8           1.5812           0.0000         -           0.0345         -\n'
b'     6202       19833269      983666         8           1.5812           0.0000         -           0.0345         -\n'
b'     6207       19851129      984224         8           1.5812           0.0000         -           0.0346         -\n'
b'     6212       19868426      984961         8           1.5812           0.0000         -           0.0346         -\n'
b'     6217       19884127      985770         8           1.5812           0.0000         -           0.0346         -\n'
b'     6222       19899610      986452         8           1.5812           0.0000         -           0.0346         -\n'
b'     6227       19917175      986941         8           1.5812           0.0000         -           0.0346         -\n'
b'     6232       19935091      987496         8           1.5812           0.0000         -           0.0346         -\n'
b'     6238       19950846      988029         8           1.5812           0.0000         -           0.0346         -\n'
b'     6243       19964175      988787         8           1.5812           0.0000         -           0.0346         -\n'
b'     6248       19980255      989281         8           1.5812           0.0000         -           0.0346         -\n'
b'     6253       19995757      989688         8           1.5812           0.0000         -           0.0346         -\n'
b'     6258       20012450      990281         8           1.5812           0.0000         -           0.0346         -\n'
b'     6263       20028469      990810         8           1.5812           0.0000         -           0.0346         -\n'
b'     6268       20042344      991381         8           1.5812           0.0000         -           0.0346         -\n'
b'     6273       20057922      992186         8           1.5812           0.0000         -           0.0346         -\n'
b'     6278       20073284      992883         8           1.5812           0.0000         -           0.0346         -\n'
b'     6283       20090805      993529         8           1.5812           0.0000         -           0.0346         -\n'
b'     6288       20107087      994100         8           1.5812           0.0000         -           0.0346         -\n'
b'     6293       20124092      994876         8           1.5812           0.0000         -           0.0346         -\n'
b'     6298       20139982      995480         8           1.5812           0.0000         -           0.0346         -\n'
b'     6303       20156553      996131         8           1.5812           0.0000         -           0.0346         -\n'
b'     6308       20172287      996711         8           1.5812           0.0000         -           0.0346         -\n'
b'     6313       20188654      997310         8           1.5812           0.0000         -           0.0346         -\n'
b'     6318       20205231      997650         8           1.5812           0.0000         -           0.0346         -\n'
b'     6323       20221468      998075         8           1.5812           0.0000         -           0.0346         -\n'
b'     6328       20236718      998648         8           1.5812           0.0000         -           0.0346         -\n'
b'     6334       20253548      999096         8           1.5812           0.0000         -           0.0346         -\n'
b'     6339       20268919      999561         8           1.5812           0.0000         -           0.0346         -\n'
b'     6344       20285232     1000146         8           1.5812           0.0000         -           0.0346         -\n'
b'     6349       20301197     1000635         8           1.5812           0.0000         -           0.0346         -\n'
b'     6354       20319185     1001186         8           1.5812           0.0000         -           0.0346         -\n'
b'     6359       20336924     1001930         8           1.5812           0.0000         -           0.0346         -\n'
b'     6364       20354889     1002350         8           1.5812           0.0000         -           0.0346         -\n'
b'     6369       20372655     1003048         8           1.5812           0.0000         -           0.0346         -\n'
b'     6374       20390220     1003393         8           1.5812           0.0000         -           0.0346         -\n'
b'     6379       20407550     1003960         8           1.5812           0.0000         -           0.0346         -\n'
b'     6384       20424786     1004326         8           1.5812           0.0000         -           0.0346         -\n'
b'     6389       20439713     1004858         8           1.5812           0.0000         -           0.0346         -\n'
b'     6394       20454361     1005262         8           1.5812           0.0000         -           0.0346         -\n'
b'     6399       20471428     1005663         8           1.5812           0.0000         -           0.0346         -\n'
b'     6404       20486946     1006211         8           1.5812           0.0000         -           0.0346         -\n'
b'     6409       20502584     1006822         8           1.5812           0.0000         -           0.0346         -\n'
b'     6414       20516685     1007129         8           1.5812           0.0000         -           0.0346         -\n'
b'     6419       20531658     1007821         8           1.5812           0.0000         -           0.0346         -\n'
b'     6424       20547119     1008458         8           1.5812           0.0000         -           0.0346         -\n'
b'     6430       20563670     1009059         8           1.5812           0.0000         -           0.0346         -\n'
b'     6435       20579628     1009496         8           1.5812           0.0000         -           0.0346         -\n'
b'     6440       20593863     1010186         8           1.5812           0.0000         -           0.0346         -\n'
b'     6445       20610858     1010614         8           1.5812           0.0000         -           0.0346         -\n'
b'     6450       20627710     1011160         8           1.5812           0.0000         -           0.0346         -\n'
b'     6455       20641797     1011741         8           1.5812           0.0000         -           0.0346         -\n'
b'     6460       20657723     1012295         8           1.5812           0.0000         -           0.0346         -\n'
b'     6465       20675042     1012905         8           1.5812           0.0000         -           0.0346         -\n'
b'     6470       20690839     1013269         8           1.5812           0.0000         -           0.0346         -\n'
b'     6475       20706779     1013788         8           1.5812           0.0000         -           0.0346         -\n'
b'     6480       20720948     1014246         8           1.5812           0.0000         -           0.0346         -\n'
b'     6485       20733709     1014729         8           1.5812           0.0000         -           0.0346         -\n'
b'     6490       20745506     1015116         8           1.5812           0.0000         -           0.0346         -\n'
b'     6495       20759338     1015572         8           1.5812           0.0000         -           0.0346         -\n'
b'     6500       20774304     1016135         8           1.5812           0.0000         -           0.0346         -\n'
b'     6505       20789668     1016569         8           1.5812           0.0000         -           0.0346         -\n'
b'     6510       20803772     1017075         8           1.5812           0.0000         -           0.0346         -\n'
b'     6515       20816960     1017608         8           1.5812           0.0000         -           0.0346         -\n'
b'     6520       20829274     1018078         8           1.5812           0.0000         -           0.0346         -\n'
b'     6525       20841839     1018446         8           1.5812           0.0000         -           0.0346         -\n'
b'     6531       20855685     1018946         8           1.5812           0.0000         -           0.0346         -\n'
b'     6536       20870092     1019436         8           1.5812           0.0000         -           0.0346         -\n'
b'     6541       20886292     1019985         8           1.5812           0.0000         -           0.0346         -\n'
b'     6546       20902992     1020477         8           1.5812           0.0000         -           0.0346         -\n'
b'     6551       20919214     1020924         8           1.5812           0.0000         -           0.0346         -\n'
b'     6556       20935285     1021389         8           1.5812           0.0000         -           0.0346         -\n'
b'     6561       20950398     1021884         8           1.5812           0.0000         -           0.0346         -\n'
b'     6566       20966290     1022358         8           1.5812           0.0000         -           0.0346         -\n'
b'     6571       20983671     1022794         8           1.5812           0.0000         -           0.0346         -\n'
b'     6576       21001908     1023242         8           1.5812           0.0000         -           0.0346         -\n'
b'     6581       21017980     1023663         8           1.5812           0.0000         -           0.0346         -\n'
b'     6586       21034403     1024066         8           1.5812           0.0000         -           0.0346         -\n'
b'     6591       21051224     1024546         8           1.5812           0.0000         -           0.0346         -\n'
b'     6596       21067573     1024960         8           1.5812           0.0000         -           0.0346         -\n'
b'     6601       21085114     1025309         8           1.5812           0.0000         -           0.0346         -\n'
b'     6606       21102339     1025637         8           1.5812           0.0000         -           0.0346         -\n'
b'     6611       21118661     1026035         8           1.5812           0.0000         -           0.0346         -\n'
b'     6616       21133778     1026470         8           1.5812           0.0000         -           0.0346         -\n'
b'     6622       21149752     1026955         8           1.5812           0.0000         -           0.0346         -\n'
b'     6627       21165440     1027492         8           1.5812           0.0000         -           0.0346         -\n'
b'     6632       21181199     1028081         8           1.5812           0.0000         -           0.0346         -\n'
b'     6637       21196942     1028583         8           1.5812           0.0000         -           0.0346         -\n'
b'     6642       21213047     1029130         8           1.5812           0.0000         -           0.0346         -\n'
b'     6647       21228824     1029655         8           1.5812           0.0000         -           0.0346         -\n'
b'     6652       21244238     1030004         8           1.5812           0.0000         -           0.0346         -\n'
b'     6657       21259534     1030528         8           1.5812           0.0000         -           0.0346         -\n'
b'     6662       21274617     1030926         8           1.5812           0.0000         -           0.0346         -\n'
