b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 024\n'
b'  Variables        : 4863 (800 binary, 0 integer, 0 implicit integer, 4063 continuous)\n'
b'  Constraints      : 13349\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1192 (238 binary, 0 integer, 0 implicit integer, 954 continuous)\n'
b'  Constraints      : 1311\n'
b'Constraints        : Number\n'
b'  varbound         : 712 \n'
b'  knapsack         : 4 \n'
b'  setppc           : 69 \n'
b'  linear           : 526 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     2968        9195273      112294         8           2.7559           1.1318    143.50%           1.1318    143.50%\n'
b'     2973        9208782      112060         8           2.7559           1.1318    143.50%           1.1318    143.50%\n'
b'     2978        9222067      112297         8           2.7559           1.1319    143.47%           1.1329    143.25%\n'
b'     2983        9235946      111899         8           2.7559           1.1336    143.10%           1.1336    143.10%\n'
b'     2988        9246860      111821         8           2.7559           1.1337    143.10%           1.1337    143.10%\n'
b'     2993        9255453      111581         8           2.7559           1.1337    143.10%           1.1337    143.10%\n'
b'     2998        9265477      111759         8           2.7559           1.1367    142.45%           1.1367    142.45%\n'
b'     3003        9279051      111767         8           2.7559           1.1371    142.35%           1.1371    142.35%\n'
b'     3008        9292977      111283         8           2.7559           1.1371    142.35%           1.1371    142.35%\n'
b'     3013        9304668      110480         8           2.7559           1.1382    142.13%           1.1382    142.13%\n'
b'     3018        9316289      110335         8           2.7559           1.1401    141.72%           1.1401    141.72%\n'
b'     3023        9329080      110274         8           2.7559           1.1405    141.65%           1.1405    141.65%\n'
b'     3028        9340189      109981         8           2.7559           1.1417    141.39%           1.1417    141.39%\n'
b'     3033        9351015      110455         8           2.7559           1.1424    141.24%           1.1424    141.24%\n'
b'     3038        9369194      110186         8           2.7559           1.1438    140.94%           1.1438    140.94%\n'
b'     3044        9382554      110112         8           2.7559           1.1444    140.81%           1.1444    140.81%\n'
b'     3049        9399176      109479         8           2.7559           1.1450    140.68%           1.1450    140.68%\n'
b'     3054        9414507      108791         8           2.7559           1.1450    140.68%           1.1450    140.68%\n'
b'     3059        9425519      108105         8           2.7559           1.1450    140.68%           1.1450    140.68%\n'
b'     3064        9431716      107970         8           2.7559           1.1456    140.55%           1.1456    140.55%\n'
b'     3069        9440779      108019         8           2.7559           1.1467    140.34%           1.1467    140.34%\n'
b'     3074        9454487      107824         8           2.7559           1.1477    140.11%           1.1477    140.11%\n'
b'     3079        9464461      107687         8           2.7559           1.1485    139.96%           1.1485    139.96%\n'
b'     3084        9474790      107280         8           2.7559           1.1510    139.44%           1.1510    139.44%\n'
b'     3089        9485243      107136         8           2.7559           1.1526    139.10%           1.1526    139.10%\n'
b'     3094        9495200      106881         8           2.7559           1.1531    139.00%           1.1531    139.00%\n'
b'     3099        9503848      106665         8           2.7559           1.1559    138.43%           1.1559    138.43%\n'
b'     3104        9517219      107034         8           2.7559           1.1574    138.12%           1.1574    138.12%\n'
b'     3109        9530387      106919         8           2.7559           1.1588    137.82%           1.1588    137.82%\n'
b'     3114        9544804      106790         8           2.7559           1.1599    137.60%           1.1599    137.60%\n'
b'     3119        9556753      106274         8           2.7559           1.1604    137.48%           1.1604    137.48%\n'
b'     3124        9569158      105557         8           2.7559           1.1607    137.44%           1.1607    137.44%\n'
b'     3129        9578514      105207         8           2.7559           1.1607    137.44%           1.1609    137.39%\n'
b'     3134        9586768      105521         8           2.7559           1.1613    137.31%           1.1613    137.31%\n'
b'     3139        9599124      105384         8           2.7559           1.1613    137.31%           1.1613    137.31%\n'
b'     3145        9609556      105157         8           2.7559           1.1617    137.24%           1.1617    137.24%\n'
b'     3150        9620905      104821         8           2.7559           1.1638    136.81%           1.1638    136.81%\n'
b'     3155        9632086      104656         8           2.7559           1.1643    136.69%           1.1643    136.69%\n'
b'     3160        9642908      104555         8           2.7559           1.1671    136.13%           1.1671    136.13%\n'
b'     3165        9653545      104247         8           2.7559           1.1688    135.78%           1.1688    135.78%\n'
b'     3170        9661666      104025         8           2.7559           1.1706    135.43%           1.1706    135.43%\n'
b'     3175        9672807      103556         8           2.7559           1.1706    135.43%           1.1706    135.43%\n'
b'     3180        9680635      103227         8           2.7559           1.1708    135.39%           1.1708    135.39%\n'
b'     3185        9690351      103916         8           2.7559           1.1712    135.30%           1.1712    135.30%\n'
b'     3190        9703356      104516         8           2.7559           1.1712    135.30%           1.1712    135.30%\n'
b'     3195        9718048      104382         8           2.7559           1.1712    135.30%           1.1717    135.20%\n'
b'     3200        9731924      103672         8           2.7559           1.1712    135.30%           1.1712    135.30%\n'
b'     3205        9745072      102560         8           2.7559           1.1717    135.20%           1.1717    135.20%\n'
b'     3210        9753512      101893         8           2.7559           1.1717    135.20%           1.1717    135.20%\n'
b'     3215        9763054      101504         8           2.7559           1.1717    135.20%           1.1717    135.20%\n'
b'     3220        9771436      101244         8           2.7559           1.1724    135.06%           1.1724    135.06%\n'
b'     3225        9783143      100965         8           2.7559           1.1724    135.06%           1.1724    135.06%\n'
b'     3230        9790132      100405         8           2.7559           1.1724    135.06%           1.1724    135.06%\n'
b'     3235        9796445       99993         8           2.7559           1.1734    134.87%           1.1734    134.87%\n'
b'     3240        9804940       99647         8           2.7559           1.1742    134.70%           1.1742    134.70%\n'
b'     3246        9816105       99641         8           2.7559           1.1756    134.42%           1.1756    134.42%\n'
b'     3251        9826326       99244         8           2.7559           1.1761    134.33%           1.1761    134.33%\n'
b'     3256        9835571       98675         8           2.7559           1.1781    133.93%           1.1781    133.93%\n'
b'     3261        9847058       98368         8           2.7559           1.1788    133.79%           1.1788    133.79%\n'
b'     3266        9859136       98405         8           2.7559           1.1788    133.79%           1.1788    133.79%\n'
b'     3271        9868493       98442         8           2.7559           1.1788    133.79%           1.1788    133.79%\n'
b'     3276        9877437       97846         8           2.7559           1.1788    133.78%           1.1788    133.78%\n'
b'     3281        9888891       97498         8           2.7559           1.1791    133.74%           1.1791    133.74%\n'
b'     3286        9899233       97111         8           2.7559           1.1823    133.10%           1.1823    133.10%\n'
b'     3291        9907737       96942         8           2.7559           1.1825    133.05%           1.1825    133.05%\n'
b'     3296        9915981       96825         8           2.7559           1.1851    132.55%           1.1851    132.55%\n'
b'     3301        9924329       96464         8           2.7559           1.1858    132.42%           1.1858    132.42%\n'
b'     3306        9937837       96700         8           2.7559           1.1865    132.26%           1.1865    132.26%\n'
b'     3311        9950906       96102         8           2.7559           1.1883    131.92%           1.1883    131.92%\n'
b'     3316        9962648       95534         8           2.7559           1.1890    131.78%           1.1890    131.78%\n'
b'     3321        9972775       95156         8           2.7559           1.1902    131.56%           1.1902    131.56%\n'
b'     3326        9983165       94765         8           2.7559           1.1907    131.45%           1.1907    131.45%\n'
b'     3331        9995250       94794         8           2.7559           1.1931    130.99%           1.1931    130.99%\n'
b'     3336       10008786       94958         8           2.7559           1.1940    130.81%           1.1940    130.81%\n'
b'     3342       10023002       94175         8           2.7559           1.1966    130.31%           1.1966    130.31%\n'
b'     3347       10037406       94376         8           2.7559           1.1966    130.31%           1.1966    130.31%\n'
b'     3352       10051387       94288         8           2.7559           1.1989    129.87%           1.1989    129.87%\n'
b'     3357       10066024       94115         8           2.7559           1.2020    129.28%           1.2020    129.28%\n'
b'     3362       10083507       93718         8           2.7559           1.2027    129.15%           1.2027    129.15%\n'
b'     3367       10099748       92918         8           2.7559           1.2029    129.10%           1.2029    129.10%\n'
b'     3372       10114274       92256         8           2.7559           1.2029    129.10%           1.2029    129.10%\n'
b'     3377       10126382       92098         8           2.7559           1.2029    129.10%           1.2029    129.10%\n'
b'     3382       10138939       91677         8           2.7559           1.2029    129.10%           1.2029    129.10%\n'
b'     3387       10152972       90487         8           2.7559           1.2034    129.01%           1.2034    129.01%\n'
b'     3392       10163812       90317         8           2.7559           1.2045    128.80%           1.2045    128.80%\n'
b'     3397       10180717       90305         8           2.7559           1.2045    128.80%           1.2045    128.80%\n'
b'     3402       10196425       90293         8           2.7559           1.2060    128.52%           1.2060    128.52%\n'
b'     3407       10212077       89238         8           2.7559           1.2063    128.47%           1.2063    128.47%\n'
b'     3412       10225963       88761         8           2.7559           1.2077    128.20%           1.2077    128.20%\n'
b'     3417       10239957       89044         8           2.7559           1.2109    127.58%           1.2109    127.58%\n'
b'     3422       10256872       89104         8           2.7559           1.2111    127.56%           1.2111    127.56%\n'
b'     3427       10273724       88996         8           2.7559           1.2111    127.56%           1.2111    127.56%\n'
b'     3433       10292032       88207         8           2.7559           1.2111    127.56%           1.2111    127.56%\n'
b'     3438       10305425       87527         8           2.7559           1.2111    127.56%           1.2111    127.56%\n'
b'     3443       10314981       87441         8           2.7559           1.2130    127.19%           1.2130    127.19%\n'
b'     3448       10325313       87282         8           2.7559           1.2143    126.95%           1.2143    126.95%\n'
b'     3453       10341574       88008         8           2.7559           1.2161    126.62%           1.2161    126.62%\n'
b'     3458       10354585       88629         8           2.7559           1.2165    126.55%           1.2165    126.55%\n'
b'     3463       10369828       88840         8           2.7559           1.2165    126.55%           1.2165    126.55%\n'
b'     3468       10386174       88578         8           2.7559           1.2186    126.15%           1.2186    126.15%\n'
b'     3473       10403346       88204         8           2.7559           1.2196    125.96%           1.2196    125.96%\n'
b'     3478       10416353       87910         8           2.7559           1.2233    125.29%           1.2233    125.29%\n'
b'     3483       10434349       87623         8           2.7559           1.2234    125.26%           1.2234    125.26%\n'
b'     3488       10446026       87496         8           2.7559           1.2247    125.02%           1.2247    125.02%\n'
b'     3493       10456443       87337         8           2.7559           1.2257    124.83%           1.2257    124.83%\n'
b'     3498       10466475       87318         8           2.7559           1.2273    124.54%           1.2273    124.54%\n'
b'     3503       10481510       87498         8           2.7559           1.2311    123.86%           1.2311    123.86%\n'
b'     3508       10496478       87217         8           2.7559           1.2326    123.58%           1.2326    123.58%\n'
b'     3513       10508858       86647         8           2.7559           1.2332    123.48%           1.2332    123.48%\n'
b'     3518       10522138       86290         8           2.7559           1.2362    122.93%           1.2362    122.93%\n'
b'     3523       10535108       86158         8           2.7559           1.2368    122.83%           1.2368    122.83%\n'
b'     3528       10546845       85828         8           2.7559           1.2368    122.83%           1.2368    122.83%\n'
b'     3533       10560411       85682         8           2.7559           1.2368    122.83%           1.2368    122.83%\n'
b'     3538       10577356       85082         8           2.7559           1.2368    122.83%           1.2368    122.83%\n'
b'     3544       10588167       84589         8           2.7559           1.2396    122.32%           1.2396    122.32%\n'
b'     3549       10604650       83964         8           2.7559           1.2413    122.02%           1.2413    122.02%\n'
b'     3554       10619008       83785         8           2.7559           1.2425    121.81%           1.2425    121.81%\n'
b'     3559       10631306       83085         8           2.7559           1.2426    121.78%           1.2426    121.78%\n'
b'     3564       10639941       83013         8           2.7559           1.2428    121.75%           1.2428    121.75%\n'
b'     3569       10649334       82896         8           2.7559           1.2428    121.75%           1.2428    121.75%\n'
b'     3574       10656154       82446         8           2.7559           1.2428    121.74%           1.2428    121.74%\n'
b'     3579       10661045       82367         8           2.7559           1.2434    121.64%           1.2434    121.64%\n'
b'     3584       10667871       82151         8           2.7559           1.2440    121.53%           1.2440    121.53%\n'
b'     3589       10677689       82026         8           2.7559           1.2456    121.25%           1.2456    121.25%\n'
b'     3594       10686046       82011         8           2.7559           1.2475    120.92%           1.2475    120.92%\n'
b'     3599       10695602       81597         8           2.7559           1.2482    120.79%           1.2483    120.76%\n'
b'     3604       10708102       81513         8           2.7559           1.2486    120.72%           1.2486    120.72%\n'
b'     3609       10718541       81395         8           2.7559           1.2486    120.71%           1.2486    120.71%\n'
b'     3614       10730832       81743         8           2.7559           1.2486    120.71%           1.2486    120.71%\n'
b'     3619       10742993       81221         8           2.7559           1.2492    120.62%           1.2492    120.62%\n'
b'     3624       10751433       81177         8           2.7559           1.2509    120.30%           1.2509    120.30%\n'
b'     3629       10761908       81052         8           2.7559           1.2515    120.21%           1.2515    120.21%\n'
b'     3634       10773011       80505         8           2.7559           1.2525    120.03%           1.2534    119.87%\n'
b'     3639       10787187       80666         8           2.7559           1.2544    119.69%           1.2544    119.69%\n'
b'     3644       10799805       79820         8           2.7559           1.2557    119.48%           1.2557    119.48%\n'
b'     3649       10812325       79603         8           2.7559           1.2586    118.97%           1.2586    118.97%\n'
b'     3654       10822199       79472         8           2.7559           1.2606    118.62%           1.2606    118.62%\n'
b'     3659       10835375       78980         8           2.7559           1.2624    118.31%           1.2624    118.31%\n'
b'     3664       10843968       78894         8           2.7559           1.2650    117.86%           1.2650    117.86%\n'
b'     3669       10852903       78999         8           2.7559           1.2660    117.68%           1.2660    117.68%\n'
b'     3674       10863416       78989         8           2.7559           1.2699    117.02%           1.2699    117.02%\n'
b'     3679       10877423       78530         8           2.7559           1.2700    117.00%           1.2700    117.00%\n'
b'     3684       10886631       77752         8           2.7559           1.2714    116.76%           1.2714    116.76%\n'
b'     3689       10893829       77447         8           2.7559           1.2714    116.76%           1.2714    116.76%\n'
b'     3694       10899283       77325         8           2.7559           1.2714    116.76%           1.2714    116.76%\n'
b'     3699       10906603       77091         8           2.7559           1.2714    116.76%           1.2714    116.76%\n'
b'     3704       10914937       76950         8           2.7559           1.2728    116.52%           1.2728    116.52%\n'
b'     3710       10924977       76975         8           2.7559           1.2740    116.31%           1.2740    116.31%\n'
b'     3715       10936573       76376         8           2.7559           1.2752    116.11%           1.2752    116.11%\n'
b'     3720       10948466       76315         8           2.7559           1.2775    115.73%           1.2775    115.73%\n'
b'     3725       10960543       76532         8           2.7559           1.2778    115.67%           1.2778    115.67%\n'
b'     3730       10972806       76430         8           2.7559           1.2786    115.54%           1.2786    115.54%\n'
b'     3735       10984727       76151         8           2.7559           1.2810    115.14%           1.2810    115.14%\n'
b'     3740       10997042       75636         8           2.7559           1.2819    114.98%           1.2819    114.98%\n'
b'     3745       11008485       75286         8           2.7559           1.2841    114.62%           1.2841    114.62%\n'
b'     3750       11016529       74828         8           2.7559           1.2864    114.23%           1.2864    114.23%\n'
b'     3755       11026080       74556         8           2.7559           1.2902    113.60%           1.2902    113.60%\n'
b'     3760       11036397       74414         8           2.7559           1.2922    113.27%           1.2922    113.27%\n'
b'     3765       11046899       74926         8           2.7559           1.2945    112.89%           1.2945    112.89%\n'
b'     3770       11062980       74925         8           2.7559           1.2974    112.41%           1.2974    112.41%\n'
b'     3775       11078667       74271         8           2.7559           1.2986    112.21%           1.2986    112.21%\n'
b'     3780       11087263       74731         8           2.7559           1.3011    111.81%           1.3011    111.81%\n'
b'     3785       11101918       74178         8           2.7559           1.3030    111.51%           1.3030    111.51%\n'
b'     3790       11116570       74155         8           2.7559           1.3035    111.42%           1.3035    111.42%\n'
b'     3795       11129327       73610         8           2.7559           1.3071    110.84%           1.3071    110.84%\n'
b'     3800       11141011       73222         8           2.7559           1.3088    110.57%           1.3088    110.57%\n'
b'     3805       11151286       73522         8           2.7559           1.3092    110.51%           1.3092    110.51%\n'
b'     3810       11164430       73660         8           2.7559           1.3108    110.25%           1.3108    110.25%\n'
b'     3815       11177988       73142         8           2.7559           1.3128    109.92%           1.3128    109.92%\n'
b'     3820       11187457       72502         8           2.7559           1.3130    109.90%           1.3130    109.90%\n'
b'     3826       11195362       72666         8           2.7559           1.3165    109.33%           1.3165    109.33%\n'
b'     3831       11208787       72984         8           2.7559           1.3183    109.04%           1.3183    109.04%\n'
b'     3836       11224515       72483         8           2.7559           1.3184    109.03%           1.3184    109.03%\n'
b'     3841       11236339       71984         8           2.7559           1.3200    108.78%           1.3200    108.78%\n'
b'     3846       11249413       71691         8           2.7559           1.3203    108.73%           1.3203    108.73%\n'
b'     3851       11255126       71204         8           2.7559           1.3216    108.53%           1.3216    108.53%\n'
b'     3856       11263534       70875         8           2.7559           1.3232    108.27%           1.3232    108.27%\n'
b'     3861       11273362       70569         8           2.7559           1.3274    107.62%           1.3274    107.62%\n'
b'     3866       11282989       70299         8           2.7559           1.3313    107.01%           1.3313    107.01%\n'
b'     3871       11292964       70224         8           2.7559           1.3317    106.94%           1.3317    106.94%\n'
b'     3876       11301956       69813         8           2.7559           1.3352    106.40%           1.3352    106.40%\n'
b'     3881       11315958       69492         8           2.7559           1.3352    106.40%           1.3352    106.40%\n'
b'     3886       11323028       69178         8           2.7559           1.3352    106.40%           1.3352    106.40%\n'
b'     3891       11332442       69057         8           2.7559           1.3352    106.40%           1.3352    106.40%\n'
b'     3896       11341334       69052         8           2.7559           1.3352    106.40%           1.3352    106.40%\n'
b'     3901       11350999       68600         8           2.7559           1.3361    106.26%           1.3361    106.26%\n'
b'     3906       11361680       68205         8           2.7559           1.3380    105.97%           1.3380    105.97%\n'
b'     3911       11369398       68154         8           2.7559           1.3410    105.51%           1.3410    105.51%\n'
b'     3916       11384543       68031         8           2.7559           1.3417    105.41%           1.3417    105.41%\n'
b'     3921       11396283       67141         8           2.7559           1.3427    105.25%           1.3427    105.25%\n'
b'     3926       11406194       67243         8           2.7559           1.3427    105.25%           1.3427    105.25%\n'
b'     3931       11417056       67326         8           2.7559           1.3441    105.03%           1.3441    105.03%\n'
b'     3936       11427272       67035         8           2.7559           1.3444    104.99%           1.3444    104.99%\n'
b'     3941       11438955       67326         8           2.7559           1.3458    104.77%           1.3458    104.77%\n'
b'     3946       11454333       66935         8           2.7559           1.3463    104.70%           1.3463    104.70%\n'
b'     3952       11469231       65823         8           2.7559           1.3502    104.10%           1.3502    104.10%\n'
b'     3957       11480341       65667         8           2.7559           1.3528    103.71%           1.3528    103.71%\n'
b'     3962       11487101       65270         8           2.7559           1.3530    103.68%           1.3530    103.68%\n'
b'     3967       11496836       65480         8           2.7559           1.3530    103.68%           1.3530    103.68%\n'
b'     3972       11510886       65646         8           2.7559           1.3530    103.68%           1.3530    103.68%\n'
b'     3977       11523253       65590         8           2.7559           1.3560    103.23%           1.3560    103.23%\n'
b'     3982       11535426       64571         8           2.7559           1.3560    103.23%           1.3560    103.23%\n'
b'     3987       11542342       64199         8           2.7559           1.3591    102.77%           1.3591    102.77%\n'
b'     3992       11551996       63941         8           2.7559           1.3627    102.24%           1.3627    102.24%\n'
b'     3997       11559451       63564         8           2.7559           1.3662    101.73%           1.3662    101.73%\n'
b'     4002       11569247       63320         8           2.7559           1.3663    101.71%           1.3663    101.71%\n'
b'     4007       11578605       63162         8           2.7559           1.3678    101.48%           1.3678    101.48%\n'
b'     4012       11588327       63167         8           2.7559           1.3678    101.48%           1.3678    101.48%\n'
b'     4017       11600277       62410         8           2.7559           1.3684    101.40%           1.3684    101.40%\n'
b'     4022       11608978       62176         8           2.7559           1.3684    101.40%           1.3684    101.40%\n'
b'     4027       11617554       62091         8           2.7559           1.3692    101.28%           1.3692    101.28%\n'
b'     4032       11628123       62315         8           2.7559           1.3705    101.09%           1.3705    101.09%\n'
b'     4037       11641468       62024         8           2.7559           1.3731    100.71%           1.3731    100.71%\n'
b'     4042       11656076       61662         8           2.7559           1.3739    100.59%           1.3739    100.59%\n'
b'     4047       11666274       61078         8           2.7559           1.3744    100.52%           1.3744    100.52%\n'
b'     4052       11679556       60284         8           2.7559           1.3767    100.18%           1.3767    100.18%\n'
b'     4057       11686440       60040         8           2.7559           1.3771    100.13%           1.3771    100.13%\n'
b'     4062       11694798       59814         8           2.7559           1.3774    100.09%           1.3774    100.09%\n'
b'     4067       11705839       59689         8           2.7559           1.3790     99.85%           1.3790     99.85%\n'
b'     4072       11714778       59193         8           2.7559           1.3815     99.48%           1.3815     99.48%\n'
b'     4077       11724585       59175         8           2.7559           1.3815     99.48%           1.3815     99.48%\n'
b'     4082       11734588       58944         8           2.7559           1.3828     99.30%           1.3828     99.30%\n'
b'     4088       11743761       58603         8           2.7559           1.3853     98.94%           1.3853     98.94%\n'
b'     4093       11753548       58243         8           2.7559           1.3868     98.73%           1.3868     98.73%\n'
b'     4098       11765638       58151         8           2.7559           1.3874     98.64%           1.3874     98.64%\n'
b'     4103       11774355       57604         8           2.7559           1.3874     98.64%           1.3874     98.64%\n'
b'     4108       11781389       57380         8           2.7559           1.3874     98.64%           1.3874     98.64%\n'
b'     4113       11790430       57018         8           2.7559           1.3891     98.40%           1.3891     98.40%\n'
b'     4118       11798849       56607         8           2.7559           1.3904     98.20%           1.3904     98.20%\n'
b'     4123       11810040       56622         8           2.7559           1.3914     98.06%           1.3914     98.06%\n'
b'     4128       11824146       56228         8           2.7559           1.3960     97.41%           1.3960     97.41%\n'
b'     4133       11837488       55700         8           2.7559           1.3967     97.31%           1.3967     97.31%\n'
b'     4138       11845353       55366         8           2.7559           1.3989     97.01%           1.3989     97.01%\n'
b'     4143       11857229       55873         8           2.7559           1.4000     96.85%           1.4000     96.85%\n'
b'     4148       11874698       55409         8           2.7559           1.4018     96.59%           1.4018     96.59%\n'
b'     4153       11888809       54837         8           2.7559           1.4027     96.46%           1.4027     96.46%\n'
b'     4158       11899136       54023         8           2.7559           1.4051     96.13%           1.4051     96.13%\n'
b'     4163       11907456       53812         8           2.7559           1.4052     96.11%           1.4052     96.11%\n'
b'     4168       11919592       53847         8           2.7559           1.4072     95.84%           1.4072     95.84%\n'
b'     4173       11930005       53752         8           2.7559           1.4072     95.84%           1.4072     95.84%\n'
b'     4178       11941152       53711         8           2.7559           1.4077     95.77%           1.4077     95.77%\n'
b'     4183       11952814       52969         8           2.7559           1.4102     95.43%           1.4102     95.43%\n'
b'     4188       11962810       52557         8           2.7559           1.4112     95.29%           1.4112     95.29%\n'
b'     4193       11971355       52112         8           2.7559           1.4132     95.01%           1.4132     95.01%\n'
b'     4198       11979277       51868         8           2.7559           1.4152     94.73%           1.4152     94.73%\n'
b'     4203       11987570       51555         8           2.7559           1.4167     94.53%           1.4167     94.53%\n'
b'     4208       11998742       51112         8           2.7559           1.4170     94.49%           1.4170     94.49%\n'
b'     4213       12009990       50750         8           2.7559           1.4186     94.27%           1.4186     94.27%\n'
b'     4218       12017621       50166         8           2.7559           1.4186     94.27%           1.4186     94.27%\n'
b'     4223       12023813       49634         8           2.7559           1.4188     94.25%           1.4196     94.13%\n'
b'     4228       12032282       49214         8           2.7559           1.4220     93.81%           1.4220     93.81%\n'
b'     4233       12043195       48805         8           2.7559           1.4231     93.66%           1.4231     93.66%\n'
b'     4238       12053491       48179         8           2.7559           1.4246     93.45%           1.4246     93.45%\n'
b'     4243       12059959       47670         8           2.7559           1.4247     93.44%           1.4247     93.44%\n'
b'     4248       12067645       47267         8           2.7559           1.4252     93.37%           1.4252     93.37%\n'
b'     4253       12075511       46808         8           2.7559           1.4256     93.31%           1.4256     93.31%\n'
b'     4259       12083648       46410         8           2.7559           1.4288     92.89%           1.4288     92.89%\n'
b'     4264       12094284       46126         8           2.7559           1.4311     92.57%           1.4311     92.57%\n'
b'     4269       12105161       45901         8           2.7559           1.4317     92.49%           1.4317     92.49%\n'
b'     4274       12116172       45281         8           2.7559           1.4319     92.46%           1.4319     92.46%\n'
b'     4279       12129265       45231         8           2.7559           1.4326     92.36%           1.4326     92.36%\n'
b'     4284       12138733       44448         8           2.7559           1.4378     91.67%           1.4378     91.67%\n'
b'     4289       12148764       44076         8           2.7559           1.4378     91.67%           1.4378     91.67%\n'
b'     4294       12159242       44037         8           2.7559           1.4434     90.93%           1.4434     90.93%\n'
b'     4299       12175127       43874         8           2.7559           1.4457     90.62%           1.4457     90.62%\n'
b'     4304       12187591       43757         8           2.7559           1.4491     90.18%           1.4491     90.18%\n'
b'     4309       12203095       43634         8           2.7559           1.4491     90.18%           1.4491     90.18%\n'
b'     4314       12218010       42291         8           2.7559           1.4510     89.93%           1.4510     89.93%\n'
b'     4319       12226449       41983         8           2.7559           1.4528     89.69%           1.4528     89.69%\n'
b'     4324       12239632       41665         8           2.7559           1.4530     89.67%           1.4530     89.67%\n'
b'     4329       12249036       41218         8           2.7559           1.4547     89.45%           1.4547     89.45%\n'
b'     4334       12260997       40495         8           2.7559           1.4569     89.17%           1.4569     89.17%\n'
b'     4339       12270657       39926         8           2.7559           1.4590     88.88%           1.4590     88.88%\n'
b'     4344       12280659       39691         8           2.7559           1.4592     88.86%           1.4592     88.86%\n'
b'     4349       12291686       38938         8           2.7559           1.4610     88.63%           1.4610     88.63%\n'
b'     4354       12300594       38307         8           2.7559           1.4634     88.32%           1.4634     88.32%\n'
b'     4359       12309499       37937         8           2.7559           1.4676     87.79%           1.4676     87.79%\n'
b'     4364       12321734       37481         8           2.7559           1.4729     87.10%           1.4729     87.10%\n'
b'     4369       12331961       37368         8           2.7559           1.4741     86.96%           1.4741     86.96%\n'
b'     4374       12342528       36973         8           2.7559           1.4763     86.68%           1.4763     86.68%\n'
b'     4379       12354648       36636         8           2.7559           1.4793     86.29%           1.4793     86.29%\n'
b'     4384       12364853       36034         8           2.7559           1.4830     85.83%           1.4830     85.83%\n'
b'     4389       12375211       35449         8           2.7559           1.4848     85.61%           1.4848     85.61%\n'
b'     4394       12388539       35223         8           2.7559           1.4871     85.32%           1.4871     85.32%\n'
b'     4399       12398548       34876         8           2.7559           1.4925     84.65%           1.4925     84.65%\n'
b'     4404       12410380       34557         8           2.7559           1.4949     84.36%           1.4949     84.36%\n'
b'     4409       12422615       34368         8           2.7559           1.4986     83.89%           1.4986     83.89%\n'
b'     4414       12434885       33759         8           2.7559           1.5024     83.43%           1.5024     83.43%\n'
b'     4420       12445497       32607         8           2.7559           1.5043     83.20%           1.5043     83.20%\n'
b'     4425       12454290       32273         8           2.7559           1.5080     82.75%           1.5080     82.75%\n'
b'     4430       12465890       32220         8           2.7559           1.5082     82.73%           1.5082     82.73%\n'
b'     4435       12477959       31420         8           2.7559           1.5127     82.18%           1.5127     82.18%\n'
b'     4440       12491124       30187         8           2.7559           1.5153     81.87%           1.5153     81.87%\n'
b'     4445       12502511       29329         8           2.7559           1.5194     81.38%           1.5194     81.38%\n'
b'     4450       12511545       28846         8           2.7559           1.5219     81.08%           1.5219     81.08%\n'
b'     4455       12521093       27989         8           2.7559           1.5231     80.93%           1.5231     80.93%\n'
b'     4460       12533018       27700         8           2.7559           1.5253     80.67%           1.5256     80.64%\n'
b'     4465       12549002       27605         8           2.7559           1.5289     80.26%           1.5289     80.26%\n'
b'     4470       12561755       27402         8           2.7559           1.5311     80.00%           1.5311     80.00%\n'
b'     4475       12570615       27292         8           2.7559           1.5322     79.86%           1.5322     79.86%\n'
b'     4480       12580340       27047         8           2.7559           1.5383     79.16%           1.5383     79.16%\n'
b'     4485       12591850       26429         8           2.7559           1.5419     78.73%           1.5419     78.73%\n'
b'     4490       12597572       26285         8           2.7559           1.5438     78.51%           1.5438     78.51%\n'
b'     4495       12604342       26003         8           2.7559           1.5485     77.97%           1.5485     77.97%\n'
