b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 014\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14351\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1702 (638 binary, 0 integer, 0 implicit integer, 1064 continuous)\n'
b'  Constraints      : 1909\n'
b'Constraints        : Number\n'
b'  knapsack         : 9 \n'
b'  setppc           : 162 \n'
b'  linear           : 1733 \n'
b'  logicor          : 5 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     5754        8292040     1964696         8           1.7531           0.0000         -           0.0000         -\n'
b'     5760        8299300     1966226         8           1.7531           0.0000         -           0.0000         -\n'
b'     5765        8306921     1967722         8           1.7531           0.0000         -           0.0000         -\n'
b'     5770        8315088     1969376         8           1.7531           0.0000         -           0.0000         -\n'
b'     5775        8322713     1970830         8           1.7531           0.0000         -           0.0000         -\n'
b'     5780        8330225     1972347         8           1.7531           0.0000         -           0.0000         -\n'
b'     5785        8337326     1973887         8           1.7531           0.0000         -           0.0000         -\n'
b'     5790        8344712     1975475         8           1.7531           0.0000         -           0.0000         -\n'
b'     5795        8352160     1977029         8           1.7531           0.0000         -           0.0000         -\n'
b'     5800        8360137     1978811         8           1.7531           0.0000         -           0.0000         -\n'
b'     5805        8368391     1980488         8           1.7531           0.0000         -           0.0000         -\n'
b'     5810        8376113     1981954         8           1.7531           0.0000         -           0.0000         -\n'
b'     5815        8383646     1983471         8           1.7531           0.0000         -           0.0000         -\n'
b'     5820        8391349     1984939         8           1.7531           0.0000         -           0.0000         -\n'
b'     5826        8398528     1986358         8           1.7531           0.0000         -           0.0000         -\n'
b'     5831        8406595     1987982         8           1.7531           0.0000         -           0.0000         -\n'
b'     5836        8414538     1989576         8           1.7531           0.0000         -           0.0000         -\n'
b'     5841        8422515     1991105         8           1.7531           0.0000         -           0.0000         -\n'
b'     5846        8430287     1992575         8           1.7531           0.0000         -           0.0000         -\n'
b'     5851        8437671     1994018         8           1.7531           0.0000         -           0.0000         -\n'
b'     5856        8445431     1995444         8           1.7531           0.0000         -           0.0000         -\n'
b'     5861        8453331     1996955         8           1.7531           0.0000         -           0.0000         -\n'
b'     5866        8461652     1998576         8           1.7531           0.0000         -           0.0000         -\n'
b'     5871        8470218     2000238         8           1.7531           0.0000         -           0.0000         -\n'
b'     5876        8478490     2001782         8           1.7531           0.0000         -           0.0000         -\n'
b'     5881        8486478     2003367         8           1.7531           0.0000         -           0.0000         -\n'
b'     5886        8494514     2004822         8           1.7531           0.0000         -           0.0000         -\n'
b'     5891        8503074     2006273         8           1.7531           0.0000         -           0.0000         -\n'
b'     5896        8511675     2007868         8           1.7531           0.0000         -           0.0000         -\n'
b'     5902        8519783     2009414         8           1.7531           0.0000         -           0.0000         -\n'
b'     5907        8527307     2010951         8           1.7531           0.0000         -           0.0000         -\n'
b'     5912        8535021     2012516         8           1.7531           0.0000         -           0.0000         -\n'
b'     5917        8542725     2014068         8           1.7531           0.0000         -           0.0000         -\n'
b'     5922        8551090     2015712         8           1.7531           0.0000         -           0.0000         -\n'
b'     5927        8558339     2017236         8           1.7531           0.0000         -           0.0000         -\n'
b'     5932        8566139     2018781         8           1.7531           0.0000         -           0.0000         -\n'
b'     5937        8574394     2020287         8           1.7531           0.0000         -           0.0000         -\n'
b'     5942        8582848     2021926         8           1.7531           0.0000         -           0.0000         -\n'
b'     5947        8590035     2023414         8           1.7531           0.0000         -           0.0000         -\n'
b'     5952        8597139     2024744         8           1.7531           0.0000         -           0.0000         -\n'
b'     5957        8605174     2026422         8           1.7531           0.0000         -           0.0000         -\n'
b'     5962        8613246     2028082         8           1.7531           0.0000         -           0.0000         -\n'
b'     5967        8621550     2029674         8           1.7531           0.0000         -           0.0000         -\n'
b'     5972        8629349     2029782         8           1.7531           0.0000         -           0.0000         -\n'
b'     5977        8636858     2031278         8           1.7531           0.0000         -           0.0000         -\n'
b'     5982        8644568     2032221         8           1.7531           0.0000         -           0.0000         -\n'
b'     5988        8652188     2033672         8           1.7531           0.0000         -           0.0000         -\n'
b'     5993        8660173     2035190         8           1.7531           0.0000         -           0.0000         -\n'
b'     5998        8668205     2036614         8           1.7531           0.0000         -           0.0000         -\n'
b'     6003        8676068     2038193         8           1.7531           0.0000         -           0.0000         -\n'
b'     6008        8684451     2039864         8           1.7531           0.0000         -           0.0000         -\n'
b'     6013        8692230     2041412         8           1.7531           0.0000         -           0.0000         -\n'
b'     6018        8700073     2042843         8           1.7531           0.0000         -           0.0000         -\n'
b'     6023        8708053     2044386         8           1.7531           0.0000         -           0.0000         -\n'
b'     6028        8715812     2045916         8           1.7531           0.0000         -           0.0000         -\n'
b'     6033        8723695     2047379         8           1.7531           0.0000         -           0.0000         -\n'
b'     6038        8731989     2048942         8           1.7531           0.0000         -           0.0000         -\n'
b'     6043        8738738     2050281         8           1.7531           0.0000         -           0.0000         -\n'
b'     6048        8745614     2051687         8           1.7531           0.0000         -           0.0000         -\n'
b'     6053        8753190     2053164         8           1.7531           0.0000         -           0.0000         -\n'
b'     6058        8760380     2054634         8           1.7531           0.0000         -           0.0000         -\n'
b'     6063        8768071     2056141         8           1.7531           0.0000         -           0.0000         -\n'
b'     6069        8775732     2057586         8           1.7531           0.0000         -           0.0000         -\n'
b'     6074        8783018     2058979         8           1.7531           0.0000         -           0.0000         -\n'
b'     6079        8790209     2060357         8           1.7531           0.0000         -           0.0000         -\n'
b'     6084        8797804     2061804         8           1.7531           0.0000         -           0.0000         -\n'
b'     6089        8805227     2063176         8           1.7531           0.0000         -           0.0000         -\n'
b'     6094        8813332     2064635         8           1.7531           0.0000         -           0.0000         -\n'
b'     6099        8821195     2066089         8           1.7531           0.0000         -           0.0000         -\n'
b'     6104        8828891     2067476         8           1.7531           0.0000         -           0.0000         -\n'
b'     6109        8836914     2069124         8           1.7531           0.0000         -           0.0000         -\n'
b'     6114        8845075     2070781         8           1.7531           0.0000         -           0.0000         -\n'
b'     6119        8853367     2072491         8           1.7531           0.0000         -           0.0000         -\n'
b'     6124        8861108     2074070         8           1.7531           0.0000         -           0.0000         -\n'
b'     6129        8869374     2075651         8           1.7531           0.0000         -           0.0000         -\n'
b'     6134        8877234     2077138         8           1.7531           0.0000         -           0.0000         -\n'
b'     6139        8884890     2078602         8           1.7531           0.0000         -           0.0000         -\n'
b'     6144        8892852     2080194         8           1.7531           0.0000         -           0.0000         -\n'
b'     6149        8900542     2081722         8           1.7531           0.0000         -           0.0000         -\n'
b'     6154        8907506     2083048         8           1.7531           0.0000         -           0.0000         -\n'
b'     6160        8915198     2084537         8           1.7531           0.0000         -           0.0000         -\n'
b'     6165        8922790     2086064         8           1.7531           0.0000         -           0.0000         -\n'
b'     6170        8929918     2087443         8           1.7531           0.0000         -           0.0000         -\n'
b'     6175        8938538     2088967         8           1.7531           0.0000         -           0.0000         -\n'
b'     6180        8946499     2090595         8           1.7531           0.0000         -           0.0000         -\n'
b'     6185        8954801     2092169         8           1.7531           0.0000         -           0.0000         -\n'
b'     6190        8963318     2093750         8           1.7531           0.0000         -           0.0000         -\n'
b'     6195        8970797     2095302         8           1.7531           0.0000         -           0.0000         -\n'
b'     6200        8978727     2096770         8           1.7531           0.0000         -           0.0000         -\n'
b'     6205        8986057     2098250         8           1.7531           0.0000         -           0.0000         -\n'
b'     6210        8993772     2099789         8           1.7531           0.0000         -           0.0000         -\n'
b'     6215        9001402     2101202         8           1.7531           0.0000         -           0.0000         -\n'
b'     6221        9009906     2102786         8           1.7531           0.0000         -           0.0000         -\n'
b'     6226        9018211     2104402         8           1.7531           0.0000         -           0.0000         -\n'
b'     6231        9025850     2105894         8           1.7531           0.0000         -           0.0000         -\n'
b'     6236        9033346     2107389         8           1.7531           0.0000         -           0.0000         -\n'
b'     6241        9041146     2109117         8           1.7531           0.0000         -           0.0000         -\n'
b'     6246        9048388     2110791         8           1.7531           0.0000         -           0.0000         -\n'
b'     6251        9056055     2112349         8           1.7531           0.0000         -           0.0000         -\n'
b'     6256        9064252     2113913         8           1.7531           0.0000         -           0.0000         -\n'
b'*    6259        9068501     2114766         8           1.7059           0.0000         -           0.0000         -\n'
b'     6261        9072152     2108397         8           1.7059           0.0000         -           0.0000         -\n'
b'     6266        9079288     2109866         8           1.7059           0.0000         -           0.0000         -\n'
b'     6271        9086793     2111315         8           1.7059           0.0000         -           0.0000         -\n'
b'     6276        9094497     2112683         8           1.7059           0.0000         -           0.0000         -\n'
b'     6281        9102882     2114225         8           1.7059           0.0000         -           0.0000         -\n'
b'     6286        9110750     2115838         8           1.7059           0.0000         -           0.0000         -\n'
b'     6291        9118282     2117395         8           1.7059           0.0000         -           0.0000         -\n'
b'     6296        9126225     2118931         8           1.7059           0.0000         -           0.0000         -\n'
b'     6302        9134032     2120330         8           1.7059           0.0000         -           0.0000         -\n'
b'     6307        9141755     2121867         8           1.7059           0.0000         -           0.0000         -\n'
b'     6312        9149661     2123289         8           1.7059           0.0000         -           0.0000         -\n'
b'     6317        9156827     2124831         8           1.7059           0.0000         -           0.0000         -\n'
b'     6322        9164826     2126483         8           1.7059           0.0000         -           0.0000         -\n'
b'     6327        9173012     2128001         8           1.7059           0.0000         -           0.0000         -\n'
b'     6332        9180471     2129397         8           1.7059           0.0000         -           0.0000         -\n'
b'     6337        9188267     2130990         8           1.7059           0.0000         -           0.0000         -\n'
b'     6342        9196169     2132677         8           1.7059           0.0000         -           0.0003         -\n'
b'     6347        9203947     2134309         8           1.7059           0.0000         -           0.0003         -\n'
b'     6352        9211720     2135992         8           1.7059           0.0000         -           0.0003         -\n'
b'     6357        9219852     2136112         8           1.7059           0.0000         -           0.0003         -\n'
b'     6362        9227689     2137638         8           1.7059           0.0000         -           0.0003         -\n'
b'*    6363        9228621     2137792         8           1.5831           0.0000         -           0.0003         -\n'
b'     6367        9235439     2129758         8           1.5831           0.0000         -           0.0003         -\n'
b'     6372        9243362     2131191         8           1.5831           0.0000         -           0.0003         -\n'
b'     6378        9251247     2132747         8           1.5831           0.0000         -           0.0003         -\n'
b'     6383        9258914     2134152         8           1.5831           0.0000         -           0.0003         -\n'
b'     6388        9266413     2135719         8           1.5831           0.0000         -           0.0003         -\n'
b'     6393        9274587     2137108         8           1.5831           0.0000         -           0.0003         -\n'
b'     6398        9282208     2138591         8           1.5831           0.0000         -           0.0003         -\n'
b'     6403        9289304     2140070         8           1.5831           0.0000         -           0.0003         -\n'
b'     6408        9296299     2141564         8           1.5831           0.0000         -           0.0003         -\n'
b'     6413        9304059     2143035         8           1.5831           0.0000         -           0.0003         -\n'
b'     6418        9311364     2144510         8           1.5831           0.0000         -           0.0003         -\n'
b'     6423        9318889     2146054         8           1.5831           0.0000         -           0.0003         -\n'
b'     6428        9326711     2147663         8           1.5831           0.0000         -           0.0003         -\n'
b'     6433        9334218     2149076         8           1.5831           0.0000         -           0.0003         -\n'
b'     6438        9341728     2150487         8           1.5831           0.0000         -           0.0003         -\n'
b'     6443        9349050     2151924         8           1.5831           0.0000         -           0.0003         -\n'
b'     6449        9356800     2153415         8           1.5831           0.0000         -           0.0003         -\n'
b'     6454        9364443     2154767         8           1.5831           0.0000         -           0.0003         -\n'
b'     6459        9371037     2156093         8           1.5831           0.0000         -           0.0003         -\n'
b'     6464        9379214     2157523         8           1.5831           0.0000         -           0.0003         -\n'
b'     6469        9387366     2159066         8           1.5831           0.0000         -           0.0003         -\n'
b'     6474        9394798     2160497         8           1.5831           0.0000         -           0.0003         -\n'
b'     6479        9402278     2161774         8           1.5831           0.0000         -           0.0003         -\n'
b'     6484        9409544     2162967         8           1.5831           0.0000         -           0.0003         -\n'
b'     6489        9416995     2164342         8           1.5831           0.0000         -           0.0003         -\n'
b'     6494        9424038     2165593         8           1.5831           0.0000         -           0.0003         -\n'
b'     6499        9430955     2166923         8           1.5831           0.0000         -           0.0003         -\n'
b'     6504        9438091     2168268         8           1.5831           0.0000         -           0.0003         -\n'
b'     6509        9445671     2169700         8           1.5831           0.0000         -           0.0003         -\n'
b'     6514        9452708     2171006         8           1.5831           0.0000         -           0.0003         -\n'
b'     6519        9459953     2172387         8           1.5831           0.0000         -           0.0003         -\n'
b'     6524        9467717     2173741         8           1.5831           0.0000         -           0.0003         -\n'
b'     6530        9475081     2175244         8           1.5831           0.0000         -           0.0003         -\n'
b'     6535        9482642     2176667         8           1.5831           0.0000         -           0.0003         -\n'
b'     6540        9489977     2178145         8           1.5831           0.0000         -           0.0003         -\n'
b'     6545        9496956     2179539         8           1.5831           0.0000         -           0.0003         -\n'
b'     6550        9504562     2180974         8           1.5831           0.0000         -           0.0003         -\n'
b'     6555        9511766     2182380         8           1.5831           0.0000         -           0.0003         -\n'
b'     6560        9519436     2183747         8           1.5831           0.0000         -           0.0003         -\n'
b'     6565        9526856     2185222         8           1.5831           0.0000         -           0.0003         -\n'
b'     6570        9534460     2186665         8           1.5831           0.0000         -           0.0003         -\n'
b'     6575        9542397     2188170         8           1.5831           0.0000         -           0.0003         -\n'
b'     6580        9549549     2189667         8           1.5831           0.0000         -           0.0003         -\n'
b'     6585        9556610     2191022         8           1.5831           0.0000         -           0.0003         -\n'
b'     6590        9563863     2192446         8           1.5831           0.0000         -           0.0003         -\n'
b'     6595        9570949     2193905         8           1.5831           0.0000         -           0.0003         -\n'
b'     6600        9578896     2195497         8           1.5831           0.0000         -           0.0003         -\n'
b'     6606        9586780     2188710         8           1.5831           0.0000         -           0.0003         -\n'
b'     6611        9594205     2188833         8           1.5831           0.0000         -           0.0003         -\n'
b'*    6614        9600453     2189903         8           1.4893           0.0000         -           0.0003         -\n'
b'     6616        9602391     2144310         8           1.4893           0.0000         -           0.0003         -\n'
b'     6621        9609893     2145721         8           1.4893           0.0000         -           0.0003         -\n'
b'     6626        9617816     2147081         8           1.4893           0.0000         -           0.0003         -\n'
b'     6631        9625085     2148373         8           1.4893           0.0000         -           0.0003         -\n'
b'     6636        9632428     2149635         8           1.4893           0.0000         -           0.0003         -\n'
b'     6641        9640004     2151050         8           1.4893           0.0000         -           0.0003         -\n'
b'     6646        9647774     2152565         8           1.4893           0.0000         -           0.0003         -\n'
b'     6651        9655526     2153910         8           1.4893           0.0000         -           0.0003         -\n'
b'     6656        9663317     2155131         8           1.4893           0.0000         -           0.0003         -\n'
b'     6661        9671028     2156402         8           1.4893           0.0000         -           0.0003         -\n'
b'     6666        9678504     2157695         8           1.4893           0.0000         -           0.0003         -\n'
b'     6671        9685725     2158933         8           1.4893           0.0000         -           0.0003         -\n'
b'     6676        9694159     2160260         8           1.4893           0.0000         -           0.0004         -\n'
b'     6681        9701920     2161481         8           1.4893           0.0000         -           0.0004         -\n'
b'     6686        9710111     2162863         8           1.4893           0.0000         -           0.0004         -\n'
b'     6692        9717700     2164193         8           1.4893           0.0000         -           0.0004         -\n'
b'     6697        9725499     2165487         8           1.4893           0.0000         -           0.0004         -\n'
b'     6702        9732502     2166782         8           1.4893           0.0000         -           0.0004         -\n'
b'     6707        9739906     2168069         8           1.4893           0.0000         -           0.0005         -\n'
b'     6712        9747593     2169355         8           1.4893           0.0000         -           0.0006         -\n'
b'     6717        9755023     2170787         8           1.4893           0.0000         -           0.0006         -\n'
b'     6722        9762656     2172202         8           1.4893           0.0000         -           0.0007         -\n'
b'     6727        9770649     2173656         8           1.4893           0.0000         -           0.0007         -\n'
b'     6732        9778284     2175077         8           1.4893           0.0000         -           0.0007         -\n'
b'     6737        9786128     2176447         8           1.4893           0.0000         -           0.0007         -\n'
b'     6742        9794385     2177829         8           1.4893           0.0000         -           0.0007         -\n'
b'     6747        9802622     2179134         8           1.4893           0.0000         -           0.0007         -\n'
b'     6752        9810685     2180420         8           1.4893           0.0000         -           0.0007         -\n'
b'     6757        9818340     2181748         8           1.4893           0.0000         -           0.0007         -\n'
b'     6762        9825998     2183156         8           1.4893           0.0000         -           0.0007         -\n'
b'     6768        9833650     2184514         8           1.4893           0.0000         -           0.0007         -\n'
b'     6773        9841364     2185938         8           1.4893           0.0000         -           0.0008         -\n'
b'     6778        9849498     2187410         8           1.4893           0.0000         -           0.0008         -\n'
b'     6783        9857281     2188859         8           1.4893           0.0000         -           0.0008         -\n'
b'     6788        9864995     2190297         8           1.4893           0.0000         -           0.0008         -\n'
b'     6793        9872912     2191751         8           1.4893           0.0000         -           0.0008         -\n'
b'     6798        9880903     2193158         8           1.4893           0.0000         -           0.0008         -\n'
b'     6803        9888479     2194582         8           1.4893           0.0000         -           0.0008         -\n'
b'     6808        9896236     2196153         8           1.4893           0.0000         -           0.0008         -\n'
b'     6813        9903986     2197984         8           1.4893           0.0000         -           0.0008         -\n'
b'     6818        9911786     2199435         8           1.4893           0.0000         -           0.0009         -\n'
b'     6823        9919761     2197354         8           1.4893           0.0000         -           0.0009         -\n'
b'     6828        9928324     2198767         8           1.4893           0.0000         -           0.0009         -\n'
b'     6834        9936870     2200173         8           1.4893           0.0000         -           0.0009         -\n'
b'     6839        9944923     2201760         8           1.4893           0.0000         -           0.0010         -\n'
b'     6844        9953220     2203066         8           1.4893           0.0000         -           0.0010         -\n'
b'     6849        9961645     2204370         8           1.4893           0.0000         -           0.0010         -\n'
b'     6854        9969429     2205575         8           1.4893           0.0000         -           0.0010         -\n'
b'     6859        9976798     2206848         8           1.4893           0.0000         -           0.0010         -\n'
b'     6864        9984354     2208190         8           1.4893           0.0000         -           0.0010         -\n'
b'     6869        9991355     2209476         8           1.4893           0.0000         -           0.0011         -\n'
b'     6874        9998762     2210738         8           1.4893           0.0000         -           0.0011         -\n'
b'     6879       10006345     2212081         8           1.4893           0.0000         -           0.0011         -\n'
b'     6884       10014028     2213452         8           1.4893           0.0000         -           0.0011         -\n'
b'     6889       10021627     2214756         8           1.4893           0.0000         -           0.0011         -\n'
b'     6894       10029474     2215937         8           1.4893           0.0000         -           0.0011         -\n'
b'     6899       10037227     2217440         8           1.4893           0.0000         -           0.0011         -\n'
b'     6905       10045447     2218750         8           1.4893           0.0000         -           0.0011         -\n'
b'     6910       10052745     2219907         8           1.4893           0.0000         -           0.0011         -\n'
b'     6915       10060600     2221296         8           1.4893           0.0000         -           0.0011         -\n'
b'     6920       10068164     2222569         8           1.4893           0.0000         -           0.0011         -\n'
b'     6925       10076074     2223750         8           1.4893           0.0000         -           0.0012         -\n'
b'     6930       10084081     2224998         8           1.4893           0.0000         -           0.0012         -\n'
b'     6935       10091964     2226302         8           1.4893           0.0000         -           0.0012         -\n'
b'     6940       10099976     2227687         8           1.4893           0.0000         -           0.0012         -\n'
b'     6945       10108291     2229057         8           1.4893           0.0000         -           0.0012         -\n'
b'     6950       10115856     2230317         8           1.4893           0.0000         -           0.0012         -\n'
b'     6955       10123788     2231549         8           1.4893           0.0000         -           0.0012         -\n'
b'     6960       10132015     2232714         8           1.4893           0.0000         -           0.0012         -\n'
b'     6965       10140093     2234057         8           1.4893           0.0000         -           0.0012         -\n'
b'     6970       10147943     2235426         8           1.4893           0.0000         -           0.0012         -\n'
b'     6975       10155788     2236967         8           1.4893           0.0000         -           0.0012         -\n'
b'     6980       10162907     2238289         8           1.4893           0.0000         -           0.0012         -\n'
b'     6986       10170513     2239786         8           1.4893           0.0000         -           0.0012         -\n'
b'     6991       10178194     2241222         8           1.4893           0.0000         -           0.0012         -\n'
b'     6996       10185269     2242504         8           1.4893           0.0000         -           0.0013         -\n'
b'     7001       10193310     2243949         8           1.4893           0.0000         -           0.0013         -\n'
b'     7006       10200799     2245184         8           1.4893           0.0000         -           0.0013         -\n'
b'     7011       10208480     2246400         8           1.4893           0.0000         -           0.0013         -\n'
b'     7016       10215338     2247657         8           1.4893           0.0000         -           0.0013         -\n'
b'     7021       10222715     2249006         8           1.4893           0.0000         -           0.0013         -\n'
b'     7026       10230457     2250323         8           1.4893           0.0000         -           0.0014         -\n'
b'     7031       10237788     2251516         8           1.4893           0.0000         -           0.0014         -\n'
b'     7036       10245425     2252808         8           1.4893           0.0000         -           0.0015         -\n'
b'     7041       10253199     2254193         8           1.4893           0.0000         -           0.0017         -\n'
b'     7046       10261198     2255606         8           1.4893           0.0000         -           0.0017         -\n'
b'     7051       10269480     2256973         8           1.4893           0.0000         -           0.0017         -\n'
b'     7056       10277654     2258453         8           1.4893           0.0000         -           0.0018         -\n'
b'     7062       10285537     2259850         8           1.4893           0.0000         -           0.0019         -\n'
b'     7067       10293043     2261075         8           1.4893           0.0000         -           0.0019         -\n'
b'     7072       10301504     2262439         8           1.4893           0.0000         -           0.0019         -\n'
b'     7077       10309588     2263765         8           1.4893           0.0000         -           0.0019         -\n'
b'     7082       10317815     2265180         8           1.4893           0.0000         -           0.0019         -\n'
b'     7087       10325629     2266545         8           1.4893           0.0000         -           0.0019         -\n'
b'     7092       10333595     2267870         8           1.4893           0.0000         -           0.0019         -\n'
b'     7097       10341043     2269248         8           1.4893           0.0000         -           0.0019         -\n'
b'     7102       10348457     2270534         8           1.4893           0.0000         -           0.0019         -\n'
b'     7107       10355574     2271797         8           1.4893           0.0000         -           0.0019         -\n'
b'     7112       10363060     2273076         8           1.4893           0.0000         -           0.0019         -\n'
b'     7117       10370772     2274383         8           1.4893           0.0000         -           0.0019         -\n'
b'     7122       10377967     2275642         8           1.4893           0.0000         -           0.0019         -\n'
b'     7127       10385042     2276999         8           1.4893           0.0000         -           0.0019         -\n'
b'     7132       10392329     2278389         8           1.4893           0.0000         -           0.0019         -\n'
b'     7138       10399571     2279606         8           1.4893           0.0000         -           0.0019         -\n'
b'     7143       10407854     2280948         8           1.4893           0.0000         -           0.0019         -\n'
b'     7148       10415205     2282214         8           1.4893           0.0000         -           0.0019         -\n'
b'     7153       10422551     2283507         8           1.4893           0.0000         -           0.0020         -\n'
b'     7158       10430408     2284868         8           1.4893           0.0000         -           0.0020         -\n'
b'     7163       10438312     2286143         8           1.4893           0.0000         -           0.0020         -\n'
b'     7168       10446163     2287556         8           1.4893           0.0000         -           0.0020         -\n'
b'     7173       10453878     2288947         8           1.4893           0.0000         -           0.0020         -\n'
b'     7178       10461944     2290333         8           1.4893           0.0000         -           0.0020         -\n'
b'     7183       10469370     2291655         8           1.4893           0.0000         -           0.0020         -\n'
b'     7188       10477050     2292973         8           1.4893           0.0000         -           0.0020         -\n'
b'     7193       10485015     2294278         8           1.4893           0.0000         -           0.0022         -\n'
b'     7198       10492510     2295672         8           1.4893           0.0000         -           0.0023         -\n'
b'     7203       10500228     2297314         8           1.4893           0.0000         -           0.0023         -\n'
b'     7208       10508226     2298881         8           1.4893           0.0000         -           0.0023         -\n'
b'     7214       10516212     2300261         8           1.4893           0.0000         -           0.0023         -\n'
b'     7219       10523603     2301587         8           1.4893           0.0000         -           0.0023         -\n'
b'     7224       10531298     2302931         8           1.4893           0.0000         -           0.0024         -\n'
b'     7229       10538756     2304127         8           1.4893           0.0000         -           0.0024         -\n'
b'     7234       10546410     2305512         8           1.4893           0.0000         -           0.0024         -\n'
b'     7239       10553696     2306795         8           1.4893           0.0000         -           0.0025         -\n'
b'     7244       10561745     2308133         8           1.4893           0.0000         -           0.0025         -\n'
b'     7249       10569746     2309453         8           1.4893           0.0000         -           0.0026         -\n'
b'     7254       10576911     2310778         8           1.4893           0.0000         -           0.0028         -\n'
b'     7259       10584357     2312149         8           1.4893           0.0000         -           0.0028         -\n'
b'     7264       10592685     2313528         8           1.4893           0.0000         -           0.0028         -\n'
b'     7269       10600758     2314913         8           1.4893           0.0000         -           0.0028         -\n'
b'     7274       10608584     2316349         8           1.4893           0.0000         -           0.0028         -\n'
b'     7279       10616643     2317700         8           1.4893           0.0000         -           0.0028         -\n'
b'     7284       10624645     2318978         8           1.4893           0.0000         -           0.0028         -\n'
b'     7289       10632032     2320256         8           1.4893           0.0000         -           0.0028         -\n'
b'     7294       10640101     2321719         8           1.4893           0.0000         -           0.0028         -\n'
b'     7299       10647592     2323024         8           1.4893           0.0000         -           0.0033         -\n'
b'     7304       10655635     2324332         8           1.4893           0.0000         -           0.0034         -\n'
b'     7309       10663524     2325598         8           1.4893           0.0000         -           0.0034         -\n'
b'     7315       10671437     2326892         8           1.4893           0.0000         -           0.0036         -\n'
b'     7320       10679029     2328279         8           1.4893           0.0000         -           0.0036         -\n'
b'     7325       10686373     2329669         8           1.4893           0.0000         -           0.0036         -\n'
b'     7330       10694047     2330971         8           1.4893           0.0000         -           0.0036         -\n'
b'     7335       10701374     2332274         8           1.4893           0.0000         -           0.0036         -\n'
b'     7340       10709840     2333710         8           1.4893           0.0000         -           0.0036         -\n'
b'     7345       10717952     2335063         8           1.4893           0.0000         -           0.0036         -\n'
b'     7350       10726156     2336370         8           1.4893           0.0000         -           0.0036         -\n'
b'     7355       10734122     2337703         8           1.4893           0.0000         -           0.0036         -\n'
b'     7360       10741289     2339063         8           1.4893           0.0000         -           0.0036         -\n'
b'     7365       10748831     2340486         8           1.4893           0.0000         -           0.0036         -\n'
b'     7370       10755485     2341888         8           1.4893           0.0000         -           0.0036         -\n'
b'     7375       10762956     2343304         8           1.4893           0.0000         -           0.0045         -\n'
b'     7380       10770992     2344914         8           1.4893           0.0000         -           0.0045         -\n'
b'     7385       10778421     2346389         8           1.4893           0.0000         -           0.0045         -\n'
b'     7390       10785991     2347778         8           1.4893           0.0000         -           0.0045         -\n'
b'     7395       10794149     2349189         8           1.4893           0.0000         -           0.0048         -\n'
b'     7401       10801605     2350600         8           1.4893           0.0000         -           0.0054         -\n'
b'     7406       10809163     2352034         8           1.4893           0.0000         -           0.0055         -\n'
b'     7411       10816904     2353406         8           1.4893           0.0000         -           0.0057         -\n'
b'     7416       10824655     2354667         8           1.4893           0.0000         -           0.0057         -\n'
b'     7421       10833149     2355937         8           1.4893           0.0000         -           0.0057         -\n'
b'     7426       10841087     2357192         8           1.4893           0.0000         -           0.0057         -\n'
b'     7431       10848748     2358482         8           1.4893           0.0000         -           0.0057         -\n'
b'     7436       10856309     2359847         8           1.4893           0.0000         -           0.0060         -\n'
b'     7441       10864029     2361279         8           1.4893           0.0000         -           0.0060         -\n'
b'     7446       10871676     2362616         8           1.4893           0.0000         -           0.0060         -\n'
b'     7451       10879595     2363975         8           1.4893           0.0000         -           0.0060         -\n'
b'     7456       10887664     2359572         8           1.4893           0.0000         -           0.0062         -\n'
b'     7461       10895759     2360919         8           1.4893           0.0000         -           0.0063         -\n'
b'     7466       10903690     2362257         8           1.4893           0.0000         -           0.0063         -\n'
b'     7471       10911444     2363621         8           1.4893           0.0000         -           0.0063         -\n'
b'     7476       10919421     2364945         8           1.4893           0.0000         -           0.0063         -\n'
