b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 003\n'
b'  Variables        : 4863 (800 binary, 0 integer, 0 implicit integer, 4063 continuous)\n'
b'  Constraints      : 13361\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1179 (225 binary, 0 integer, 0 implicit integer, 954 continuous)\n'
b'  Constraints      : 1299\n'
b'Constraints        : Number\n'
b'  varbound         : 772 \n'
b'  knapsack         : 5 \n'
b'  setppc           : 56 \n'
b'  linear           : 466 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     3026       15013800       22672         8           2.3065           1.3378     72.42%           1.3378     72.42%\n'
b'     3031       15022746       21884         8           2.3065           1.3407     72.03%           1.3407     72.03%\n'
b'     3036       15033814       21005         8           2.3065           1.3523     70.56%           1.3523     70.56%\n'
b'     3041       15044912       19791         8           2.3065           1.3603     69.56%           1.3603     69.56%\n'
b'     3046       15054219       18636         8           2.3065           1.3768     67.52%           1.3768     67.52%\n'
b'     3051       15066108       17476         8           2.3065           1.3872     66.28%           1.3872     66.28%\n'
b'     3056       15073679       16412         8           2.3065           1.3946     65.39%           1.3946     65.39%\n'
b'     3061       15078130       15540         8           2.3065           1.4019     64.53%           1.4020     64.52%\n'
b'     3066       15091972       14687         8           2.3065           1.4064     64.01%           1.4064     64.01%\n'
b'     3071       15102393       13260         8           2.3065           1.4230     62.09%           1.4238     62.00%\n'
b'     3076       15111127       11790         8           2.3065           1.4460     59.51%           1.4460     59.51%\n'
b'     3081       15117928       10817         8           2.3065           1.4566     58.35%           1.4566     58.35%\n'
b'     3087       15126478        9486         8           2.3065           1.4712     56.78%           1.4712     56.78%\n'
b'     3092       15133876        8100         8           2.3065           1.4865     55.17%           1.4865     55.17%\n'
b'     3097       15140142        7214         8           2.3065           1.5046     53.30%           1.5046     53.30%\n'
b'     3102       15146889        6080         8           2.3065           1.5201     51.74%           1.5201     51.74%\n'
b'     3107       15152519        5052         8           2.3065           1.5356     50.20%           1.5356     50.20%\n'
b'     3112       15158879        3772         8           2.3065           1.5590     47.95%           1.5590     47.95%\n'
b'     3117       15164691        2770         8           2.3065           1.5860     45.43%           1.5860     45.43%\n'
b'     3122       15169984        1661         8           2.3065           1.6183     42.53%           1.6183     42.53%\n'
b'     3127       15172036         993         8           2.3065           1.6714     38.00%           1.6714     38.00%\n'
b'     3132       15173638           0         0           2.3065           2.3065      0.00%\n'
b'SCIP Status        : problem is solved\n'
b'Total Time         : 3131.54\n'
b'  solving          : 3131.54\n'
b'  presolving       : 0.16 (included in solving)\n'
b'B&B Tree           :\n'
b'  nodes (total)    : 15173638\n'
b'Solution           :\n'
b'  Solutions found  : 6\n'
b'  Primal Bound     : +2.30654626993770e+00\n'
b'  Dual Bound       : +2.30654626993770e+00\n'
b'Gap                : 0.00000 %\n'
