b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 008\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14351\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1702 (638 binary, 0 integer, 0 implicit integer, 1064 continuous)\n'
b'  Constraints      : 1910\n'
b'Constraints        : Number\n'
b'  knapsack         : 8 \n'
b'  setppc           : 162 \n'
b'  linear           : 1733 \n'
b'  logicor          : 7 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     5657       10740747     1065446         8           1.1445           0.1779         -           0.1779         -\n'
b'     5662       10749608     1066107         8           1.1445           0.1779         -           0.1779         -\n'
b'     5667       10756785     1066868         8           1.1445           0.1779         -           0.1779         -\n'
b'     5672       10766150     1067748         8           1.1445           0.1779         -           0.1779         -\n'
b'     5677       10774706     1068087         8           1.1445           0.1779         -           0.1779         -\n'
b'     5682       10783775     1068655         8           1.1445           0.1779         -           0.1779         -\n'
b'     5687       10791723     1069361         8           1.1445           0.1779         -           0.1779         -\n'
b'     5692       10799646     1070155         8           1.1445           0.1779         -           0.1779         -\n'
b'     5697       10809161     1070899         8           1.1445           0.1779         -           0.1779         -\n'
b'     5702       10816030     1071532         8           1.1445           0.1779         -           0.1779         -\n'
b'     5707       10823482     1072301         8           1.1445           0.1779         -           0.1779         -\n'
b'     5712       10830647     1073122         8           1.1445           0.1779         -           0.1779         -\n'
b'     5717       10837766     1073998         8           1.1445           0.1779         -           0.1779         -\n'
b'     5723       10844960     1074834         8           1.1445           0.1779         -           0.1779         -\n'
b'     5728       10851756     1075565         8           1.1445           0.1779         -           0.1779         -\n'
b'     5733       10858410     1076284         8           1.1445           0.1779         -           0.1779         -\n'
b'     5738       10864777     1076967         8           1.1445           0.1779         -           0.1779         -\n'
b'     5743       10871658     1077724         8           1.1445           0.1779         -           0.1779         -\n'
b'     5748       10879044     1078573         8           1.1445           0.1779         -           0.1779         -\n'
b'     5753       10886391     1062068         8           1.1445           0.1779         -           0.1779         -\n'
b'     5758       10893803     1062756         8           1.1445           0.1779         -           0.1779         -\n'
b'     5763       10900689     1063430         8           1.1445           0.1779         -           0.1779         -\n'
b'     5768       10908825     1064064         8           1.1445           0.1779         -           0.1779         -\n'
b'     5773       10915718     1064677         8           1.1445           0.1779         -           0.1779         -\n'
b'     5778       10923542     1065329         8           1.1445           0.1779         -           0.1779         -\n'
b'     5783       10931166     1065893         8           1.1445           0.1779         -           0.1779         -\n'
b'     5788       10938309     1066609         8           1.1445           0.1788         -           0.1788         -\n'
b'     5793       10945400     1067358         8           1.1445           0.1788         -           0.1788         -\n'
b'     5798       10951682     1067995         8           1.1445           0.1789         -           0.1789         -\n'
b'     5803       10958765     1068516         8           1.1445           0.1795         -           0.1809         -\n'
b'     5808       10966030     1069024         8           1.1445           0.1803         -           0.1803         -\n'
b'     5814       10973752     1069510         8           1.1445           0.1803         -           0.1803         -\n'
b'     5819       10981382     1070179         8           1.1445           0.1809         -           0.1809         -\n'
b'     5824       10988603     1070740         8           1.1445           0.1809         -           0.1809         -\n'
b'     5829       10997337     1071548         8           1.1445           0.1809         -           0.1809         -\n'
b'     5834       11006083     1071774         8           1.1445           0.1809         -           0.1809         -\n'
b'     5839       11013362     1072320         8           1.1445           0.1809         -           0.1809         -\n'
b'     5844       11020615     1072947         8           1.1445           0.1809         -           0.1809         -\n'
b'     5849       11027610     1073512         8           1.1445           0.1809         -           0.1809         -\n'
b'     5854       11034210     1074030         8           1.1445           0.1811         -           0.1826         -\n'
b'     5859       11040743     1074592         8           1.1445           0.1812         -           0.1812         -\n'
b'     5864       11048456     1075296         8           1.1445           0.1815         -           0.1815         -\n'
b'     5869       11055941     1075965         8           1.1445           0.1825         -           0.1825         -\n'
b'     5874       11063363     1076453         8           1.1445           0.1826         -           0.1826         -\n'
b'     5879       11070733     1077041         8           1.1445           0.1830         -           0.1830         -\n'
b'     5884       11077985     1077352         8           1.1445           0.1844         -           0.1844         -\n'
b'     5889       11087088     1077754         8           1.1445           0.1844         -           0.1844         -\n'
b'     5895       11094335     1078288         8           1.1445           0.1844         -           0.1875         -\n'
b'     5900       11102181     1078755         8           1.1445           0.1846         -           0.1846         -\n'
b'     5905       11109507     1079318         8           1.1445           0.1855         -           0.1855         -\n'
b'     5910       11115903     1079826         8           1.1445           0.1877         -           0.1877         -\n'
b'     5915       11122791     1080206         8           1.1445           0.1884         -           0.1884         -\n'
b'     5920       11129528     1080726         8           1.1445           0.1884         -           0.1884         -\n'
b'     5925       11136479     1081214         8           1.1445           0.1884         -           0.1884         -\n'
b'     5930       11143729     1081776         8           1.1445           0.1884         -           0.1884         -\n'
b'     5935       11153367     1082598         8           1.1445           0.1884         -           0.1884         -\n'
b'     5940       11162829     1083195         8           1.1445           0.1884         -           0.1884         -\n'
b'     5945       11169738     1083800         8           1.1445           0.1884         -           0.1884         -\n'
b'     5950       11176952     1084351         8           1.1445           0.1884         -           0.1884         -\n'
b'     5955       11184824     1084883         8           1.1445           0.1884         -           0.1884         -\n'
b'     5960       11192998     1085441         8           1.1445           0.1884         -           0.1884         -\n'
b'     5965       11201376     1085939         8           1.1445           0.1884         -           0.1884         -\n'
b'     5970       11208634     1086504         8           1.1445           0.1884         -           0.1884         -\n'
b'     5975       11215336     1087047         8           1.1445           0.1884         -           0.1884         -\n'
b'     5981       11222894     1087673         8           1.1445           0.1884         -           0.1884         -\n'
b'     5986       11230388     1088207         8           1.1445           0.1884         -           0.1884         -\n'
b'     5991       11237762     1088715         8           1.1445           0.1884         -           0.1884         -\n'
b'     5996       11245032     1089161         8           1.1445           0.1884         -           0.1884         -\n'
b'     6001       11252378     1089798         8           1.1445           0.1884         -           0.1884         -\n'
b'     6006       11260502     1090074         8           1.1445           0.1884         -           0.1884         -\n'
b'     6011       11267625     1090585         8           1.1445           0.1884         -           0.1884         -\n'
b'     6016       11276858     1091338         8           1.1445           0.1884         -           0.1884         -\n'
b'     6021       11283986     1091960         8           1.1445           0.1884         -           0.1884         -\n'
b'     6026       11290865     1092421         8           1.1445           0.1884         -           0.1884         -\n'
b'     6031       11298114     1092884         8           1.1445           0.1884         -           0.1884         -\n'
b'     6036       11305291     1093484         8           1.1445           0.1884         -           0.1884         -\n'
b'     6041       11311236     1093897         8           1.1445           0.1884         -           0.1884         -\n'
b'     6046       11317643     1094305         8           1.1445           0.1884         -           0.1884         -\n'
b'     6051       11325650     1095109         8           1.1445           0.1884         -           0.1884         -\n'
b'     6056       11334738     1095596         8           1.1445           0.1884         -           0.1884         -\n'
b'     6061       11342715     1095928         8           1.1445           0.1884         -           0.1884         -\n'
b'     6067       11349448     1096301         8           1.1445           0.1884         -           0.1884         -\n'
b'     6072       11356399     1096655         8           1.1445           0.1884         -           0.1884         -\n'
b'     6077       11364396     1097088         8           1.1445           0.1884         -           0.1884         -\n'
b'     6082       11372540     1097520         8           1.1445           0.1884         -           0.1884         -\n'
b'     6087       11381767     1097946         8           1.1445           0.1884         -           0.1884         -\n'
b'     6092       11388424     1098409         8           1.1445           0.1884         -           0.1884         -\n'
b'     6097       11396256     1099122         8           1.1445           0.1884         -           0.1884         -\n'
b'     6102       11404438     1099735         8           1.1445           0.1884         -           0.1884         -\n'
b'     6107       11411498     1100325         8           1.1445           0.1884         -           0.1884         -\n'
b'     6112       11418404     1101012         8           1.1445           0.1884         -           0.1884         -\n'
b'     6117       11425131     1101616         8           1.1445           0.1884         -           0.1884         -\n'
b'     6122       11432658     1102182         8           1.1445           0.1884         -           0.1884         -\n'
b'     6127       11440367     1102723         8           1.1445           0.1884         -           0.1884         -\n'
b'     6132       11447379     1103180         8           1.1445           0.1884         -           0.1884         -\n'
b'     6137       11454960     1103699         8           1.1445           0.1884         -           0.1884         -\n'
b'     6142       11462628     1104391         8           1.1445           0.1884         -           0.1884         -\n'
b'     6147       11469582     1104982         8           1.1445           0.1884         -           0.1884         -\n'
b'     6152       11476774     1105562         8           1.1445           0.1884         -           0.1884         -\n'
b'     6158       11484030     1106192         8           1.1445           0.1884         -           0.1884         -\n'
b'     6163       11490966     1106640         8           1.1445           0.1884         -           0.1884         -\n'
b'     6168       11498119     1107133         8           1.1445           0.1884         -           0.1884         -\n'
b'     6173       11505175     1107829         8           1.1445           0.1884         -           0.1884         -\n'
b'     6178       11512335     1108331         8           1.1445           0.1884         -           0.1884         -\n'
b'     6183       11519189     1108862         8           1.1445           0.1884         -           0.1884         -\n'
b'     6188       11526572     1109274         8           1.1445           0.1884         -           0.1884         -\n'
b'     6193       11534006     1109669         8           1.1445           0.1884         -           0.1884         -\n'
b'     6198       11541074     1110140         8           1.1445           0.1884         -           0.1884         -\n'
b'     6203       11548612     1110752         8           1.1445           0.1884         -           0.1884         -\n'
b'     6208       11556231     1111242         8           1.1445           0.1884         -           0.1884         -\n'
b'     6213       11564093     1111694         8           1.1445           0.1884         -           0.1884         -\n'
b'     6218       11572226     1112290         8           1.1445           0.1884         -           0.1884         -\n'
b'     6223       11579550     1112666         8           1.1445           0.1884         -           0.1884         -\n'
b'     6228       11587514     1113277         8           1.1445           0.1884         -           0.1884         -\n'
b'     6234       11595546     1113834         8           1.1445           0.1884         -           0.1884         -\n'
b'     6239       11602317     1114338         8           1.1445           0.1884         -           0.1884         -\n'
b'     6244       11609791     1114825         8           1.1445           0.1884         -           0.1884         -\n'
b'     6249       11617090     1115598         8           1.1445           0.1884         -           0.1884         -\n'
b'     6254       11624230     1116143         8           1.1445           0.1884         -           0.1884         -\n'
b'     6259       11631056     1116574         8           1.1445           0.1884         -           0.1884         -\n'
b'     6264       11638718     1117023         8           1.1445           0.1884         -           0.1884         -\n'
b'     6269       11645877     1117652         8           1.1445           0.1884         -           0.1884         -\n'
b'     6274       11653269     1118261         8           1.1445           0.1884         -           0.1884         -\n'
b'     6279       11660072     1118800         8           1.1445           0.1884         -           0.1884         -\n'
b'     6284       11667473     1119419         8           1.1445           0.1884         -           0.1884         -\n'
b'     6289       11674473     1119925         8           1.1445           0.1884         -           0.1884         -\n'
b'     6294       11681529     1120349         8           1.1445           0.1884         -           0.1884         -\n'
b'     6299       11688484     1121023         8           1.1445           0.1884         -           0.1884         -\n'
b'     6304       11697660     1121716         8           1.1445           0.1884         -           0.1884         -\n'
b'     6310       11705812     1122221         8           1.1445           0.1884         -           0.1884         -\n'
b'     6315       11713804     1122697         8           1.1445           0.1884         -           0.1884         -\n'
b'     6320       11720887     1123152         8           1.1445           0.1884         -           0.1884         -\n'
b'     6325       11727978     1123530         8           1.1445           0.1884         -           0.1884         -\n'
b'     6330       11735220     1124053         8           1.1445           0.1884         -           0.1884         -\n'
b'     6335       11742472     1124470         8           1.1445           0.1884         -           0.1884         -\n'
b'     6340       11750203     1125146         8           1.1445           0.1884         -           0.1884         -\n'
b'     6345       11758053     1125794         8           1.1445           0.1884         -           0.1884         -\n'
b'     6350       11765545     1126255         8           1.1445           0.1884         -           0.1884         -\n'
b'     6355       11772803     1126665         8           1.1445           0.1884         -           0.1884         -\n'
b'     6360       11780079     1127071         8           1.1445           0.1884         -           0.1884         -\n'
b'     6365       11788233     1127657         8           1.1445           0.1884         -           0.1884         -\n'
b'     6370       11794984     1128063         8           1.1445           0.1884         -           0.1884         -\n'
b'     6375       11802744     1128627         8           1.1445           0.1884         -           0.1884         -\n'
b'     6380       11809651     1129222         8           1.1445           0.1884         -           0.1884         -\n'
b'     6385       11817235     1129747         8           1.1445           0.1884         -           0.1884         -\n'
b'     6390       11825154     1130288         8           1.1445           0.1884         -           0.1884         -\n'
b'     6396       11832712     1130712         8           1.1445           0.1884         -           0.1884         -\n'
b'     6401       11839610     1131239         8           1.1445           0.1884         -           0.1884         -\n'
b'     6406       11846618     1131761         8           1.1445           0.1884         -           0.1884         -\n'
b'     6411       11853716     1132257         8           1.1445           0.1884         -           0.1884         -\n'
b'     6416       11860818     1132726         8           1.1445           0.1884         -           0.1884         -\n'
b'     6421       11867632     1133181         8           1.1445           0.1884         -           0.1884         -\n'
b'     6426       11875180     1133706         8           1.1445           0.1884         -           0.1884         -\n'
b'     6431       11882515     1134204         8           1.1445           0.1884         -           0.1884         -\n'
b'     6436       11889688     1134600         8           1.1445           0.1884         -           0.1884         -\n'
b'     6441       11896916     1135144         8           1.1445           0.1884         -           0.1884         -\n'
b'     6446       11903986     1135657         8           1.1445           0.1884         -           0.1884         -\n'
b'     6451       11911899     1136230         8           1.1445           0.1884         -           0.1884         -\n'
b'     6456       11918818     1136780         8           1.1445           0.1884         -           0.1884         -\n'
b'     6461       11925707     1137142         8           1.1445           0.1884         -           0.1884         -\n'
b'     6466       11932815     1137555         8           1.1445           0.1884         -           0.1884         -\n'
b'     6471       11939666     1138059         8           1.1445           0.1884         -           0.1884         -\n'
b'     6476       11947337     1138420         8           1.1445           0.1884         -           0.1884         -\n'
b'     6481       11954150     1138764         8           1.1445           0.1884         -           0.1884         -\n'
b'     6486       11960950     1139257         8           1.1445           0.1884         -           0.1884         -\n'
b'     6492       11968570     1139794         8           1.1445           0.1884         -           0.1884         -\n'
b'     6497       11975900     1140161         8           1.1445           0.1884         -           0.1884         -\n'
b'     6502       11984133     1140731         8           1.1445           0.1884         -           0.1884         -\n'
b'     6507       11990649     1141253         8           1.1445           0.1884         -           0.1884         -\n'
b'     6512       11998650     1142054         8           1.1445           0.1884         -           0.1884         -\n'
b'     6517       12006294     1142448         8           1.1445           0.1884         -           0.1884         -\n'
b'     6522       12013259     1143078         8           1.1445           0.1884         -           0.1884         -\n'
b'     6527       12020687     1143606         8           1.1445           0.1884         -           0.1884         -\n'
b'     6532       12028407     1144110         8           1.1445           0.1884         -           0.1884         -\n'
b'     6537       12035577     1144592         8           1.1445           0.1884         -           0.1884         -\n'
b'     6542       12043365     1145139         8           1.1445           0.1889         -           0.1889         -\n'
b'     6547       12050548     1142992         8           1.1445           0.1897         -           0.1897         -\n'
b'     6552       12057868     1143252         8           1.1445           0.1906         -           0.1906         -\n'
b'     6557       12065462     1143667         8           1.1445           0.1908    499.96%           0.1908    499.96%\n'
b'     6562       12073276     1144392         8           1.1445           0.1913    498.23%           0.1913    498.23%\n'
b'     6567       12080320     1144812         8           1.1445           0.1917    497.05%           0.1917    497.05%\n'
b'     6573       12088160     1145250         8           1.1445           0.1926    494.25%           0.1926    494.25%\n'
b'     6578       12096758     1144043         8           1.1445           0.1933    492.11%           0.1933    492.11%\n'
b'     6583       12104295     1144397         8           1.1445           0.1936    491.24%           0.1936    491.24%\n'
b'     6588       12111326     1144733         8           1.1445           0.1939    490.22%           0.1948    487.57%\n'
b'     6593       12118682     1145106         8           1.1445           0.1947    487.85%           0.1947    487.85%\n'
b'     6598       12126514     1145466         8           1.1445           0.1949    487.16%           0.1949    487.16%\n'
b'     6603       12133720     1145974         8           1.1445           0.1955    485.55%           0.1955    485.55%\n'
b'     6608       12141087     1146344         8           1.1445           0.1960    484.07%           0.1960    484.07%\n'
b'     6613       12148470     1146373         8           1.1445           0.1964    482.85%           0.1964    482.85%\n'
b'     6618       12156127     1146503         8           1.1445           0.1964    482.85%           0.1964    482.85%\n'
b'     6623       12163461     1146947         8           1.1445           0.1964    482.85%           0.1964    482.85%\n'
b'     6628       12170637     1147343         8           1.1445           0.1964    482.85%           0.1964    482.85%\n'
b'     6633       12177960     1147780         8           1.1445           0.1964    482.85%           0.1964    482.85%\n'
b'     6638       12185186     1148133         8           1.1445           0.1964    482.85%           0.1964    482.85%\n'
b'     6644       12193227     1148445         8           1.1445           0.1964    482.85%           0.1964    482.85%\n'
b'     6649       12201118     1148815         8           1.1445           0.1964    482.85%           0.1964    482.85%\n'
b'     6654       12209481     1149157         8           1.1445           0.1964    482.85%           0.1964    482.85%\n'
b'     6659       12217093     1149457         8           1.1445           0.1964    482.85%           0.1964    482.85%\n'
b'     6664       12224226     1149254         8           1.1445           0.1964    482.85%           0.1964    482.85%\n'
b'     6669       12231760     1149192         8           1.1445           0.1964    482.85%           0.1964    482.85%\n'
b'     6674       12238721     1149334         8           1.1445           0.1964    482.85%           0.1964    482.85%\n'
b'     6679       12245439     1149244         8           1.1445           0.1964    482.85%           0.1964    482.85%\n'
b'     6684       12252016     1149424         8           1.1445           0.1964    482.85%           0.1964    482.85%\n'
b'     6689       12259092     1148437         8           1.1445           0.1964    482.85%           0.1964    482.85%\n'
b'     6694       12266647     1148227         8           1.1445           0.1964    482.85%           0.1964    482.85%\n'
b'     6699       12274429     1148045         8           1.1445           0.1964    482.85%           0.1964    482.85%\n'
b'     6704       12282209     1148214         8           1.1445           0.1964    482.85%           0.1964    482.85%\n'
b'     6709       12290633     1148885         8           1.1445           0.1964    482.85%           0.1964    482.85%\n'
b'     6715       12298877     1148593         8           1.1445           0.1964    482.85%           0.1964    482.85%\n'
b'     6720       12307663     1148025         8           1.1445           0.1964    482.85%           0.1964    482.85%\n'
b'     6725       12315578     1148067         8           1.1445           0.1964    482.85%           0.1964    482.85%\n'
b'     6730       12323272     1146578         8           1.1445           0.1964    482.85%           0.1964    482.85%\n'
b'     6735       12329831     1144484         8           1.1445           0.1964    482.85%           0.1964    482.85%\n'
b'     6740       12335953     1144798         8           1.1445           0.1964    482.85%           0.1964    482.85%\n'
b'     6745       12342093     1145229         8           1.1445           0.1964    482.85%           0.1964    482.85%\n'
b'     6750       12348145     1145546         8           1.1445           0.1964    482.85%           0.1964    482.85%\n'
b'     6755       12354550     1146089         8           1.1445           0.1964    482.85%           0.1964    482.85%\n'
b'     6760       12360892     1146534         8           1.1445           0.1964    482.85%           0.1964    482.85%\n'
b'     6765       12366406     1146841         8           1.1445           0.1964    482.85%           0.1964    482.85%\n'
b'     6770       12372597     1147132         8           1.1445           0.1964    482.85%           0.1964    482.85%\n'
b'     6775       12379462     1147659         8           1.1445           0.1964    482.85%           0.1964    482.85%\n'
b'     6780       12387294     1148011         8           1.1445           0.1964    482.85%           0.1964    482.85%\n'
b'     6785       12395586     1148616         8           1.1445           0.1964    482.85%           0.1964    482.85%\n'
b'     6790       12405924     1149373         8           1.1445           0.1964    482.85%           0.1964    482.85%\n'
b'     6795       12415113     1149666         8           1.1445           0.1964    482.85%           0.1964    482.85%\n'
b'     6800       12423953     1150045         8           1.1445           0.1964    482.85%           0.1964    482.85%\n'
b'     6805       12433761     1150554         8           1.1445           0.1964    482.85%           0.1964    482.85%\n'
b'     6811       12442734     1151061         8           1.1445           0.1964    482.85%           0.1964    482.85%\n'
b'     6816       12451861     1151487         8           1.1445           0.1964    482.85%           0.1964    482.85%\n'
b'     6821       12461103     1152120         8           1.1445           0.1964    482.85%           0.1964    482.85%\n'
b'     6826       12469684     1152817         8           1.1445           0.1964    482.85%           0.1964    482.85%\n'
b'     6831       12477155     1153258         8           1.1445           0.1964    482.85%           0.1964    482.85%\n'
b'     6836       12485707     1153798         8           1.1445           0.1964    482.85%           0.1964    482.85%\n'
b'     6841       12495774     1154430         8           1.1445           0.1969    481.15%           0.1969    481.15%\n'
b'     6846       12504917     1155001         8           1.1445           0.1979    478.44%           0.1979    478.44%\n'
b'     6851       12513579     1155599         8           1.1445           0.1987    475.95%           0.1987    475.95%\n'
b'     6856       12522592     1156310         8           1.1445           0.1987    475.95%           0.1994    473.93%\n'
b'     6861       12530662     1156923         8           1.1445           0.1988    475.74%           0.1988    475.74%\n'
b'     6866       12539038     1157440         8           1.1445           0.1992    474.51%           0.1994    473.86%\n'
b'     6871       12548443     1158083         8           1.1445           0.1994    473.93%           0.1994    473.93%\n'
b'     6876       12557186     1158619         8           1.1445           0.1994    473.83%           0.1994    473.83%\n'
b'     6881       12565960     1159096         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     6886       12574915     1159708         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     6891       12584542     1160211         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     6897       12592697     1160795         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     6902       12600540     1161422         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     6907       12609048     1162092         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     6912       12617209     1162737         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     6917       12626124     1163467         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     6922       12633767     1163905         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     6927       12641889     1164470         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     6932       12650817     1164945         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     6937       12659280     1165468         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     6942       12667768     1165886         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     6947       12676751     1166403         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     6952       12685699     1167000         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     6957       12695671     1167560         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     6962       12704433     1168104         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     6967       12712442     1168748         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     6972       12720494     1169484         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     6978       12729831     1170099         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     6983       12739218     1170600         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     6988       12748129     1171234         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     6993       12757959     1172091         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     6998       12767460     1172635         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7003       12777455     1173408         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7008       12787152     1174099         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7013       12795797     1174735         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7018       12803793     1175350         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7023       12812103     1175888         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7028       12820542     1176526         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7033       12829755     1176995         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7038       12838836     1177665         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7043       12846721     1178241         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7048       12855463     1178836         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7053       12862402     1179344         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7058       12870983     1179964         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7064       12880078     1180532         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7069       12890394     1181009         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7074       12898789     1181511         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7079       12907153     1182109         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7084       12917983     1182832         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7089       12928170     1183426         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7094       12936497     1184010         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7099       12944534     1184536         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7104       12954080     1185088         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7109       12961533     1185579         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7114       12968168     1186116         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7119       12976429     1186851         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7124       12986164     1185782         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7129       12995950     1186312         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7134       13005511     1186473         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7139       13012140     1186990         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7145       13020096     1187643         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7150       13028721     1188357         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7155       13036610     1189031         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7160       13043893     1189621         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7165       13052970     1190338         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7170       13061310     1190953         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7175       13068771     1191143         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7180       13075271     1191812         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7185       13083565     1192671         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7190       13091131     1193360         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7195       13098897     1193985         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7200       13106858     1194597         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7205       13114832     1195184         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7210       13123727     1195557         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7215       13132155     1195653         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7220       13138805     1196225         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7225       13146200     1197189         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7230       13155645     1197889         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7236       13164817     1198552         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7241       13173598     1199239         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7246       13182764     1199804         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7251       13192348     1200340         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7256       13201952     1201083         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7261       13212562     1201491         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7266       13222130     1201949         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7271       13230370     1202339         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
b'     7276       13236714     1202949         8           1.1445           0.1998    472.76%           0.1998    472.76%\n'
