b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 011\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14393\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 934 (279 binary, 0 integer, 0 implicit integer, 655 continuous)\n'
b'  Constraints      : 1055\n'
b'Constraints        : Number\n'
b'  varbound         : 155 \n'
b'  knapsack         : 1 \n'
b'  setppc           : 33 \n'
b'  linear           : 863 \n'
b'  logicor          : 3 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     5027       15118152      554491         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5032       15135785      553636         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5037       15153464      553291         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5043       15172316      552344         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5048       15189773      551475         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5053       15207633      544464         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5058       15223237      544311         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5063       15241884      544747         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5068       15261376      545091         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5073       15280136      545033         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5078       15295809      545345         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5083       15312201      545080         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5088       15331695      545172         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5093       15348934      545096         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5098       15364432      545343         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5103       15382461      545641         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5108       15399890      545277         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5113       15417218      544864         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5118       15431506      544731         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5123       15448009      544734         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5129       15463226      544494         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5134       15479324      543865         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5139       15495466      543498         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5144       15510483      542907         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5149       15525354      542869         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5154       15539840      542916         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5159       15554536      543250         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5164       15568813      543079         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5169       15584058      542781         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5174       15600690      542773         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5179       15615040      542755         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5184       15629895      543020         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5189       15644784      543183         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5195       15660461      543246         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5200       15674350      543829         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5205       15688475      544135         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5210       15705139      544320         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5215       15721054      544467         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5220       15735906      544972         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5225       15749874      545585         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5230       15764235      545957         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5235       15777780      546064         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5240       15790322      546683         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5245       15803433      547192         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5250       15816635      547835         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5255       15830696      548092         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5260       15845739      548530         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5266       15860269      548905         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5271       15876418      549633         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5276       15891660      549887         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5281       15907251      549961         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5286       15922550      550360         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5291       15937289      550719         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5296       15952708      551133         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5301       15966520      551674         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5306       15983064      551818         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5311       15997359      552211         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5316       16013692      552689         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5321       16028585      552832         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5326       16043277      552988         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5331       16057898      553426         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5336       16071662      553625         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5341       16085944      553889         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5346       16099798      554140         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5352       16114465      554508         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5357       16128659      554583         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5362       16143422      555032         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5367       16158703      555437         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5372       16174690      555921         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5377       16192144      556528         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5382       16210638      556894         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5387       16227715      557373         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5392       16245669      557786         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5397       16263422      558057         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5402       16280313      558385         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5407       16297107      558757         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5412       16312470      558909         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5417       16328331      559209         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5423       16344717      559904         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5428       16361484      560335         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5433       16378783      560753         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5438       16395222      560970         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5443       16411670      561026         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5448       16428117      561385         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5453       16442581      561686         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5458       16458872      561931         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5463       16473060      562201         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5468       16488740      562571         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5473       16503930      562539         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5478       16519123      562628         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5483       16536468      563059         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5488       16553237      563361         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5493       16570135      563641         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5498       16585819      563985         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5504       16601172      564262         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5509       16617503      564574         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5514       16633417      564735         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5519       16648141      564989         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5524       16662695      565356         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5529       16677914      565734         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5534       16693799      566153         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5539       16711397      566486         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5544       16727622      566571         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5549       16744031      566830         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5554       16759561      566825         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5559       16774962      566920         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5564       16790481      567063         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5569       16804518      567185         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5574       16818224      567310         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5579       16834415      567309         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5584       16849046      567543         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5590       16863635      567540         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5595       16880291      567632         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5600       16895688      567701         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5605       16913478      567876         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5610       16927998      567931         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5615       16942973      568247         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5620       16956567      568846         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5625       16972371      569227         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5630       16989047      569368         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5635       17005594      569690         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5640       17021848      569896         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5645       17039346      570033         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5650       17056023      570350         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5655       17073069      570658         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5661       17089091      570715         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5666       17106134      571246         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5671       17120415      571605         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5676       17136020      572118         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5681       17152232      572411         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5686       17166920      572364         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5691       17180745      572330         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5696       17194024      572376         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5701       17207927      572076         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5706       17223116      571975         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5711       17238920      572191         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5716       17254186      572491         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5721       17269198      572555         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5726       17286369      572673         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5731       17303076      572648         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5736       17317049      572118         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5742       17332383      571666         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5747       17346835      571447         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5752       17362524      571296         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5757       17378648      571265         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5762       17393558      571523         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5767       17407918      571627         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5772       17423138      571483         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5777       17437312      571239         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5782       17450799      570945         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5787       17465534      570663         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5792       17479167      570178         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5797       17494714      570097         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5802       17511865      570191         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5807       17528368      570066         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5812       17543006      570376         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5818       17559012      569869         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5823       17573519      569739         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5828       17588822      569436         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5833       17603826      569282         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5838       17618439      569699         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5843       17633974      569888         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5848       17650105      569742         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5853       17664287      570055         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5858       17677250      570741         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5863       17692167      571265         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5868       17705229      571724         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5873       17719445      572138         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5878       17733159      572468         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5883       17747570      572916         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5888       17761393      573158         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5893       17774785      573278         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5899       17788498      574040         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5904       17804217      574299         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5909       17816854      574706         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5914       17830441      575087         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5919       17844543      575331         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5924       17861611      575646         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5929       17878908      576077         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5934       17895477      576090         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5939       17912110      576342         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5944       17930059      576823         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5949       17943929      577103         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5954       17959965      577507         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5959       17976004      577731         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5964       17992027      578014         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5969       18006312      578371         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5974       18019625      578775         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5980       18032873      578941         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5985       18049639      579579         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5990       18065323      580019         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     5995       18080794      580469         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6000       18096178      580943         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6005       18112438      581364         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6010       18129539      581919         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6015       18144086      582248         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6020       18158246      582475         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6025       18172547      582546         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6030       18188239      582786         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6035       18203371      583116         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6040       18218634      583341         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6045       18233673      583641         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6051       18248008      583849         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6056       18262534      584258         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6061       18278471      584732         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6066       18295230      585161         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6071       18311008      585596         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6076       18324994      586041         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6081       18339794      586411         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6086       18356259      586847         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6091       18373070      587470         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6096       18389001      587815         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6101       18402908      587988         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6106       18417559      588291         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6111       18431811      588515         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6116       18446093      588851         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6122       18461286      588914         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6127       18477378      589067         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6132       18493368      589128         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6137       18509957      589368         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6142       18524434      589618         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6147       18537376      589821         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6152       18552790      590105         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6157       18568349      590295         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6162       18582711      590370         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6167       18596732      590448         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6172       18611428      590569         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6177       18625729      590550         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6182       18641380      591054         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6188       18657602      591486         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6193       18673174      591659         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6198       18687419      591756         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6203       18702588      591733         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6208       18718272      591783         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6213       18734437      592345         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6218       18751487      592798         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6223       18767278      593009         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6228       18782544      592939         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6233       18796376      592978         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6238       18811299      593308         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6243       18825758      593331         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6248       18840519      593413         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6253       18855997      593467         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6258       18870145      593643         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6264       18886146      594081         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6269       18900945      594345         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6274       18915333      594711         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6279       18929874      594934         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6284       18944651      595169         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6289       18959964      595402         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6294       18974908      595800         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     6299       18990220      595937         8           1.7405           0.4751    266.37%           0.4753    266.18%\n'
b'     6304       19009007      596420         8           1.7405           0.4751    266.37%           0.4753    266.18%\n'
b'     6309       19024651      596889         8           1.7405           0.4751    266.37%           0.4753    266.18%\n'
b'     6314       19040074      597248         8           1.7405           0.4751    266.37%           0.4753    266.18%\n'
b'     6319       19054198      597459         8           1.7405           0.4751    266.37%           0.4753    266.18%\n'
b'     6324       19069323      597655         8           1.7405           0.4751    266.37%           0.4753    266.18%\n'
b'     6329       19083817      597916         8           1.7405           0.4751    266.37%           0.4753    266.18%\n'
b'     6334       19097531      598046         8           1.7405           0.4751    266.37%           0.4753    266.18%\n'
b'     6339       19112484      598299         8           1.7405           0.4751    266.37%           0.4753    266.18%\n'
b'     6345       19128612      598549         8           1.7405           0.4751    266.37%           0.4753    266.18%\n'
b'     6350       19143998      598824         8           1.7405           0.4751    266.37%           0.4753    266.18%\n'
b'     6355       19160201      599233         8           1.7405           0.4751    266.37%           0.4753    266.18%\n'
b'     6360       19176810      599823         8           1.7405           0.4751    266.37%           0.4753    266.18%\n'
b'     6365       19192673      600194         8           1.7405           0.4751    266.37%           0.4753    266.18%\n'
b'     6370       19207961      600318         8           1.7405           0.4751    266.37%           0.4753    266.18%\n'
b'     6375       19223347      600537         8           1.7405           0.4751    266.37%           0.4753    266.18%\n'
b'     6380       19238774      600707         8           1.7405           0.4751    266.37%           0.4753    266.18%\n'
b'     6385       19253107      600812         8           1.7405           0.4751    266.37%           0.4753    266.18%\n'
b'     6390       19268821      600927         8           1.7405           0.4751    266.37%           0.4753    266.18%\n'
b'     6395       19283345      600799         8           1.7405           0.4751    266.37%           0.4756    265.98%\n'
b'     6400       19297946      600868         8           1.7405           0.4751    266.37%           0.4761    265.56%\n'
b'     6405       19314237      601283         8           1.7405           0.4751    266.37%           0.4768    265.02%\n'
b'     6410       19329868      601497         8           1.7405           0.4751    266.37%           0.4775    264.52%\n'
b'     6415       19346262      601779         8           1.7405           0.4751    266.37%           0.4781    264.01%\n'
b'     6420       19362894      602055         8           1.7405           0.4751    266.37%           0.4785    263.73%\n'
b'     6425       19378490      602496         8           1.7405           0.4751    266.37%           0.4787    263.57%\n'
b'     6431       19393705      602655         8           1.7405           0.4751    266.37%           0.4787    263.57%\n'
b'     6436       19409588      602935         8           1.7405           0.4751    266.37%           0.4787    263.57%\n'
b'     6441       19426713      603258         8           1.7405           0.4751    266.37%           0.4787    263.57%\n'
b'     6446       19442625      603393         8           1.7405           0.4751    266.37%           0.4787    263.57%\n'
b'     6451       19458172      603623         8           1.7405           0.4751    266.37%           0.4787    263.57%\n'
b'     6456       19472910      603753         8           1.7405           0.4751    266.37%           0.4789    263.44%\n'
b'     6461       19488341      603682         8           1.7405           0.4751    266.37%           0.4789    263.44%\n'
b'     6466       19503738      603843         8           1.7405           0.4751    266.37%           0.4789    263.44%\n'
b'     6471       19519633      603998         8           1.7405           0.4751    266.37%           0.4801    262.53%\n'
b'     6476       19533308      604050         8           1.7405           0.4751    266.37%           0.4810    261.81%\n'
b'     6481       19549691      604293         8           1.7405           0.4751    266.37%           0.4818    261.24%\n'
b'     6486       19565638      604429         8           1.7405           0.4751    266.37%           0.4818    261.24%\n'
b'     6491       19582863      604815         8           1.7405           0.4751    266.37%           0.4818    261.24%\n'
b'     6497       19601081      605440         8           1.7405           0.4751    266.37%           0.4821    261.03%\n'
b'     6502       19618710      605758         8           1.7405           0.4751    266.37%           0.4828    260.51%\n'
b'     6507       19634687      606112         8           1.7405           0.4751    266.37%           0.4834    260.05%\n'
b'     6512       19650324      605987         8           1.7405           0.4751    266.37%           0.4842    259.45%\n'
b'     6517       19664580      605784         8           1.7405           0.4751    266.37%           0.4846    259.12%\n'
b'     6522       19679025      605829         8           1.7405           0.4751    266.37%           0.4860    258.15%\n'
b'     6527       19693810      605923         8           1.7405           0.4751    266.37%           0.4871    257.28%\n'
b'     6532       19709117      605905         8           1.7405           0.4751    266.37%           0.4884    256.38%\n'
b'     6537       19726086      605986         8           1.7405           0.4751    266.37%           0.4884    256.35%\n'
b'     6542       19741597      606172         8           1.7405           0.4751    266.37%           0.4895    255.59%\n'
b'     6547       19757140      606027         8           1.7405           0.4751    266.37%           0.4897    255.42%\n'
b'     6552       19775300      606183         8           1.7405           0.4751    266.37%           0.4914    254.17%\n'
b'     6557       19792709      606455         8           1.7405           0.4751    266.37%           0.4922    253.61%\n'
b'     6562       19809651      606530         8           1.7405           0.4751    266.37%           0.4923    253.51%\n'
